धेनुपाल दासार्या | नुतिसुवॆमानवीशन पॊरॆदार्या
धेनुपाल दासार्या | नुतिसुवॆमानवीशन पॊरॆदार्या प
काणॆ निनगॆ सम करुणाळुगळनुश्रीनिवासर पॊरॆदार्या अ.प.
यतिवर वरदेंद्रर वरबोध पडॆदु सच्छास्त्रगतियनॆ ता गळिसुतहं मति विशिष्ट तच्छात्र |हितव नुडियॆ विजयार्यागत तिळिदु सुपात्रकृतकनटिसि ता कळुहिदवर उपचारदि मात्र १
उत्तम निंदॆय कृतिगॆ प्राप्ति इवगॆ अतिरोगइत्त मातॆगरिवाय्तु सुतन क्षीणार्युर्योग |अत्त अनिलाज्ञॆ पॊत्तु विजयार्यपद सुयोगप्राप्तिगैसि क्षमॆयाचिसि आय्तिवगॆ तवपद योग २
बंद द्विजगॆ गुरु अणतियिंदलि नंद तोर्दॆ आगछंददि मंत्रित रॊट्टिय नीयलु तिंदु कळॆदरोग |कंदगित्तु निन्नर्धायुवॆ रविनंदन परि योगदिंद मॆरॆदॆ सुर भूसुर वृंदवु पॊगळुतिरलु आग ३
संगतॊरॆदु विषयंगळ बहुतॆर दूरगैद देवअंगदॊळगॆ तव मंगळ बिंबव मूर्ति कंडदेव |रंगनॊलिमॆयिंदंग जनस्त्रद संगरहित भूदेवइंगितज्ञ ऎनगीयॊ गुरुवॆ द्वंद्व समर्पण भाव ४
हॊत्तिहॆ बिरुदनु भक्तिरूपि ऎनॆ गुरु भागण्णहत्तु ऎंटु मत्तॊंदु मॊगदवन विश्वमूर्तियन्न |पॊत्तु नीनु हृत्कंजदॊळगॆ बहु तुत्तिपॆयॊ अवनकृत्तिवास सख सर्वोत्तमनॆनुतॊत्ति पेळ्द अण्ण ५
योगदिंद गायत्रि मंत्र जपगैयुतिरलु अंदुभोगि अडरि शिरभागदि अदु हॆडॆय तॆरॆदु अंदु |नागसूत्र कटिभाग भूष परि मॆरॆदॆ नीनु अंदुयोग इदन कंडाग जनरु भय भ्रांतरादरंदु६
वेदव्यास पादारविंद सन्मोददिंद भजिपमोद तीर्थमत बोधिसिरुवॆ सूळ्हादि पद सुरूप |ऐदिहॆ हरिपुर गैदु योग लय सच्छिंतनॆरूप नाद मूर्ति गुरु गोविंद विठलन पादतोरॊ भूप ७

