कैकॊंड – नृहरि कैकॊंड
कैकॊंड – नृहरि कैकॊंड प
कैकॊंड पूजॆय नृहरि | त्रैलोक्यकनाथनु असुरारि | आहतोकन सलहलु | एकमेवन लीलॆकैकॊंड अवतार | आ कंबोद्भवनागिअ.प.
भक्ति भावदि पराशर | बहुतप्त भावदि कृष्णे तीर | दल्लिसक्तनिरॆ ध्यान गोचर | नागिव्यक्तनु षोडशकर | आहदृप्त दानव ध्वंसि | दीप्तानंत तेजमूर्ति काणिसिदन | व्यक्तनागिद्दंथ १
सुर सिद्ध निचय सुसेव्य | पदपरिपरि नूपुर दिव्य | शोभिवर कटिसूत्र सुभव्य | परिपरि कंकणगळ रम्य | आहवर पीतांबर भूष | स्मर कोटि लावण्यकर पाश असिकुंत | वरदा भयवु हस्त २
कंबु चक्र चर्मकर | मत्तॆअंबुज शांङÁ्र्ञदिधर | गदसंभृत तुळसिय हार | मत्तॆइंबिन्व्यॊ जयंति हार | आहअंबुजदळ नेत्र | इंबागि करपात्रतुंब पीयुषधि | पॊंबसिर वंद्यनु ३
श्रीवत्स लांछन भूष | तन्नभ्रूविलासदि ब्रह्म ईश | रिगॆतावॊलिदीव आवास | यॆनुतव वेदंगळु अनिश | आहमाविनोदिय गुण | सावकाशिल्लदॆसार्वद पॊगळुत्त | भावदॊळ्हिग्गुववु ४
पॊत्तु रूपव बलपाद | चाचुत्त रक्कसनॊडलगाध | इट्टुवत्तुत तॊडॆयल्विनोद | द्वयहस्त नखदि उदर बगॆद | आहकित्तुत करुळन्न | कत्तिनॊळ्हाकुतभक्तन संबंध | ऎत्ति तोर्द जगकॆ ४
पंच मोक्षप्रद हरि | आय्तुपंचामृतभिषेक अवगॆ | मत्तॆपंचकलशार्चनवु आवगॆ | आय्तुपंच कुंभाभिषेकवगॆ | आहसंचिंतिसुत हृ | त्पंकजदॊळु नोडॆसंचिंतागम नाश | कॊंचवु प्रारब्ध ६
शालिग्रामद शिल एक | पॊत्तुपोदक बाहु अलीक | शतशालीवाहनवॆंब शक | दॊळुज्वाला नरहरि नामक | आहयेळु ऐदॊर्षद | भाळ तपकॆ मॆच्चिशील द्विज दंपति | गॊलिदु पेळिद हीगॆ ७
भीमक राजगॆ पेळु | तृणजालव हाकॆ नीरॊळु | अल्लिज्वालॆ उद्भविसलु बलु | नीरमेलक्कॆ ऒळगिंद बरलु | आहतोळॆरडलि राज | मेलॆत्तॆ बरुवनुताळ मेळ्वैभव | दॊळगॆ स्थापिसलॆंदु ८
अंगहीनरॆ केळि आव | निम्मभंगिप मूकांध भाव | नीगिशृंगार रूप स्वभाव | नरसिंग कॊडुवॆनु सेव | आह हिंगदॆ कॊडुवॆनु | अंगज पित नरसिंगपुरवॆंदु | संगीतवागलि ९
वत्सर सौम्यवु पुष्य | दिनदर्श व्यासतीर्थ शिष्य | आदर्श दासर दिन भव्य | भक्तवत्सल स्वीकार आल्प्य | आहउत्सव कॊळ्ळुत | उत्साहवॆनगित्तुमत्स्यादि दशरूपि | कृत्स्न कारुण्यनु १०
पराशरगॊलिद सुशील | खगवरनु भूदेवियु बल | ऎडवरलक्ष्मी प्रह्लाद बाल | सुरवररिंद स्तुत्य विशाल | आहगुरु गोविंद विठ्ठल | गुरु बिंब नरसिंगशरणर अपमृत्यु | हरिसि संतत काय्व११

