पाहि पाहि मोहन्नरॆ | लोहलॊष्ट समेक्षण
पाहि पाहि मोहन्नरॆ | लोहलॊष्ट समेक्षण प
अहिशायि पाद सेवॆ | विहितदि नीडॆनगॆ अ.प.
पुंडरिकाक्षन पाद | बंडुणियंददलीमांडव्यरागिरुवाग | चंडतप माडिदिरि १
गाणिगनुदरदी | जनिसुत पूर्वदीधन बहुगळिसुत | जनुमव नूकिदिरि२
गळिसिद धनवनू | ललनॆगू पेळदेमलिन देहवनीगि | कळॆदिरि प्रारब्धव ३
सतिसुत बंधु जन | गतितप्पि भ्रांतरागीअति अति व्यथॆयिंद | पाथेयव काणलिल्ल ४
चिनिवार नूदरदी | पुनरपि जनिसलूजननियु अनुवनु | काणदलॆ चिंतिसिदळ् ५
आर्तळागुत चक्र | तीर्थव पॊगलू बरेपार्थ सखन भक्त | आर्तॆयनु तडॆदरु ६
आकॆय शिशु सहा | साकुवॆनॆनुतलीश्रीकर वाक्यवित्तु | भीकरव तप्पिसिद ७
विजयरायरु बंदू | निजसति मडुविनॊळ्‍तेजस्सिनिं मॆरॆवंथ | द्विजसुतनर्पिसिदर् ८
मोहन बालनिगॆ | मोहन विठलनामोहदंकितवित्तु | माहितांघ्रि नॆनॆसिदर् ९
मुंजि मदुवॆ माडी | हंजरदि निलिसुताकंजाक्षनंघ्रियनु | अंजादलॆ भजिसॆंदर्१०
चिनिवारतनदिंद | धनवनु गळिसिदाजनुम पूर्वदस्र‍मति | मनदॊळु नॆनॆदॆयो११
गानव माडुतली | गाणिगतनयरनूकाणुतली पेळिदॆयॊ | धनविट्ट स्थळवनु १२
गुरुगळ करुणियिं | हरिदॆयॊ अपमृतीनॆरॆदिद्द जनरुगळ् | अरीयरु सोजिगव १३
पदपद्य कोल्हाडुगळ् | मोददि रचिसुता मोद तीर्थर मत | साधिसिदॆ जगदॊळु१४
पवनांतरात्म गुरु | गॊविंद विठलनापावना स्मरणॆयिं | भववनु कळॆदॆयो १५

