ನಾರಾಯಣ ಗೋವಿಂದ | ಹರಿ |ನಾರಾಯಣ ಗೋವಿಂದ |ಪಾರಾಶರ ಸುತನಂದ | ಹರಿ |ನಾರಾಯಣ ಗೋವಿಂದ
ದಶಾವತಾರ ಸ್ತೋತ್ರ
ನಾರಾಯಣ ಗೋವಿಂದ | ಹರಿ |ನಾರಾಯಣ ಗೋವಿಂದ |ಪಾರಾಶರ ಸುತನಂದ | ಹರಿ |ನಾರಾಯಣ ಗೋವಿಂದ ಪ
ವೇದವ ಕದ್ದೊಯ್ಯಲು ಆತಮನಾ |ಬಾಧಿಸಿ ನಿಗಮವ ತಂದ ೧
ದಿವಿಜರು ಚ್ಯುತಬಲರಾಗಿರಲಮೃತವ |ದಿವಿಜರಿಗುಣಿಸಿದ ನಂದಾ ೨
ಖಳನು ಭೂಮಿಯ ಕದ್ದೊಯ್ಯಲುತಾ |ಪೊಳೆವ ಕೋರಿಯಲಿ ತಂದಾ ೩
ತರುಳನ ಪರಿಪರಿ ಬಾಧಿಸುತಿರಲಾ |ದುರುಳ ದೈತ್ಯನ ಕೊಂದ ೪
ಬಲಿಯಪರಾಧವ ನೊಂದೆಣಿಸದೆ ತಾ |ವರಿದು ಬಾಗಿಲಲಿ ನಿಂದ ೫
ಕ್ಷತ್ರಿಯ ಬಲವನೆಲ್ಲ ಸವರಿ ನಿ |(ಶ್ಚ) ಕ್ಷತ್ರರ ಮಾಡಿದ ನಂದಾ ೬
ವರಮುನಿ ಶಾಪದಿ ಶಿಲೆಯಾಗಿರಲು |ದ್ಧರಿಸಿದ ಪರಮಾನಂದಾ ೭
ಮಡದಿ ಗೋಪಿಯರ ಒಡನಾಡಿದ |ಪಾಲ್ಗಡಲ ಶಯನ ಮುಕ್ಕುಂದಾ ೮
ತ್ರಿಪುರದ ಸ್ತ್ರೀಯರ ವೃತಗೆಡಿಸಿದ | ವಟು |ವಪು ಮೃಡಮುಖ ಸುರವಂದ್ಯಾ ೯
ಪುರುಷೋತ್ತಮ ಯವನರ ಸಂಹರಿಸಿ |ತುರಗವನೇರಿ ನಿಂದಾ ೧೦
ಶ್ರೀಶ ಪ್ರಾಣೇಶ ವಿಠಲ ಈ ಸರ್ವರ |ಪೋಷಕ ನಾನಹುದೆಂದಾ ೧೧

