ಕಾರ್ತ ಸ್ವರೇತ್ಯಾದಿ ವಿತ್ತ ಅಸಾರ್ಥಕತೆಯ ತಿಳಿದು ಪುರುಷಾರ್ಥ ಪ್ರದನು ಶ್ರೀ | ಹರಿಯ ಪ್ರಾರ್ಥಿಸೋ
ಕಾರ್ತ ಸ್ವರೇತ್ಯಾದಿ ವಿತ್ತ ಅಸಾರ್ಥಕತೆಯ ತಿಳಿದು ಪುರುಷಾರ್ಥ ಪ್ರದನು ಶ್ರೀ | ಹರಿಯ ಪ್ರಾರ್ಥಿಸೋ ಪ
ಮಡದಿ ಮನೆ ಮಕ್ಕಳೆಲ್ಲ | ಬಿಡದೆ ನಿನ್ನ ಸೇವಿಸೋರುಹಿಡಿಯ ತುಂಬ ಹೊನ್ನು ಹಣವು | ಬಿಡದೆ ಬರುತಿರೇ ೧
ಪ್ರಾಣ ಉತ್ಕ್ರಮಣ ಸಮಯ | ಮಾನಿನೀಯು ರೋದಿಪಾಳುಪ್ರಾಣ ಪೋದ ತನುವ ಸೋಕೆ | ತಾನೆ ಒಲ್ಲಳು ೨
ಹಿಂದೆ ಬಪ್ಪುದಲ್ಲ ದ್ರವ್ಯ | ಮುಂದೆ ಗೈದ ಪುಣ್ಯ ಪಾಪಒಂದು ಬಿಡದೆ ಉಣಬೇಕೊ | ಮಂದ ಮಾನವ ೩
ಬಿಂಬ ಚಲಿಸೆ ತಾನು ಪ್ರತಿ | ಬಿಂಬ ಚಲಿಪ ಮತಿಯೆ ನಿಜವುಉಂಬು ಕೊಂಬ ಕೊಡುವುದೆಲ್ಲ | ಬಿಂಬದೆನ್ನೆಲೋ ೪
ಇಂದಿರೇಶನರ್ಚಿಸೂತ | ಇಂದೆ ಗಳಿಸೊ ಪುಣ್ಯ ದ್ರವ್ಯನಂದ ಕಂದಗರ್ಪಿಸೋದು | ದ್ವಂದ್ವ ಕರ್ಮವ ೫
ತನುವು ಮನವು ನಿನ್ನದಲ್ಲ | ಗುಣದ ಕಾರ್ಯ ನಿನ್ನದಲ್ಲನಾನು ನನ್ನದೆಂಬ ಮತಿಯು | ಹೀನ ತಿಳಿಯೆಲೋ ೬
ನಿತ್ಯ ಬದ್ಧ ಜೀವಿ ನೀನು | ಸತ್ಯ ಸ್ವಾತಂತ್ರ ಹರಿಯುದತ್ತ ಕರ್ತೃತ್ವವಿಹುದು | ಕೃತ್ಯ ಉಂಬಲು ೭
ಹರಿಯ ರೂಪ ಹೃದಯದಲ್ಲಿ | ಪರಿಕಿಸಾದೆ ಗತಿಯು ಇಲ್ಲಕರುಣಿಸಿಹನು ಮನುಜ ದೇಹ | ಹರಿಯ ಕಾಣಲು ೮
ಮಧ್ವ ಮತದಿ ಜನ್ಮವಿರಲ | ಅವಿದ್ಯೆಗಳನ ನೀಗಿಕೊಂಡುಮಧ್ವಮುನಿಯ ಕರುಣ ಪಡೆದು | ಸಿದ್ಧನಾಗೆಲೋ ೯
ಭಾವಿ ಮಧ್ವ ಚರಣ ಕಮಲ | ಭಾವದಿಂದ ಪೂಜಿಸಾದೆಸಾವು ಹುಟ್ಟು ತಪ್ಪೊದಿಲ್ಲ | ಕೋವಿದನಾದರು೧೦
ಅಂಶದಿಂದ ಇರುತ ತಾವು | ಹಂಸ ಮಂತ್ರ ಸರ್ವರಲ್ಲಿವಿಂಶತ್ಯೇಕ ಸಾಸಿರಾವು | ಅಂತೆ ಷಟ್ಯತ ೧೧
ದಿನಕೆ ಇಂತು ಜಪವ ಚರಿಸಿ | ವಿನಯದಿಂದನಿರುದ್ದನೀಗೆಎಣಿಕೆ ಮಾಡಿ ಅನಿಲ ಸಹಿತ | ತಾನೆ ಅರ್ಪಿಪ ೧೨
ಪರ್ವಕಾಲದಿದನು ತಿಳಿದು | ಶರ್ವ ವಂದ್ಯ ಶೇಷಶಾಯಿಸರ್ವ ಕಾರ್ಯಗಳನು ಲಾ | ತವ್ಯ ಗಿತ್ತಿಹ ೧೩
ದೈತ್ಯ ಜನರು ಅರಿಯದಂತೆ | ಯುಕ್ತನಾಗಿ ಬ್ರಹ್ಮ ವಾಯುಆಪ್ತ ವಾಕ್ಯ ಮೀರದಂತೆ | ಗುಪ್ತ ಚರಿಸುವ ೧೪
ತತ್ವಕಿದು ವಿರುದ್ಧವಲ್ಲ | ವ್ಯಕ್ತ ವಿಹುದು ಲೋಕದಲ್ಲಿಮತ್ತೆ ಕ್ಷಣಕೆ ಒಪ್ಪೆನೆಂದು | ಇತ್ತು ಸ್ಥಾನವ ೧೫
ಗೊತ್ತು ಮಾಡಿ ಪೋಗುವಂತೆ | ಭ್ರಾತೃ ವಾದಿರಾಜರೀಗೆಇತ್ತು ಪದವಿಗಳನು ತಾವು | ಸೂಕ್ತ ಪೇಳ್ವರು ೧೬
ಭಾವಿ ಭಾರತೀಶ ದ್ವಾರ | ಸರ್ವ ಕರ್ಮ ವೀಯೆ ಗುರುಗೋವಿಂದ ವಿಠಲ ಗತಿ ಇತ್ತು | ಕಾವ ಬಿಡದಲೆ ೧೭

