नभकीश – नभकीश
नभकीश – नभकीश प
इभमॊग निन्नडि | गभि वंदिसुवॆनुइभवरदन मन | नभदलि तोरो अ.प.
मूषक वाहाहि | भूषनॆ त्रैजगतोष गणाधिप | पाशांकुशधर १
कुबुजॆ वरद पद | शुभ गुण भजनॆयसुभगनॆ पालिसि | कुभवनॆ हरिसो २
अंबुजांडदि तव | शुभगुण प्रसरणसुभुजाह्वय गै | द भयव नित्तनु ३
अबुधिगॆ सेतुवॆ | विभवदि गैवागबुजांडोदर | भजिसिद निन्ना ४
यमसुतनध्वर | समयदि तवपदनमिसि पूरैसिद | क्रतु राजसूय ५
रक्तवास अनु | रक्त हरियलिभक्तिय पालिसो | भक्ताश्रयने ६
असमाधिक प्रिय | शशिभूषण सुतशशि द्विट् मर्भव | पाशव कळॆयो ७
ऎकमेव नलि – वि | वेकव कॊडुवुदुएकदंत चा | मीकर कृत भूषा ८
मोदकेकविंश | सादर स्वीकृतमोद तीर्थ मत | भोदिसु गुरुवे ९
चारुद्वेष्णाभिध | चार्वांगनॆ हरिचारु चरितॆ सत् | स्फोरण कॊडुवुदु १०
भावजपित गुरु | गोविंद विठलनभावदि तोरिसॊ | भावज भ्राता११

