होगूवळगसीया परियंता | भ्रांतळागि बंदॆंबळ् सॊसॆगॆ हीगंता
होगूवळगसीया परियंता | भ्रांतळागि बंदॆंबळ् सॊसॆगॆ हीगंता प
हरियात्रि घोह जनर कंडु ब्याग मै |मरदु नोडुवॆनॆंब हरुषदिंदुब्बी १
नॆरमनियवरिगॆ मॊर पुट्टि गिद्दान |यरवु ऎंदिगू कॊडदिरु कंड्या ऎंदू २
सुट्टीतु कॊळवि मत्तिष्टु बायिलॆ ऊदि |अट्टुण्णु निन्नय हॊट्टिगे ऎंदू ३
तप्पतार तिंदु तिप्पिघाकलि ब्याड |ऒप्पत्तॆ तिनुत बा सप्पटि यंदू ४
मंदि कंडु दीप मंदिरकिडब्याड |मंद तुट्ट्यादीतु मुंदॆण्णि ऎंदू५
सडगरदलि ठांवु कॊडु ऎंदु केळ्यारु |पडसालियॊळु तंदु, इडु बानवॆंदू ६
भिक्षादवरिगॆ मंत्राक्षतिगिल्लॆन्नु |ना क्षमिसॆ नीडिदरॆ शिक्षिपॆनॆंदू ७
कुरुळु ता बॆंकि हॊत्तिसि कॊडुवॆनॆंदु |मुरिदु हॊत्तिसिकॊडु नॆरॆयवरिगॆंदू ८
हॆत्तवरूरिंद हस्तु बंदवरीगॆ |अत्तॆवरॆयिल्लॆंदु उत्तर कॊडॆंदु ९
बिसिलिगॆ हाकु दवसगळ माळिगि सा |रिसि कड्डि बुड्डिय हसमाड्युण्णॆंदू १०
प्राणेश विठलानु धेनिसलिल्लिह |नान्याखोगलि ऎंदु ता निंतळबलॆ११
इंथल्लिरबेकु जन्म सार्थक

