नारायण गोविंद | हरि |नारायण गोविंद |पाराशर सुतनंद | हरि |नारायण गोविंद
दशावतार स्तोत्र
नारायण गोविंद | हरि |नारायण गोविंद |पाराशर सुतनंद | हरि |नारायण गोविंद प
वेदव कद्दॊय्यलु आतमना |बाधिसि निगमव तंद १
दिविजरु च्युतबलरागिरलमृतव |दिविजरिगुणिसिद नंदा २
खळनु भूमिय कद्दॊय्यलुता |पॊळॆव कोरियलि तंदा ३
तरुळन परिपरि बाधिसुतिरला |दुरुळ दैत्यन कॊंद ४
बलियपराधव नॊंदॆणिसदॆ ता |वरिदु बागिललि निंद ५
क्षत्रिय बलवनॆल्ल सवरि नि |(श्च) क्षत्रर माडिद नंदा ६
वरमुनि शापदि शिलॆयागिरलु |द्धरिसिद परमानंदा ७
मडदि गोपियर ऒडनाडिद |पाल्गडल शयन मुक्कुंदा ८
त्रिपुरद स्त्रीयर वृतगॆडिसिद | वटु |वपु मृडमुख सुरवंद्या ९
पुरुषोत्तम यवनर संहरिसि |तुरगवनेरि निंदा १०
श्रीश प्राणेश विठल ई सर्वर |पोषक नानहुदॆंदा ११

