ಆಮ್ನಾಯ ವಿಸ್ತರ | ಭೂಮಾ ಗುಣಾರ್ಣವಶ್ರೀ ಮನ್ನಾರಾಯಣ | ರಾಮ್ ರಾಮ್ ರಾಮ್
ಶ್ರೀ ರಾಮ ಭಜನೆ
ಆಮ್ನಾಯ ವಿಸ್ತರ | ಭೂಮಾ ಗುಣಾರ್ಣವಶ್ರೀ ಮನ್ನಾರಾಯಣ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ಪ
ಶ್ರೀಶನೇ ವಿಭುದೇಶನೇ ||ಅಸುರಿ ವೃಷಹರ | ಶೇಷಾದ್ರಿ ಮಂದಿರಶ್ರೀ ಮನ್ನಾರಾಯಣ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ಅ.ಪ.
ಪೃಥ್ವಿಧರಾಧರ | ಸತ್ಯ ಮನೋಹರಭಕ್ತಾರ್ತಿ ಪರಿಹರ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ನಿತ್ಯನೇ ನಿರ್ಲಿಪ್ತನೇ ||ಶಕ್ತ್ಯಾದಿ ರೂಪಧರ | ಆಪ್ತರೊಳಗೆ ವರಭೃತ್ಯರ್ಗ ಭೀಷ್ವದ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೧
ದಾನವ ಧ್ವಂಸನೆ | ಆನಂದ ಪೂರ್ಣನೆಆನಂದ ಮುನಿನುತ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಶ್ರೀ ನಿಧೇ ಕರುಣಾಂಬುಧೇ ||ಮಾನುನಿ ವರದನೆ | ಮೌನಿಯ ಕಾಯ್ದನೆಜ್ಞಾನ ಸುಗಮ್ಯನೆ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೨
ಈಶಾಹಿ ವಂದ್ಯನೆ | ವಾಸಿಷ್ಠ ಕೃಷ್ಣನೆವಸುದೇವ ತನಯನೆ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಈಶನೇ ವರದೇಶನೇ ||ದಶಾಸ್ಯ ಕುಲವನ | ಕೃಶಾನು ಎನಿಪನೆದಾಶರಥಿüಯೆ ಪಾಹಿ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೩
ತ್ರಯೀ ವಿರೋಧಿಯ | ಕಾಯ ವಿಧ್ವಂಸಕಮಾಯಾಪತಿ ಪಾಹಿ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಆರ್ಯನೆ ಬಹು ವೀರ್ಯನೇ ||ಕಾರ್ಯ ಕಾರಣ ವ್ಯಾಪ್ತ | ಸೂರ್ಯ ವೀರ್ಯದಾತಪ್ರೇರ್ಯ ಪ್ರೇರಕ ಪಾಹಿ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೪
ನೀರದ ನಿಭಕಾಯ | ವಾರಿಜಾಕ್ಷಿಗೆ ಪ್ರಿಯನಾರಿ ಚೋರಾರಿಯೆ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಧೀರನೆ ಗಂಭೀರನೇ ||ಮೂರು ಲೋಕಗಳಲ್ಲಿ | ಆರುಂಟು ನಿನ್ನ ಸರಿಕಾರುಣ್ಯ ಮೂರುತಿ | ರಾಮ್ ರಾಮ್ ರಾಮ್೫
ಬಿಂಬರೂಪಿಯೆ ಪ್ರತಿ | ಬಿಂಬರಿಗೆಲ್ಲ ಜೀವಅಂಬಾರಮಣ ಪಾಹಿ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಕುಂಭಿಣೀ ಪರಿಪಾಲನೇ ||ಅಂಭ್ರಣಿ ದೇವಿ ಪತಿ | ನಂಬೀದ ಭಕ್ತರಬೆಂಬಿಡದಲೆ ಕಾವ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೬
ಜಗ ಪ್ರಾಣನೊಳಗೆ ಇದ್ದು | ಜಗವನ್ನು ಸೃಜಿಸುವಿಜಗದೇಕ ಕಾರಣ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಪ್ರಾಣನೇ ಜಗತ್ತ್ರಾಣನೇ ||ಅಗಜೆ ಪತಿಯೊಳಿದ್ದು | ಜಗವೆಲ್ಲ ಲಯಿಸುವಿಜಗದೇಕ ಕಾರಣ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೭
ಪ್ರಾಣನೀತಾನುಜ | ಪ್ರಾಣದಾತೃ ಹರಿಪ್ರಾಣಂಗೆ ಪ್ರಾಣನೆ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಪ್ರಾಣನಾ ಆಲಿಗಂನಾ ||ನೀನಾಗಿ ಮಾಡಿ ಅವಗೆ | ಸಾಷ್ರ್ಣಿ ಮುಕ್ತಿಯನಿತ್ತೆಕಾಣೆ ಕಾರುಣ್ಯ ಕೆಣೆ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೮
ಅಂಜನಿ ಸುತನಾಗಿ | ಕಂಜಸಖನಿಗ್ಹಾರ್ದಸಂಜೀವ ಧರ ಧರ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ದೈತ್ಯನಾ ಪ್ರಭಂಜನಾ ||ಸಂಜೆಯ ಚರರನು | ಭಂಜಿಸಿ ಅರ್ಪಿಸಿದಸಂಜೀವರಾಯ ಪಿತ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೯
ಪದ್ಮಾಕ್ಷಿ ಸೀತೆ ಪತಿ | ಪದ್ಮಾಸನನ ಪಿತಪದ್ಮನಾಭನೆ ಪಾಹಿ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ರುದ್ಧನೇ ಅನಿರುದ್ಧನೇ ||ಮುದ್ದಿನ ಮೊಗದವ | ಗೆದ್ದು ಕುಜನ ತತಿಸದ್ಮದೊಳಗೆ ತೋರೊ | ರಾಮ್ ರಾಮ್ ರಾಮ್ ೯
ಇಂದಿರೆ ರಮಣನೆ | ಚಂದಿರ ವದನನೆಮಂದರೋದ್ಧಾರಿಯೆ | ರಾಮ್ ರಾಮ್ ರಾಮ್‍ಸುಂದರಾ ಬಹು ಸುಂದರಾ ||ಕಂದರ್ಪ ಕೋಟಿ ಬಹು | ಸುಂದರ ಗುರು ಗೋ-ವಿಂದ ವಿಠಲ ಪಾಹಿ | ರಾಮ್ ರಾಮ್ ರಾಮ್೧೦
