राघवेंद्रर निन्न पाद सरसिजकॆ |बागुवॆ मन्मनदरिकॆ पूरैसॊ
श्री राघवेंद्र तीर्थर स्तुति
राघवेंद्रर निन्न पाद सरसिजकॆ |बागुवॆ मन्मनदरिकॆ पूरैसॊ प
वासुदेवार्चक भूसुर वंदित |दोषव कळॆवदु देशिकवर्य १
विषयंगळॆल्ल दहिसि योग मार्गदिं |वसुदेव पुत्रनॊलिसिकॊंड शक्त २
भूत प्रेतगळ बलातुरदलि कळॆवा |तुंग महिमनॆ भूतलदॊळगॆ३
अंगज शर दूर मंगळ विग्रह |तुंग तीरावास पिंगळ तेज४
दंड काषाय कमंडलधर प्र |चंड महात्म सुपंडितरॊडॆय ५
सारुव शरणर घोरिसुतिप्प सं |सार कडलिगॆ शरीर संभवने ६
मरॆहॊक्कु दासर मरियादॆ सलहय्य |परमत उरगक्कॆ गरुडनॆनिपनॆ७
तंदॆ पालिसॊ दयासिंधु जगद्गुरु |मंदमतिगळॆंब इंधनक्कनल ८
वटुवपु प्राणेश विठलन निजदास |सटॆयल्ल संसार कटकटि बिडिसॊ ९

