ರಾಮತಾರಕ ಮಂತ್ರ ಜಪಿಸಿ | ಸರ್ವಕಾಮಗಳ ಪಡೆದವನೆ ನಮಿಸಿ | ಬೇಡ್ವೆಕಾಮದುಷ್ಟಗಳ ಪರಿಹರಿಸಿ | ಹೃದ್‍ಧಾಮೆ ಹರಿ ತೋರೊ ಕರುಣಿಸೀ
ರಾಮತಾರಕ ಮಂತ್ರ ಜಪಿಸಿ | ಸರ್ವಕಾಮಗಳ ಪಡೆದವನೆ ನಮಿಸಿ | ಬೇಡ್ವೆಕಾಮದುಷ್ಟಗಳ ಪರಿಹರಿಸಿ | ಹೃದ್‍ಧಾಮೆ ಹರಿ ತೋರೊ ಕರುಣಿಸೀ ಪ
ಅಪವಿತ್ರ ಗಜ ಅಜಿನ ಧರಿಸಿ | ಮತ್ತೆಕರ್ಪರವ ಕೈಯಲ್ಲಿ ಇರಿಸಿ | ನೀನುಅಪವಿತ್ರ ಅಶಿವ ನೆಂದೆನಿಸೀ | ವರಮಸಫಲ ಶಿವ ಅಮಂಗಳವ ಹರಿಸೀ ೧
ಪರಮ ಸದ್ಭಾಗವತ ಮೂರ್ತೇ | ಲಕ್ಷ್ಮೀನರಹರಿಯ ಆಣತಿಯ ಪೊತ್ತೇ | ವಿಷಯನಿರತರನು ಹರಿವಿಮುಖ ಶಕ್ತೆ | ಕಾಯೊಹರ ಸದಾಶಿವ ಭಾವ ಮೂರ್ತೇ ೨
ತಪದಿಂದ ಹರಿಯೊಲಿಸೆ ನೀನು | ಹತ್ತುಕಲ್ಪ ಲವಣಾಂಭುದಿಯಲಿನ್ನು | ಗೈದೆತಪ ಉಗ್ರದಲಿ ಪೇಳ್ವುದೇನು | ನೀನು’ತಪ’ ನೆಂದು ಕರೆಸಿದೆಯೊ ಇನ್ನು ೩
ಶುಕಿಯಾಗಿ ಬಂದ ಅಪ್ಸರೆಯ | ಕೂಡ್ಡಅಕಳಂಕ ವ್ಯಾಸಾತ್ಮ ಧೊರೆಯ | ಮಗನುಶುಕನಾದೆ ಶಿವನೆ ಇದು ಖರೆಯ | ನುತಿಪೆಪ್ರಕಟ ಭಾಗವತಕ್ಕೆ ಧೊರೆಯ ೪
ಮಾರುತನು ನಿನ್ನೊಳಗೆ ನೆಲಿಸಿ | ಗೋಪ್ಯದೂರೆಂಬ ನಾಮವನೆ ಧರಿಸಿ | ಇರಲುದೂರ್ವಾಸನೆಂಬ ಕರೆಸಿ | ಮೆರೆವಭೂ ಭೃತರ ಮಾನವನೆ ಕೆಡಿಸಿ ೫
ನಾರಿ ಉಮೆ ಪತಿ ಸಂಗ ರಹಿತೆ | ಎನಿಸೆಭಾರತಿಯ ದೇಹದಲಿ ಜಾತೆ | ಇರಲುಪ್ರಾರಬ್ಧ ಭೋಗಿಸುವ ಮಾತೆ | ಎನಿಸಿವೀರ ಅಶ್ವತ್ಥಾಮ ಕೃಪೆ ಜಾತೆ ೬
ಧಾಮ ಈಶಾನ್ಯದಲಿ ಇದ್ದು | ನಿನ್ನವಾಮದಲಿ ವಾಸುದೇವಿದ್ದು | ನೀನುವಾಮದೇವನ ಪೆಸರು ಪೊದ್ದು | ಧರಿಪೆಸ್ವಾಮಿ ಪೂಜಕನೆಂಬ ಮದ್ದು ೭
ಕಾಲಾತ್ಮ ನಿನ್ನೊಳಗೆ ನೆಲಸಿ | ಪ್ರಳಯಕಾಲದಲಿ ಜಗವ ಸಂಹರಿಸಿ | ನಿನ್ನಕಾಲಾಖ್ಯ ನೆಂತೆಂದು ಕರೆಸಿ | ಮೆರೆವಲೀಲಾತ್ಮ ನರಹರಿಯು ಎನಿಸಿ ೮
ಶಫರ ಹರಿದ್ವೇಷಿಗಳು ಎನಿಪ | ದೈತ್ಯತ್ರಿಪುರಸ್ಧರನು ಸಂಹರಿಪಾ | ಶಿವನೆವಪು ಧರಿಸಿ ಅಘೋರ ನೆನಿಪಾ | ಗೈದಅಪವರ್ಗದನ ಸೇ೫ರೂಪ ೯
