अंध तमसॆ प्राप्ति निश्चया | शृति-यंद प्रकारवाचरिसदवरिगॆ
तिथित्रय निर्णय
अंध तमसॆ प्राप्ति निश्चया | शृति-यंद प्रकारवाचरिसदवरिगॆ प
हरिदिनदल्लि आहार बिट्टु मुददि जा |गरव माडदलुंडु वरगूवधमगे १
हरिवासर विनहा सरुव द्वादशि पार- |णि रवियोदयकागदिरुव दुर्मतिगे २
नाल्वत्तैदु घटि म्यालॆ कादशियागॆ |श्रीलोलवासरारेळु कळवंगे ३
प्रथम कालव मीर्यच्युतन प्रसादव |प्रति द्वादशियॊळुंब मतिगेडिगळिगे ४
दशपंच म्यालॊंदु दशमि सिद्धांत वो- |दिसलु श्रीवरन दिवस हिंदागुवगे ५
वेधिल्ला दशिमिगॆ द्वादशि परदिन |क्होदारॆ द्वय निर्जलादवॆन्नदीरॆ६
पळाधिकैवत्तेळु घळिगि द्वादशि वोदि |सलु साधनिदु ऎंदु तिळियदवनिगे ७
दशिमियोळ् हत्तु द्वादशियॊळॆंटु बिडादॆ |पशुविनंददि बलु हसगॆट्टवनिगे८
ऎल्लारु संदेह उळ्ळारॆ मरुदिन |दल्लॆ दशिमि माडदॊल्लदिद्दवगे ९
अति साधनिरलु आहुतियन्नु बहु पोषि- |सुत पारणिगॆ हॊत्तु वृथ कळववगॆ १०
अनिवार्य बरलु साधनिगॆ तीर्थव कॊंडु |अनुमान म्यालॆ भोजनकॆ माडुवगे ११
मंकुबुद्धियलिंद संकटल्लदॆ तीर्थ- |मं कॊंडु साधनियंक तोरुवगे १२
सतिगॆ श्राद्धव माळ्प सुतगॊडियन सेवॆ |रतगॆ संकटवॆन्नदति मूढ नरगे १३
ईरारु दिन हदि मूरु घळिगि विष्णु |तारविद्दरॆ नीराहार माडदिरॆ १४
द्वय पक्षदलि तिथित्रय समनागेवॆ |भयहार वृतवॆन्नदविवेकिगळिगे १५
तिथित्रयदलि मातु पितु स्वर्गवैदालु |रति इंदोपन वाह पतित मानवगे १६
अनळगाहुति श्राद्ध अनिमिषाद्यरिगॆ त- |र्पण कृष्णाष्टमि हरिदिनदि माडुवगे १७
समिर मतस्थानु अमर लोकैयदारॆ |विमस्थनिंदला क्रमव माडिसिदरॆ १८
दशिमि शिवनिसि द्वादशि सांधनिश्राद्ध सं- |धिसिरॆ विष्णोपवास ऎसगुववनिगॆ १९
अनिरुद्धगर्पिसि अनुदिनदल्लि प्रा- |णनिगर्पिसदलुंब मनुजाधमरिगे२०
प्राणेश विठलान ध्यानदॊळिरुतिप्प |प्राणदेवर उक्तिया नंबदवगे २१

