संजॆयॊळिंतु बरुवरॆ | शब्द हॊरुवरॆ | जनकंजदलिहरॆ
संजॆयॊळिंतु बरुवरॆ | शब्द हॊरुवरॆ | जनकंजदलिहरॆ प
संध्याकालवु गोवु बारवॆ, वत्स बळलवॆ, हीगॆ बरुवुदु थरवॆ |
अंदारु अत्ति अत्तिगॆयरु, इष्टु सहिसारु, पतिगळु सुम्मनिररु ||
कंदगळॆरॆव समयविदु, बिट्टु बरुवुदु, चर्यॆ नोडल्करिदु |
बंदॊंधॆळलॆ मनॆयॊळु दीप, हच्चदिरॆ पाप, माडबेडिरि कोप १
गंडने दैव हॆंगसरिगॆ, तिळियदॆ, हीगॆ बरुवरॆ यन्न बळिगॆ |
बंडु इदेनिरॆ बत्तलॆ, बंदिरॆल्लॆलॆ, आभरणवॆल्लिवल्लॆ ||
कंड कंडल्लॆ हुडुकुवरु, निम्मन्नाळ्वरु, काणदलॆ मिडुकुवरु |
तुंटाट कलियबारदु इष्टु, पेळुविनॆ ऒट्टु, केळिरॆ मनविट्टु २
आयितु ना गंडनादेनॆ, तिळियदरेनॆ, कंडवरु नगरेनॆ |
कायो प्राणेश विठल ऎंदु, यन्न पदरॆंदु, नमस्करिसिरॆ बंदु ||
ईयाट सल्ल, निम्मनॆगीग, सागिरॆ बेग, पतिगळ कूड भोग |
आयासविल्लदॆ माडिरॆ, मातु केळिरॆ, भ्रांतरागबेडिरॆ ३

