गुरुगळननुदिन नॆनॆवॆ ना |दुरित दट्टुळि सारॆ बंदीतिन्नेना
श्री रायर मठद यतिगळ स्तोत्र
गुरुगळननुदिन नॆनॆवॆ ना |दुरित दट्टुळि सारॆ बंदीतिन्नेना प
पार्थ रक्षकन से | वार्थ खळर कॊंदु |कीर्ति पडॆद सुख | तीर्थरॆंतॆंबा १
नी पालीसॆंदॆनलापत्तु बिडिसुव |मापति निजदूत | श्री पद्मनाभ २
करिपति बळियिंद | धरिज पतिय तंदु |गुरुगळिगित्तीह | नरहरि तीर्था ३
बादरायण दिव्य | पाद जलज भृंग |भूदेव वंदित | माधव तीर्थ ४
इक्षुचापन म्याळ | लक्ष्मी इल्लदॆ बलु |पेक्षॆ माडिद | अक्षोभ्य मुनिप ५
दयमाडिरॆंदु वि | नयदिंद भजिपर |बयकी पूरैसुव | जयतीर्थरॆंब ६
अद्वैत गज सिंह | मध्व मतोद्भव |सद्वैष्णव प्रीय | विद्याधिराज७
संदेहविल्लदे | वंदीप जनरासॆ |तंदुकॊडुव दय | सिंधु कवींद्रा ८
राग वर्जित | भागवतर पाल |योगि शिरोमणि | वागीश मुनिप ९
सारिद भकुतर | घोरिप अघगळ |दूर ओडिसुतिप्प | श्री रामचंद्र १०
कु भवदॊळिरुवार | सॊबगिनिंदलि नोडि |अभय कॊडुतिप्प | विबुधेंद्र तीर्थ ११
भ्रामक जन शिक्ष | धीमंत जन पक्ष |हेम वरणांग जि | तामित्र मुनिपा १२
बगॆ बगॆ भजिसलु | इगड जनरनॊल्ल |बगिवानु सुजनर | रघुनंदनार्य१३
पॊंदिदवर नोय | दंददि सलहुव |ऎंदॆंदु बिडद श्री सु | रेंद्राख्य मुनिप १४
निजभक्तियलि पाद | भजिसूव अगणित |सुजनर सलहुव | विजयिंद्र मुनिप १५
वींद्र वाहन याद | वेंद्रांघ्रि भजिसूव |सांद्र भक्तियलि सु | धींद्राख्य मुनिपा१६
धारुणियॊळगति | चारु वृंदावन |दी राजिसुतिप्प | श्री राघवेंद्रा १७
श्लाघीन गुणनिधि | मागध रिपु दास |राघवेंद्रर पुत्र | योगींद्र तीर्थ १८
वैराग्य गुणदिंद | मारारीयंददि |तोरुवरनु दिन | सूरींद्र तीर्थ १९
कुमतवॆंबगणीत | तिमिर ओडिसुवल्लि |कमलाप्तनंतीह | सुमतींद्र तीर्थ २०
सल्लाद सुखगळ | नॆल्लावु जरिदु श्री |नल्लान भजिसलु | बल्ल उपेंद्रा २१
मोद मुनि मत म | होदधि चंद्र वि |द्यादि दानासक्त | वादींद्र तीर्थ २२
बिसजनाभन दूत | वसुधियॊळगॆ ख्यात |किसलयोपम पाद | वसुधींद्र तीर्थ २३
पर मतोरग वीप | करुणि विगत कोप |वर वेद सुकलाप | वरदेंद्र भूप २४
सुविवेकिगळिगिष्ट | तवकदिंदलि ईव |कविभिरीडित पाद | भुवनेंद्र तीर्थ २५
शबरी वल्लभनंघ्रि | अबुजाळि सूर्य स |न्निभ वादि गजसिंह सुबोधेंद्र तीर्थ २६
प्राणेश विठलन | काणबेकादरॆ |ई नम्म गुरुगळ | ध्यानदॊळिहदू २७

