परिपाहि गुरु राघवेंद्र
परिपाहि गुरु राघवेंद्र प
शरणर पॊरॆयलु | वर मंत्रालयपुरदलि नॆलिसिहॆ | करुणिगळरसअ.प.
पितन बाधॆगॆ लव | व्यथॆयनु पडदलॆरतिपति पितनॆ स | र्वोत्तमनॆंदूरदॆ १
द्वितिय युगदलि | दैत्यनल्लुदिसुतसीतॆय रमणन | प्रीतिय पडॆदॆयो २
द्वापरदलि प्र | तीपन सुतनॆनिसी श्रीपति कृष्णन | प्रीतिय पडॆदे ३
इष्टविल्लद पुण्य | ऎष्टू गळिसि नीवुशिष्टर पालिसॆंदु | कृष्णन मॊरॆयिट्टॆ ४
व्यासरायरागि | भूसुर सुजनरक्लेशव हरिसिदॆ | दासकूटकॆ हिरिया ५
श्रीशनरहरि | व्यास रामा कृष्णईसु रूपगळल्लि | वासवु वृंदावनदि ६
परिपरि विध निम्म | चरणव स्मरिसुवनरर मनोरथ | हरिय करुणिप ७
सरसिजासन मुख | सुरप देवर्कळल्लहरियनु चररॆंबा | वरमति पालिसो८
पवनांतरात्म गुरु | गोविंद विठलनतवकदिंदलि तोरि | भव भय हरिसी ९

