ब्रह्मण्य तीर्थ गुरु राजा | निन्ननम्मिदॆनॊ भास्कर सुतेजा | भाविबॊम्म मतवरुहि महोजा | सलहॊप्रम्मेयंगळ निधिय सहोजा
ब्रह्मण्य तीर्थ गुरु राजा | निन्ननम्मिदॆनॊ भास्कर सुतेजा | भाविबॊम्म मतवरुहि महोजा | सलहॊप्रम्मेयंगळ निधिय सहोजा प
ओद्दाडुतिहॆनॊ ई भवदी | सुखगद्दुगॆयनेर्वंथ हादी | तोरिउद्धरिसॊ बलु कृपाजलधी | गुरुवॆशुद्ध बुद्धिय नीयॊ मुददी १
यात्रॆगळ माड्दॆनॆंब | बिंकद्वार्तॆयॊंदल्लदलॆ इंब | काणॆक्षेत्र मूर्तिय कांबनॆंब | आशॆपूर्ति माडॆन्न गुरु बिंब २
धनवनितॆ विषयदल्ली | बहळ मन माडि नॊंदॆनल्ली | हरियमन मुट्टॊ भजिसु ऎंबल्ली | इन्नुघन ज्ञान भकुति इल्लल्ली ३
जीवगॆल्लिय स्वतंत्रा | हरिगुरुतावल्लि माडुतिह तंत्र | दिटविदुजीवने माळ्पुनॆंबुदॆ कुतंत्र | तिळिसॊभाव जानय्यन स्वतंत्र ४
नानु नन्नदु ऎंब मात | कळॆदुनीनु नीने ऎंब मंत्र | कॊट्टुमान मेयद सार व्रात | तिळिसॊज्ञान निधि पुरुषोत्म तंत्र ५
कारक क्रिय द्रव्यवॆनिप | भ्रमवुमूररिंदलि दूर माळ्प | मार्गतोरिसलहुवुदु यति भूप | तवपदवारि जतॆ ई नीच बीळ्प ६
त्र्यक्षांश भूतराद | सन्यासिअक्षोभ्य करजराद | अजेयइक्षुचापन्न गॆलिद | जयार्यभिक्षुविन मार्गराद७
न्याय सुधॆ केळि मोद | पडॆवदाय तोरिदि निर्विवाद | इन्नुगायनदि महिमॆ अगाध | पेळ्वआयतव नीयो सुभोध ८
बृहती सहस्र मंत्र | जपिपमहयोगदात महांत | बेड्वॆबृहतिनामकनु ऎंबंथ | हरियमह महिमॆ कंडु हिग्वंथ ९
सृष्ट्यादि अष्टकगळ | गैवकृष्णन्न महिमॆगळ | केळिहृष्टरागुव जनगळ | संगकॊट्टुद्धरिसॊ नम्मगळ १०
भाव जारिय तातन | गुरुगोविंद विठलन | मनदिओवि कांब सुहदना | तोरिकावुदॆन्ननु कृपॆय सदन ११
श्री ब्रह्मदेवर स्तवन

