ಪಾಹಿ ಪಾಹಿ ಮೋಹನ್ನರೆ | ಲೋಹಲೊಷ್ಟ ಸಮೇಕ್ಷಣ
ಪಾಹಿ ಪಾಹಿ ಮೋಹನ್ನರೆ | ಲೋಹಲೊಷ್ಟ ಸಮೇಕ್ಷಣ ಪ
ಅಹಿಶಾಯಿ ಪಾದ ಸೇವೆ | ವಿಹಿತದಿ ನೀಡೆನಗೆ ಅ.ಪ.
ಪುಂಡರಿಕಾಕ್ಷನ ಪಾದ | ಬಂಡುಣಿಯಂದದಲೀಮಾಂಡವ್ಯರಾಗಿರುವಾಗ | ಚಂಡತಪ ಮಾಡಿದಿರಿ ೧
ಗಾಣಿಗನುದರದೀ | ಜನಿಸುತ ಪೂರ್ವದೀಧನ ಬಹುಗಳಿಸುತ | ಜನುಮವ ನೂಕಿದಿರಿ೨
ಗಳಿಸಿದ ಧನವನೂ | ಲಲನೆಗೂ ಪೇಳದೇಮಲಿನ ದೇಹವನೀಗಿ | ಕಳೆದಿರಿ ಪ್ರಾರಬ್ಧವ ೩
ಸತಿಸುತ ಬಂಧು ಜನ | ಗತಿತಪ್ಪಿ ಭ್ರಾಂತರಾಗೀಅತಿ ಅತಿ ವ್ಯಥೆಯಿಂದ | ಪಾಥೇಯವ ಕಾಣಲಿಲ್ಲ ೪
ಚಿನಿವಾರ ನೂದರದೀ | ಪುನರಪಿ ಜನಿಸಲೂಜನನಿಯು ಅನುವನು | ಕಾಣದಲೆ ಚಿಂತಿಸಿದಳ್ ೫
ಆರ್ತಳಾಗುತ ಚಕ್ರ | ತೀರ್ಥವ ಪೊಗಲೂ ಬರೇಪಾರ್ಥ ಸಖನ ಭಕ್ತ | ಆರ್ತೆಯನು ತಡೆದರು ೬
ಆಕೆಯ ಶಿಶು ಸಹಾ | ಸಾಕುವೆನೆನುತಲೀಶ್ರೀಕರ ವಾಕ್ಯವಿತ್ತು | ಭೀಕರವ ತಪ್ಪಿಸಿದ ೭
ವಿಜಯರಾಯರು ಬಂದೂ | ನಿಜಸತಿ ಮಡುವಿನೊಳ್‍ತೇಜಸ್ಸಿನಿಂ ಮೆರೆವಂಥ | ದ್ವಿಜಸುತನರ್ಪಿಸಿದರ್ ೮
ಮೋಹನ ಬಾಲನಿಗೆ | ಮೋಹನ ವಿಠಲನಾಮೋಹದಂಕಿತವಿತ್ತು | ಮಾಹಿತಾಂಘ್ರಿ ನೆನೆಸಿದರ್ ೯
ಮುಂಜಿ ಮದುವೆ ಮಾಡೀ | ಹಂಜರದಿ ನಿಲಿಸುತಾಕಂಜಾಕ್ಷನಂಘ್ರಿಯನು | ಅಂಜಾದಲೆ ಭಜಿಸೆಂದರ್೧೦
ಚಿನಿವಾರತನದಿಂದ | ಧನವನು ಗಳಿಸಿದಾಜನುಮ ಪೂರ್ವದಸ್ರ‍ಮತಿ | ಮನದೊಳು ನೆನೆದೆಯೋ೧೧
ಗಾನವ ಮಾಡುತಲೀ | ಗಾಣಿಗತನಯರನೂಕಾಣುತಲೀ ಪೇಳಿದೆಯೊ | ಧನವಿಟ್ಟ ಸ್ಥಳವನು ೧೨
ಗುರುಗಳ ಕರುಣಿಯಿಂ | ಹರಿದೆಯೊ ಅಪಮೃತೀನೆರೆದಿದ್ದ ಜನರುಗಳ್ | ಅರೀಯರು ಸೋಜಿಗವ ೧೩
ಪದಪದ್ಯ ಕೋಲ್ಹಾಡುಗಳ್ | ಮೋದದಿ ರಚಿಸುತಾ ಮೋದ ತೀರ್ಥರ ಮತ | ಸಾಧಿಸಿದೆ ಜಗದೊಳು೧೪
ಪವನಾಂತರಾತ್ಮ ಗುರು | ಗೊವಿಂದ ವಿಠಲನಾಪಾವನಾ ಸ್ಮರಣೆಯಿಂ | ಭವವನು ಕಳೆದೆಯೋ ೧೫

