ಕೇಳೆ ಯಶೋದೆ ನಿನ್ನ ಬಾಲಕನಾಟಗಳೂ |ಹೇಳಿಕೊಂಡರೆ ಸುಳ್ಳೇ ಕಾಣಿಸಿತಮ್ಮ
ಕೇಳೆ ಯಶೋದೆ ನಿನ್ನ ಬಾಲಕನಾಟಗಳೂ |ಹೇಳಿಕೊಂಡರೆ ಸುಳ್ಳೇ ಕಾಣಿಸಿತಮ್ಮ ಪ
ನೀರೊಳಾಡುವನಲ್ಲೆ, ಪೋರರ ಕೂಡಿಕೊಂಡು |ಮಾರಿಯೆಂಬೊದೇನು ಸಾರಿ ಬಾಹೊದೆ ೧
ಎಲ್ಲರಂತುಂಡು ಮನೆಯಲ್ಲಾಡಬಾರದೆ |ಕಲ್ಲೆತ್ತುವನೆ ಯಂಥ ಬಲ್ಲಿದನಂತೆ ೨
ನಿಮ್ಮ ಹಿತಾರ್ಥನಾಗಿ ಸಮ್ಮೀಸಿ ಪೇಳಿದರೆ |ಬೊಮ್ಮನ ಮಗನಂತೆ ನಮ್ಮನ್ನೇ ಬೈವ ೩
ಮೂರು ಕಣ್ಣವ ಪರ ನಾರೇರ ಮುಟ್ಟಲಾರ |ಊರೊಳಗಿವ ಬಲು ಮೀರಿದನಮ್ಮ ೪
ಸಣ್ಣವನೆನಬೇಡ ನಿನ್ನ ಮಗನ ಗೋಪಿ |ಅನ್ನಿಥವಾಡೆವೆಮ್ಮ ಚಿನ್ನಗಳಾಣೆ ೫
ಬೆಂಕಿಗಂಜದೆ ನಿರಾತಂಕದರೊಳಗಿಹ |ಮಂಕುತನವ ನೋಡೆ ಪಂಕಜನೇತ್ರೆ6
ಇನ್ನೊಂದು ಮಾತು ಕೇಳೆ ಮೊನ್ನೆ ಮೊನ್ನೆ ಒಬ್ಬ |ಹೆಣ್ಣಿನ ಕೊಂದನಲ್ಲೆ ಅನ್ಯಾಯ ನೋಡೆ ೭
ಕಿತ್ತಿದನೊಂದು ಮರ ಮತ್ತೆರಡು ಮೂರೀದ |ಮತ್ತಗಜವ ಕೊಂದುನ್ಮತ್ತನ ನೋಡೆ ೮
ಸದ್ಯ ಹೋಗಲೀನಿತು ಇದ್ದೊಬ್ಬವನು | ಅಪ್ರ-ಬುದ್ಧನಾಗಬಾರದು ಬುದ್ಧಿಯ ಹೇಳೇ ೯
ಅಧಮರೊಡನೆ ನಿತ್ಯ ಕದನ ಮಾಡುವದೇಕೆ |ಮಧುಸೂದನನ್ನು ಒಳ್ಳೆ ಹದನದಲ್ಲೀಡೆ ೧೦
ಕಾಣ ಬಂದದ್ದಾಡಲು ಪ್ರಾಣೇಶ ವಿಠಲಗೆ |ಹೀನ ತೋರುವದಮ್ಮಾ ಏನನ್ನಬೇಕೆ ೧೧

