ಸಂಜೆಯೊಳಿಂತು ಬರುವರೆ | ಶಬ್ದ ಹೊರುವರೆ | ಜನಕಂಜದಲಿಹರೆ
ಸಂಜೆಯೊಳಿಂತು ಬರುವರೆ | ಶಬ್ದ ಹೊರುವರೆ | ಜನಕಂಜದಲಿಹರೆ ಪ
ಸಂಧ್ಯಾಕಾಲವು ಗೋವು ಬಾರವೆ, ವತ್ಸ ಬಳಲವೆ, ಹೀಗೆ ಬರುವುದು ಥರವೆ |
ಅಂದಾರು ಅತ್ತಿ ಅತ್ತಿಗೆಯರು, ಇಷ್ಟು ಸಹಿಸಾರು, ಪತಿಗಳು ಸುಮ್ಮನಿರರು ||
ಕಂದಗಳೆರೆವ ಸಮಯವಿದು, ಬಿಟ್ಟು ಬರುವುದು, ಚರ್ಯೆ ನೋಡಲ್ಕರಿದು |
ಬಂದೊಂಧೆಳಲೆ ಮನೆಯೊಳು ದೀಪ, ಹಚ್ಚದಿರೆ ಪಾಪ, ಮಾಡಬೇಡಿರಿ ಕೋಪ ೧
ಗಂಡನೇ ದೈವ ಹೆಂಗಸರಿಗೆ, ತಿಳಿಯದೆ, ಹೀಗೆ ಬರುವರೆ ಯನ್ನ ಬಳಿಗೆ |
ಬಂಡು ಇದೇನಿರೆ ಬತ್ತಲೆ, ಬಂದಿರೆಲ್ಲೆಲೆ, ಆಭರಣವೆಲ್ಲಿವಲ್ಲೆ ||
ಕಂಡ ಕಂಡಲ್ಲೆ ಹುಡುಕುವರು, ನಿಮ್ಮನ್ನಾಳ್ವರು, ಕಾಣದಲೆ ಮಿಡುಕುವರು |
ತುಂಟಾಟ ಕಲಿಯಬಾರದು ಇಷ್ಟು, ಪೇಳುವಿನೆ ಒಟ್ಟು, ಕೇಳಿರೆ ಮನವಿಟ್ಟು ೨
ಆಯಿತು ನಾ ಗಂಡನಾದೇನೆ, ತಿಳಿಯದರೇನೆ, ಕಂಡವರು ನಗರೇನೆ |
ಕಾಯೋ ಪ್ರಾಣೇಶ ವಿಠಲ ಎಂದು, ಯನ್ನ ಪದರೆಂದು, ನಮಸ್ಕರಿಸಿರೆ ಬಂದು ||
ಈಯಾಟ ಸಲ್ಲ, ನಿಮ್ಮನೆಗೀಗ, ಸಾಗಿರೆ ಬೇಗ, ಪತಿಗಳ ಕೂಡ ಭೋಗ |
ಆಯಾಸವಿಲ್ಲದೆ ಮಾಡಿರೆ, ಮಾತು ಕೇಳಿರೆ, ಭ್ರಾಂತರಾಗಬೇಡಿರೆ ೩

