ಹುಚ್ಚು ಹಿಡಿಯಿತು ಎನಗೆ | ಹುಚ್ಚು ಹಿಡಿಯಿತು
ಹುಚ್ಚು ಹಿಡಿಯಿತು ಎನಗೆ | ಹುಚ್ಚು ಹಿಡಿಯಿತು ಪ
ಸ್ವಚ್ಛ ಭಾಗವತವ ಕೇಳಿ | ಅಚ್ಯುತನ್ನ ಮಹಿಮೆ ಎಂಬಮೆಚ್ಯಮದ್ದು ಶಿರಕೆ ಏರಿ | ಹುಚ್ಚು ಹಿಡಿಯಿತು ಅ.ಪ.
ಶ್ರವಣ ಸ್ತವನ ಸ್ಮರಣೆ ಸೇವೆ | ಅವನ ಅರ್ಚನೆ ವಂದನೆ ಸಖ್ಯಅವ ದಾಸ್ಯ ಆತ್ಮ ಅರ್ಪಣ | ನವವು ವಿಧದ ಭಕ್ತಿಗಳಿಪ ೧
ಸಪ್ತ ದಿನದ ಕ್ಲುಪ್ತಿಯಿಂದ | ಸರ್ಪಶಯನ ಮಹಿಮೆ ಶ್ರವಣಶೃತಿ ಬಧಿರ ವಾಯ್ತು ಆತ್ಮ | ರಿಕ್ತ ವಿಷಯ ಶ್ರವಣಕೆಲ್ಲ ೨
ಸ್ತವನ ಮಾಳ್ಪ ಶುಕರ ದೇಹ | ಭವಣೆ ಮರೆತು ಕೀರ್ತಿಸಿದರುಅವರ ಕಂಡು ಲೋಕವಾರ್ತೆ | ಸ್ತವನ ಗೈವರ ದೂಡುವಂಥ ೩
ಹರಿಯ ಸ್ಮರಿಸಿ ಪ್ರಹಲ್ಲಾದ | ಹರಿಯ ಕಂಡು ಭವವ ಗೆದ್ದಸ್ಮರಿಸಿ ಸ್ಮರಿಸಿ ಅದನ ನಾನು | ನರರ ನಡುವೆ ಮೂಕನಾಗ್ದ ೪
ಪೊತ್ತನೇಕ ರೂಪ ಲಕುಮಿ | ನಿತ್ಯ ಮಾಳ್ಪ ಹರಿಯ ಸೇವೆಅರ್ತುಸಂತರ ಸೇವೆ ವ್ಯತಿ | ರಿಕ್ತಕೆಲ್ಲ ಪ್ರತಿಯ ಭಟಿಪ ೫
ಅಂಬೆ ರಮಣನರ್ಚಿಸೀದ | ಕುಂಬಾರ ಭೀಮನ ಕೇಳಿ ನಾನುಅಂಬುಜಾಕ್ಷನರ್ಚನೆಗಲ್ಲದ | ತುಂಬಿದ್ವ್ಯೊಭವ ಚೆಲ್ಲುವಂಥ ೬
ಕೃಷ್ಣ ವಂದನ ಅಕ್ರೂರ ಗೈದು | ಸುಷ್ಠು ಹರಿಯ ರೂಪ ಕಂಡಜಿಷ್ಣು ಸಖನ ನಮಿಸದವರ | ಭ್ರಷ್ರ್ರರೆಂದು ಬೈಯ್ಯುವಂಥ ೭
ಹನುಮ ದಾಸ್ಯ ಭಕ್ತಿಗೆಲ್ಲು | ಎಣೆಯ ಕಾಣೆನೆಂದು ಜಗದಿ ಮನದಿ ನಿತ್ಯ ನೆನೆಯದವರ | ಕ್ಷಣವು ಅವರ ಸಂಗಜರಿವ ೮
ಪಾರ್ಥ ಸಖ್ಯತನದಿ ಪರಮ | ಅರ್ಥ ಪಡೆದುದನ್ನ ಕೇಳಿನಿತ್ಯ ಸಖನ ಮರೆತ ಜನರು | ವ್ಯರ್ಥರೆಂದು ಅರ್ಥಿಲಿ ನಗುವ೯
ನಿತ್ಯ ತೃಪ್ತ ದಾನ ಬೇಡೆ | ಭೃತ್ಯ ಬಲಿಯು ತನ್ನನಿತ್ತಸತ್ಯ ವಾರ್ತೆ ಕೇಳಿ ಕೇಳಿ | ಪ್ರವೃತ್ತಿ ಗೈದಿನ್ಯತ ನೆದಿ ೧೦
ಸ್ವಚ್ಛ ಹರಿಯ ಭಕುತಿ ನವದ | ಹುಚ್ಚು ಬೇಕು ಎಂಬುವಂಥಅಚ್ಯುತನ್ನ ದಾಸ ಗೊಲಿದವ | ನಿಚ್ಚ ಗುರು ಗೋವಿಂದ ವಿಠಲ೧೧

