ಕೈಕೊಂಡ – ನೃಹರಿ ಕೈಕೊಂಡ
ಕೈಕೊಂಡ – ನೃಹರಿ ಕೈಕೊಂಡ ಪ
ಕೈಕೊಂಡ ಪೂಜೆಯ ನೃಹರಿ | ತ್ರೈಲೋಕ್ಯಕನಾಥನು ಅಸುರಾರಿ | ಆಹತೋಕನ ಸಲಹಲು | ಏಕಮೇವನ ಲೀಲೆಕೈಕೊಂಡ ಅವತಾರ | ಆ ಕಂಬೋದ್ಭವನಾಗಿಅ.ಪ.
ಭಕ್ತಿ ಭಾವದಿ ಪರಾಶರ | ಬಹುತಪ್ತ ಭಾವದಿ ಕೃಷ್ಣೇ ತೀರ | ದಲ್ಲಿಸಕ್ತನಿರೆ ಧ್ಯಾನ ಗೋಚರ | ನಾಗಿವ್ಯಕ್ತನು ಷೋಡಶಕರ | ಆಹದೃಪ್ತ ದಾನವ ಧ್ವಂಸಿ | ದೀಪ್ತಾನಂತ ತೇಜಮೂರ್ತಿ ಕಾಣಿಸಿದನ | ವ್ಯಕ್ತನಾಗಿದ್ದಂಥ ೧
ಸುರ ಸಿದ್ಧ ನಿಚಯ ಸುಸೇವ್ಯ | ಪದಪರಿಪರಿ ನೂಪುರ ದಿವ್ಯ | ಶೋಭಿವರ ಕಟಿಸೂತ್ರ ಸುಭವ್ಯ | ಪರಿಪರಿ ಕಂಕಣಗಳ ರಮ್ಯ | ಆಹವರ ಪೀತಾಂಬರ ಭೂಷ | ಸ್ಮರ ಕೋಟಿ ಲಾವಣ್ಯಕರ ಪಾಶ ಅಸಿಕುಂತ | ವರದಾ ಭಯವು ಹಸ್ತ ೨
ಕಂಬು ಚಕ್ರ ಚರ್ಮಕರ | ಮತ್ತೆಅಂಬುಜ ಶಾಂಙÁ್ರ್ಞದಿಧರ | ಗದಸಂಭೃತ ತುಳಸಿಯ ಹಾರ | ಮತ್ತೆಇಂಬಿನ್ವ್ಯೊ ಜಯಂತಿ ಹಾರ | ಆಹಅಂಬುಜದಳ ನೇತ್ರ | ಇಂಬಾಗಿ ಕರಪಾತ್ರತುಂಬ ಪೀಯುಷಧಿ | ಪೊಂಬಸಿರ ವಂದ್ಯನು ೩
ಶ್ರೀವತ್ಸ ಲಾಂಛನ ಭೂಷ | ತನ್ನಭ್ರೂವಿಲಾಸದಿ ಬ್ರಹ್ಮ ಈಶ | ರಿಗೆತಾವೊಲಿದೀವ ಆವಾಸ | ಯೆನುತವ ವೇದಂಗಳು ಅನಿಶ | ಆಹಮಾವಿನೋದಿಯ ಗುಣ | ಸಾವಕಾಶಿಲ್ಲದೆಸಾರ್ವದ ಪೊಗಳುತ್ತ | ಭಾವದೊಳ್ಹಿಗ್ಗುವವು ೪
ಪೊತ್ತು ರೂಪವ ಬಲಪಾದ | ಚಾಚುತ್ತ ರಕ್ಕಸನೊಡಲಗಾಧ | ಇಟ್ಟುವತ್ತುತ ತೊಡೆಯಲ್ವಿನೋದ | ದ್ವಯಹಸ್ತ ನಖದಿ ಉದರ ಬಗೆದ | ಆಹಕಿತ್ತುತ ಕರುಳನ್ನ | ಕತ್ತಿನೊಳ್ಹಾಕುತಭಕ್ತನ ಸಂಬಂಧ | ಎತ್ತಿ ತೋರ್ದ ಜಗಕೆ ೪
ಪಂಚ ಮೋಕ್ಷಪ್ರದ ಹರಿ | ಆಯ್ತುಪಂಚಾಮೃತಭಿಷೇಕ ಅವಗೆ | ಮತ್ತೆಪಂಚಕಲಶಾರ್ಚನವು ಆವಗೆ | ಆಯ್ತುಪಂಚ ಕುಂಭಾಭಿಷೇಕವಗೆ | ಆಹಸಂಚಿಂತಿಸುತ ಹೃ | ತ್ಪಂಕಜದೊಳು ನೋಡೆಸಂಚಿಂತಾಗಮ ನಾಶ | ಕೊಂಚವು ಪ್ರಾರಬ್ಧ ೬
ಶಾಲಿಗ್ರಾಮದ ಶಿಲ ಏಕ | ಪೊತ್ತುಪೋದಕ ಬಾಹು ಅಲೀಕ | ಶತಶಾಲೀವಾಹನವೆಂಬ ಶಕ | ದೊಳುಜ್ವಾಲಾ ನರಹರಿ ನಾಮಕ | ಆಹಯೇಳು ಐದೊರ್ಷದ | ಭಾಳ ತಪಕೆ ಮೆಚ್ಚಿಶೀಲ ದ್ವಿಜ ದಂಪತಿ | ಗೊಲಿದು ಪೇಳಿದ ಹೀಗೆ ೭
ಭೀಮಕ ರಾಜಗೆ ಪೇಳು | ತೃಣಜಾಲವ ಹಾಕೆ ನೀರೊಳು | ಅಲ್ಲಿಜ್ವಾಲೆ ಉದ್ಭವಿಸಲು ಬಲು | ನೀರಮೇಲಕ್ಕೆ ಒಳಗಿಂದ ಬರಲು | ಆಹತೋಳೆರಡಲಿ ರಾಜ | ಮೇಲೆತ್ತೆ ಬರುವನುತಾಳ ಮೇಳ್ವೈಭವ | ದೊಳಗೆ ಸ್ಥಾಪಿಸಲೆಂದು ೮
ಅಂಗಹೀನರೆ ಕೇಳಿ ಆವ | ನಿಮ್ಮಭಂಗಿಪ ಮೂಕಾಂಧ ಭಾವ | ನೀಗಿಶೃಂಗಾರ ರೂಪ ಸ್ವಭಾವ | ನರಸಿಂಗ ಕೊಡುವೆನು ಸೇವ | ಆಹ ಹಿಂಗದೆ ಕೊಡುವೆನು | ಅಂಗಜ ಪಿತ ನರಸಿಂಗಪುರವೆಂದು | ಸಂಗೀತವಾಗಲಿ ೯
ವತ್ಸರ ಸೌಮ್ಯವು ಪುಷ್ಯ | ದಿನದರ್ಶ ವ್ಯಾಸತೀರ್ಥ ಶಿಷ್ಯ | ಆದರ್ಶ ದಾಸರ ದಿನ ಭವ್ಯ | ಭಕ್ತವತ್ಸಲ ಸ್ವೀಕಾರ ಆಲ್ಪ್ಯ | ಆಹಉತ್ಸವ ಕೊಳ್ಳುತ | ಉತ್ಸಾಹವೆನಗಿತ್ತುಮತ್ಸ್ಯಾದಿ ದಶರೂಪಿ | ಕೃತ್ಸ್ನ ಕಾರುಣ್ಯನು ೧೦
ಪರಾಶರಗೊಲಿದ ಸುಶೀಲ | ಖಗವರನು ಭೂದೇವಿಯು ಬಲ | ಎಡವರಲಕ್ಷ್ಮೀ ಪ್ರಹ್ಲಾದ ಬಾಲ | ಸುರವರರಿಂದ ಸ್ತುತ್ಯ ವಿಶಾಲ | ಆಹಗುರು ಗೋವಿಂದ ವಿಠ್ಠಲ | ಗುರು ಬಿಂಬ ನರಸಿಂಗಶರಣರ ಅಪಮೃತ್ಯು | ಹರಿಸಿ ಸಂತತ ಕಾಯ್ವ೧೧
