हुच्चु हिडियितु ऎनगॆ | हुच्चु हिडियितु
हुच्चु हिडियितु ऎनगॆ | हुच्चु हिडियितु प
स्वच्छ भागवतव केळि | अच्युतन्न महिमॆ ऎंबमॆच्यमद्दु शिरकॆ एरि | हुच्चु हिडियितु अ.प.
श्रवण स्तवन स्मरणॆ सेवॆ | अवन अर्चनॆ वंदनॆ सख्यअव दास्य आत्म अर्पण | नववु विधद भक्तिगळिप १
सप्त दिनद क्लुप्तियिंद | सर्पशयन महिमॆ श्रवणशृति बधिर वाय्तु आत्म | रिक्त विषय श्रवणकॆल्ल २
स्तवन माळ्प शुकर देह | भवणॆ मरॆतु कीर्तिसिदरुअवर कंडु लोकवार्तॆ | स्तवन गैवर दूडुवंथ ३
हरिय स्मरिसि प्रहल्लाद | हरिय कंडु भवव गॆद्दस्मरिसि स्मरिसि अदन नानु | नरर नडुवॆ मूकनाग्द ४
पॊत्तनेक रूप लकुमि | नित्य माळ्प हरिय सेवॆअर्तुसंतर सेवॆ व्यति | रिक्तकॆल्ल प्रतिय भटिप ५
अंबॆ रमणनर्चिसीद | कुंबार भीमन केळि नानुअंबुजाक्षनर्चनॆगल्लद | तुंबिद्व्यॊभव चॆल्लुवंथ ६
कृष्ण वंदन अक्रूर गैदु | सुष्ठु हरिय रूप कंडजिष्णु सखन नमिसदवर | भ्रष्र्ररॆंदु बैय्युवंथ ७
हनुम दास्य भक्तिगॆल्लु | ऎणॆय काणॆनॆंदु जगदि मनदि नित्य नॆनॆयदवर | क्षणवु अवर संगजरिव ८
पार्थ सख्यतनदि परम | अर्थ पडॆदुदन्न केळिनित्य सखन मरॆत जनरु | व्यर्थरॆंदु अर्थिलि नगुव९
नित्य तृप्त दान बेडॆ | भृत्य बलियु तन्ननित्तसत्य वार्तॆ केळि केळि | प्रवृत्ति गैदिन्यत नॆदि १०
स्वच्छ हरिय भकुति नवद | हुच्चु बेकु ऎंबुवंथअच्युतन्न दास गॊलिदव | निच्च गुरु गोविंद विठल११

