एकमेवा | अद्वितीयनॆ पाहि | एकमेव
एकमेवा | अद्वितीयनॆ पाहि | एकमेव प
एकमेव त्रैलोक जनक करुणाकर हरिये अ.प.
मान्य मानद | नान्यप हरि सत्‍शून्याभिध सरि | वाण्यादिय हर १
अर विदूर हरि | परम पुरुष शिरिसरसिज भव सुर | करणशक्ति हर २
उदरदॊळगॆ जग | हुदुगिसि सर्ववअदुभुत तमदलि | विधिसिद हरिये ३
प्रलयोदधि शय | चॆलुव बाल बल्‍ऒलविनिंद पद बॆ | रळनॆ सविदा ४
सृष्टिगॊडॆय लय | अष्ट भागविरॆचेष्टिसि दुर्गॆय | हृष्टळ माडिदॆ ५
मृत्यु मृत्यु हरि | सत्य कर्म तवकृत्यवनंतवु | भृत्यर सुदतरु ६
कमलारमणनॆ | कमलजादि नुतनिमिषोन्मिकर | सुमनसकप्पुदॆ ७
दुर्गॆ तुतिसॆ | कर्गत्लॆ कुडिदु निजसर्गकॆणिसिदे | दुर्गम महिम ८
मुक्तरॊडनॆ से | व्र्यक्तिगळलि अभिव्यक्तनु लीला | सक्त सुपुरुषा ९
गूहिसि सर्वव | व्यूह चतुरकॆमोहिसि पुमजन | बाहिर तॆगॆद १०
कृति पति ता सर | स्वति भारति ऎंबसुतॆयर पडॆदु | सुतरॊडनैरसिद१२
पुमजगॆ प्रकृतियिं | सुमनस शेषनुक्रमदि सूत्रनिं ज | नुमवु कालिगॆ १३
ऎरडु ऒंदु तनु | हरनिगॆ बंदवुसरसिज संभव | मरुतोरगदिं१४
हरन मडदि ता | नॆरदॊंदु रूपदिहरनॊड जनिसिदळ् | वर पति सेवॆगॆ १५
विध विध जीवरु | उदुभववादरुविधि पित महिमॆय | अदु भुत केळी १६
मुददि इट्ट तन् | उदरदॊळॆल्लरअदुभुत चरित अनि | रुद्ध मूरुति १७
गुणोपादानदि | तनु सूक्ष्मगळनुअनिरुद्धनु नि | र्माणव माडिद १८
ई परि बहु लिं | गोप चयिवगैदापर बॊम्मनु | स्थापिसिदनु जग १९
पदुम कल्प मुन् | उदुभविसितु मत्‍तदननु सितवर | हद कल्पोदय २०
सरसिज भवनिं | विरचिसिदनु जगवैडेळ्भुवनवु | भरितवु जीवरिं २१
ई विचित्र स | र्गावव तिळियलुसेविसुवुदु सत् | कोविद जनपद २२
पावमानि निज | भावकॆ सरियाहसेवॆगॊलिद गुरु | गोविंद विठ्ठल २३

