कोलु कोलॆन्न कोलॆ
कोलु कोलॆन्न कोलॆ रन्नदा
कोलु कोलॆन्न कोलॆ प
अंजानॆ गिरियल्लि | संजीवराय सह
कंजनाभनिरुव | अंजिक्यातकम्म १
मूडलु गिरिवास | नाडिगॊडॆयनॆंदु
पाडुववर दोष | ओडिसुवनम्म २
वॆंकटरमणनु | किंकर जनगळ
संकटगळ कळॆव | शंकॆ इल्लवम्म ३
ईश श्रीनिवास | दास जनर पोष
राशि दोष सुट्टु | लेसुगैवनम्म ४
मत्स्य मूरुति त | न्निच्छॆयिंदलि बलु
तुच्छ दैत्यननु | कॊच्चि बिसुटनम्म ५
कमठ रूपनागि | अमित भार पॊत्तु
सुमनसरिगमृत | ममतॆलित्तनम्म ६
क्रोडाकारनागि | रूढिचोरनाद
हेडि रक्कसन | तीडि कॊंदनम्म ७
घोर रूप कॊंडु | क्रूर रक्कसन
दोरॆ करुळकित्तु | पोरन पॊरॆदनम्म ८
पुट्ट पोरनागि | बॆट्टदंतॆ बॆळॆदु
दिट्ट बलिय शिरव | मॆट्टि तुळिदनम्म ९
तातन नुडि केळि | कातरनागदॆ
मातॆय शिरवन्नु | ता तरिदिट्टनम्म १०
सीतॆय बिडिसलु | सेतुवॆयनु कट्टि
भूतनन्नु कॊंदु | ख्यातिगॊंडनम्म ११
द्वारकपति तानु | नारि पांचालॆयु
कोरिद क्षणदल्लि | सीरॆय नेदनम्म १२
चित्तजनय्यनु | अत्तित्त अलॆयुत
बॆत्तलॆ नारियर | मुत्तुगॊंडनम्म १३
जलजनाभनु ता | कलिगाल कडॆयल्लि
हलवु पापिगळनु | फलदि कॊंदनम्म १४
मुट्टि भजिसुवरिगॆ | इष्टवाद वरवकॊट्टनु रंगेश | विठल केळम्म १५

