इंदु रंगानट्टूळिगॆ | इरलारॆवम्मा नावुबंदुपायव काणॆवॆ | वनितॆ गोप्यम्मा केळॆ
इंदु रंगानट्टूळिगॆ | इरलारॆवम्मा नावुबंदुपायव काणॆवॆ | वनितॆ गोप्यम्मा केळॆ प
हिरियरादवरिगॆ | भरदि पेळेवॆंदरॆसरसिज संभवनिगॆ हिरियनीत काणम्म १
मायगळ माडि नावू | हॊयिलॆब्बिसेवॆंदरॆमायादेविगॆ सिगदॆ | मायाव तोरुवनम्म २
गुम्मन तोरिदरीगा | ऒम्मॊम्मॊ लॆक्किसनम्म अम्मम्म श्री नारसिंह | अद्भताद दैव काणम्म ३
अरिवि सर्पान माडि | भरदि अंजिसेवॆंदरॆखरॆयवागिद्द दॊड्डा | उरगशायि काणम्म ४
अरसरिग्हेळिदरू | बरिदागुवुदे निजधरॆ गगन पाताळद | अरसनल्लवेनम्म ५
कासु वीसा कैय्याळिट्टू | कूसिगॆ बुद्धि हेळुवॆकोश भाग्यदभिमानि | श्रीशने ईश काणम्म ६
पापद भीति तॊरदु | भूप रंग अंजानम्मपाप रहितरादवर | तपसिगळॊडॆयानम्म ७
म्याणद चेळु तोरुवॆ | जाण रंग अंजानम्ममेणु मूवत्तारु लक्ष | तां शिंशुमारानम्म ८
अन्न वसनगळित्तु | मन्निसॆवॆंदारॆ पुसिकन्यॆ द्रौपदि दुम्मान | मुन्नॆ इदक्के साक्षियल्लॆ ९
अण्ण तम्मा बंधू बळग | जनरुंटेनॆ हेळेवॆअनादि कालदिंदा | घन्न ताने एकमेव १०
चिण्ण नी अण्णा बायॆंदु | मन्निसेवॆंदारॆ पुसिअनंत वेदगळिवन | बण्णिसि हिंदागलिल्लॆ ११
ऊरु केरिगळा बिट्टु | दूर बार होदेवेनॆसार व्याप्तनागि इप्पा | यारिगॆ दूरुवॆनम्मा १२
कद्दु कद्दोडुवा नम्म | लिद्दु पिडियालॊशवल्लॆ रुद्दरन्ना ओडीसिदा | मुद्दु रंगानिवनम्म १३
हग्गदि कट्टीदराग | बग्गनम्मा निन्न मगअग्गळीकॆ खळर उक्कु | तग्गिसि बंदिहानम्म १४
इंदु निन्ना कंदनाटा | चंदावॆंदू वंदिसुवॆवॆतंदॆ व्यासा विठलॆ*मगॆ | बांधवानादनु काणॆ १५

