उदिसीदा रवियु तानुदिसिद
उदिसीदा रवियु तानुदिसिद प
उदिसिद रवियु तानॆनिसी | गुरुमुदमुनि मतव विस्तरिसी | आहबुधजनरंतस्थ बहु विध तिमिरवऒदॆदु छेदिसुवंथ विजयार्य तरणियु अ.प.
सुरमुनि पादव भजिसी | युगवॆरडरॊळ् सुरलील नॆनिसी | युगमूररॊळ् निकंपनॆनिसी | युगमूरॊंदरलि करुवॆनिसी | आहपुरंदर दासर गृहदॊळगुदिसुत १
करणीक शीनप्प तनु | तन्नवरप्रिय सतिकूसम्मनु | बलुपरिपरि सेविसि वरवनु | पॊंदिऎरडॊंदु तनयरुगळु | आहपरि पालिसुत्तलि परिपरि भवणेलिपॊरॆयवु उदरव सरियितु कालवु २
बडतन भवणेलि बंदू | ऒंदुकुडितॆ गंजिगागि नॊंदू | छागिऒडॆयन मनॆयॊळगंदू | मॆद्दुऒडल तुंबिकॊंडु बंदू | आहबडग दिक्किन गंगॆ मडुव काणुवॆनॆंदुसडगरदलि पोद बड कूसीमगदास ३
ऎरडॆंटु वत्सर तरळ | तन्नहिरयरिग्हेळदॆ पॊळल | बिट्टुतिरुगुत तीर्थ क्षेत्रगळ | मिंदुमरळि ता माता पितृगळ | आहबॆरॆदु मानवरंतॆ संसार वृत्तिलिचरिसिदवॆरडुंटु वरुषव कळॆयुत ४
मत्तॆ ता वैराग्यदल्लि | हरिपॆत्त गंगॆय स्नानदल्लि | मनतॆत्तु गयादेशदल्लि | पिंडवित्तु वारणासियल्लि | आहउत्तमर संग नित्यस्नान संध्यकृत्यवनॆसगि सुचित्तदि मलगिरॆ ५
सत्य स्वप्नदि नरहरियु | तन्नपुत्रनॆब्बिसिदंतॆ परियु | दासरंतॆ रूपव ताळि हरियु | तन्नहत्तिर करॆयुत धॊरॆयु | आहचित्तज पित पॆत्त सरितव दांटिसिउत्तम काशिय व्यासर कंडव ६
ऎच्चॆत्तु मनसीन परिय | कंडुहॆच्चिन संतोषधॊरॆय | हॊत्तुनिच्चट भकुतियिंधरिय | मनमॆच्चुवंतॆ परि परिय | आहअच्च कवन पेळि नॆच्चिन मनदवरस्वच्छतनकॆ तिद्दि अच्च्युतगिंतव ७
ऎरडॊंदने बारि पोगि | काशिपुरदि गंगास्नानकागि | कूडॆसुरनदि पॆच्चि मेलागि | सिरिवरद्विजगभिषेकवागि | आहसरितवु मुंचिन परियंतॆ प्रवहिसॆसुरनरोरुगरॆल्ल परिपरि कॊंडाडॆ ८
तुतिसुतलल्लिंद सेतु | स्नानरतियिंद गैय्युत हॊत्तु | हरिकथॆगळ पेळि यावत्तु | जनततिगॆ सन्मार्गवनित्तु | आहतीर्थ क्षेत्रंगळ नतिसुत दशमतिमतव बीरिदनीत सुजनर पॊरॆयलु ९
वेदादि सकलार्थ सार | सॊळ्हादिगळ् मॊदलाद हार | दिंदभेद वादिय मतोद्धार | गैदुश्रीश गॊप्पिसीद धीर | आहनाद मूरुति गुरु गोविंद विठलनपादव स्मरिसुत्त मोदव पडुत्तिद्द १०

