ಅಂಧ ತಮಸೆ ಪ್ರಾಪ್ತಿ ನಿಶ್ಚಯಾ | ಶೃತಿ-ಯಂದ ಪ್ರಕಾರವಾಚರಿಸದವರಿಗೆ
ತಿಥಿತ್ರಯ ನಿರ್ಣಯ
ಅಂಧ ತಮಸೆ ಪ್ರಾಪ್ತಿ ನಿಶ್ಚಯಾ | ಶೃತಿ-ಯಂದ ಪ್ರಕಾರವಾಚರಿಸದವರಿಗೆ ಪ
ಹರಿದಿನದಲ್ಲಿ ಆಹಾರ ಬಿಟ್ಟು ಮುದದಿ ಜಾ |ಗರವ ಮಾಡದಲುಂಡು ವರಗೂವಧಮಗೇ ೧
ಹರಿವಾಸರ ವಿನಹಾ ಸರುವ ದ್ವಾದಶಿ ಪಾರ- |ಣಿ ರವಿಯೋದಯಕಾಗದಿರುವ ದುರ್ಮತಿಗೇ ೨
ನಾಲ್ವತ್ತೈದು ಘಟಿ ಮ್ಯಾಲೆ ಕಾದಶಿಯಾಗೆ |ಶ್ರೀಲೋಲವಾಸರಾರೇಳು ಕಳವಂಗೇ ೩
ಪ್ರಥಮ ಕಾಲವ ಮೀರ್ಯಚ್ಯುತನ ಪ್ರಸಾದವ |ಪ್ರತಿ ದ್ವಾದಶಿಯೊಳುಂಬ ಮತಿಗೇಡಿಗಳಿಗೇ ೪
ದಶಪಂಚ ಮ್ಯಾಲೊಂದು ದಶಮಿ ಸಿದ್ಧಾಂತ ವೋ- |ದಿಸಲು ಶ್ರೀವರನ ದಿವಸ ಹಿಂದಾಗುವಗೇ ೫
ವೇಧಿಲ್ಲಾ ದಶಿಮಿಗೆ ದ್ವಾದಶಿ ಪರದಿನ |ಕ್ಹೋದಾರೆ ದ್ವಯ ನಿರ್ಜಲಾದವೆನ್ನದೀರೆ೬
ಪಳಾಧಿಕೈವತ್ತೇಳು ಘಳಿಗಿ ದ್ವಾದಶಿ ವೋದಿ |ಸಲು ಸಾಧನಿದು ಎಂದು ತಿಳಿಯದವನಿಗೇ ೭
ದಶಿಮಿಯೋಳ್ ಹತ್ತು ದ್ವಾದಶಿಯೊಳೆಂಟು ಬಿಡಾದೆ |ಪಶುವಿನಂದದಿ ಬಲು ಹಸಗೆಟ್ಟವನಿಗೇ೮
ಎಲ್ಲಾರು ಸಂದೇಹ ಉಳ್ಳಾರೆ ಮರುದಿನ |ದಲ್ಲೆ ದಶಿಮಿ ಮಾಡದೊಲ್ಲದಿದ್ದವಗೇ ೯
ಅತಿ ಸಾಧನಿರಲು ಆಹುತಿಯನ್ನು ಬಹು ಪೋಷಿ- |ಸುತ ಪಾರಣಿಗೆ ಹೊತ್ತು ವೃಥ ಕಳವವಗೆ ೧೦
ಅನಿವಾರ್ಯ ಬರಲು ಸಾಧನಿಗೆ ತೀರ್ಥವ ಕೊಂಡು |ಅನುಮಾನ ಮ್ಯಾಲೆ ಭೋಜನಕೆ ಮಾಡುವಗೇ ೧೧
ಮಂಕುಬುದ್ಧಿಯಲಿಂದ ಸಂಕಟಲ್ಲದೆ ತೀರ್ಥ- |ಮಂ ಕೊಂಡು ಸಾಧನಿಯಂಕ ತೋರುವಗೇ ೧೨
ಸತಿಗೆ ಶ್ರಾದ್ಧವ ಮಾಳ್ಪ ಸುತಗೊಡಿಯನ ಸೇವೆ |ರತಗೆ ಸಂಕಟವೆನ್ನದತಿ ಮೂಢ ನರಗೇ ೧೩
ಈರಾರು ದಿನ ಹದಿ ಮೂರು ಘಳಿಗಿ ವಿಷ್ಣು |ತಾರವಿದ್ದರೆ ನೀರಾಹಾರ ಮಾಡದಿರೆ ೧೪
ದ್ವಯ ಪಕ್ಷದಲಿ ತಿಥಿತ್ರಯ ಸಮನಾಗೇವೆ |ಭಯಹಾರ ವೃತವೆನ್ನದವಿವೇಕಿಗಳಿಗೇ ೧೫
ತಿಥಿತ್ರಯದಲಿ ಮಾತು ಪಿತು ಸ್ವರ್ಗವೈದಾಲು |ರತಿ ಇಂದೋಪನ ವಾಹ ಪತಿತ ಮಾನವಗೇ ೧೬
ಅನಳಗಾಹುತಿ ಶ್ರಾದ್ಧ ಅನಿಮಿಷಾದ್ಯರಿಗೆ ತ- |ರ್ಪಣ ಕೃಷ್ಣಾಷ್ಟಮಿ ಹರಿದಿನದಿ ಮಾಡುವಗೇ ೧೭
ಸಮಿರ ಮತಸ್ಥಾನು ಅಮರ ಲೋಕೈಯದಾರೆ |ವಿಮಸ್ಥನಿಂದಲಾ ಕ್ರಮವ ಮಾಡಿಸಿದರೆ ೧೮
ದಶಿಮಿ ಶಿವನಿಸಿ ದ್ವಾದಶಿ ಸಾಂಧನಿಶ್ರಾದ್ಧ ಸಂ- |ಧಿಸಿರೆ ವಿಷ್ಣೋಪವಾಸ ಎಸಗುವವನಿಗೆ ೧೯
ಅನಿರುದ್ಧಗರ್ಪಿಸಿ ಅನುದಿನದಲ್ಲಿ ಪ್ರಾ- |ಣನಿಗರ್ಪಿಸದಲುಂಬ ಮನುಜಾಧಮರಿಗೇ೨೦
ಪ್ರಾಣೇಶ ವಿಠಲಾನ ಧ್ಯಾನದೊಳಿರುತಿಪ್ಪ |ಪ್ರಾಣದೇವರ ಉಕ್ತಿಯಾ ನಂಬದವಗೇ ೨೧

