ವಿಜಯರಾಯರಂಘ್ರಿ ಜಲಜವ |ಭಜಿಸಿ ಜನರು ತಡೆಯದಲೆ | ಜವಾ ಗುರು
ಜಯರಾಯರ ಸ್ತುತಿ
ವಿಜಯರಾಯರಂಘ್ರಿ ಜಲಜವ |ಭಜಿಸಿ ಜನರು ತಡೆಯದಲೆ | ಜವಾ ಗುರು ಪ
ಕುತರ್ಕಿಗಳ ಹತರ್ನುಗೈಸಿದ |ಶತ ಕೃತಾಲ್ಯರ ಸುತರಾದ | ಗುರು ೧
ವಸುಧಿಯೊಳಗನ್ಯ ವೇಷದಿಂ ಚ |ರಿಸಿದ ಲೇಸಾಗಿ ಸಾರಥಿ ಶ್ರೀಶನಾದ | ಗುರು ೨
ಖ್ಯಾತಿಯಿಂ ಲೋಕದಿ ವಾತಜನ್ನೊಲಿಸಿದ |ದಾತನ ಅರಿಯ ಜಗನ್ನಾಥನುಳಿದು | ಗುರು ೩
ದುಷ್ಟರ ಜರಿದ ವಿಶಿಷ್ಟರ ಪೊರೆದ ಶ್ರೀ |ಕೃಷ್ಣನ ಸಖನೋರ್ವ ಸೃಷ್ಟಿಯೊಳಗೆ | ಗುರು ೪
ಈಶಗೊಲಿದ ತುರುಗಾಸ್ಯನಾಳುಗಳೊಳು |ಈ ಸುಗುಣಿಗೆ ಕಾಣೆ ನಾ ಸರಿಯಾ | ಗುರು ೫
ತಾತನಾಲಯಕೈದಿ ನೂತನ ವಿದ್ಯಂಗ |ಳಾತುರದಲಿಯೈದಿದಾತ ನೀತ | ಗುರು ೬
ಪ್ರಾಣೇಶ ವಿಠಲನು ತಾ ನುಡಿಸದೆ ತುಟಿ |ಯನು ಹೊಂದಿಸರಜ ಸ್ಥಾಣುವೆನುವ | ಗುರು೭

