केळॆ यशोदॆ निन्न बालकनाटगळू |हेळिकॊंडरॆ सुळ्ळे काणिसितम्म
केळॆ यशोदॆ निन्न बालकनाटगळू |हेळिकॊंडरॆ सुळ्ळे काणिसितम्म प
नीरॊळाडुवनल्लॆ, पोरर कूडिकॊंडु |मारियॆंबॊदेनु सारि बाहॊदॆ १
ऎल्लरंतुंडु मनॆयल्लाडबारदॆ |कल्लॆत्तुवनॆ यंथ बल्लिदनंतॆ २
निम्म हितार्थनागि सम्मीसि पेळिदरॆ |बॊम्मन मगनंतॆ नम्मन्ने बैव ३
मूरु कण्णव पर नारेर मुट्टलार |ऊरॊळगिव बलु मीरिदनम्म ४
सण्णवनॆनबेड निन्न मगन गोपि |अन्निथवाडॆवॆम्म चिन्नगळाणॆ ५
बॆंकिगंजदॆ निरातंकदरॊळगिह |मंकुतनव नोडॆ पंकजनेत्रॆ6
इन्नॊंदु मातु केळॆ मॊन्नॆ मॊन्नॆ ऒब्ब |हॆण्णिन कॊंदनल्लॆ अन्याय नोडॆ ७
कित्तिदनॊंदु मर मत्तॆरडु मूरीद |मत्तगजव कॊंदुन्मत्तन नोडॆ ८
सद्य होगलीनितु इद्दॊब्बवनु | अप्र-बुद्धनागबारदु बुद्धिय हेळे ९
अधमरॊडनॆ नित्य कदन माडुवदेकॆ |मधुसूदनन्नु ऒळ्ळॆ हदनदल्लीडॆ १०
काण बंदद्दाडलु प्राणेश विठलगॆ |हीन तोरुवदम्मा एनन्नबेकॆ ११

