तंदॆ मुद्दु मोहना | निन् | अंद पादव भजिसुवॆ
तंदॆ मुद्दु मोहना | निन् | अंद पादव भजिसुवॆ प
नंद कंदन तंदु तोरिसि | बंधनव परिहरिसु नी अ.प.
नरसि पुरदॊळु उदिसि नी | नरहरियने भजिसिदेऎरडु हत्तु आरु वत्सर | तरळनागिरुवागले १
हरिय व्याप्तिय कंडु नी | गिरि गुहेयलि चरिसुतातॊरॆदु ममतॆय चरिसिदे | करॆकरॆय संसारदी २
तपवनाचरिसुत्तली | विपिनवसि संचरिसुताविपवरस पॆगलेरिदवन्न | अपरोक्षदि काणुता ३
नडुनडुवॆ मनॆगैदुता | मडदियनॆ तक्कैसुता ऎड बलद ऒडनाडि जन कडु | मोहबडुवंताडुता ४
इभगिरी रथोत्सवक्के | प्रभु मुद्दु मोहन दासरुविभवदिंदलि बंदु निमगॆ | शुभद अंकितवित्तरु ५
शांत चित्तदि जपिसुता | मंत्र सिद्धिय पडॆयुता भ्रांत जनरनु भक्ति पंथदि | निंतु नलिवंतॆ माडुता६
साहस्रारंकितवनित्तू | माहितांघ्रिय भजिसिदा साहसिग शेषांश भक्तर | मोह कळॆदुद्धरिसिदा ७
नक्रहरगति प्रीतना | विक्रमदि संस्थापिसीचक्रिपुरिगा रामनवमिलि | विक्रमदि नी हॊरडुता ८
गरुड अहि भव वंद्यना | गुरुगोविंद विठलननिरुत भजिसुव ज्ञानवा | करुणिसी सलहॆन्ननु ९

