ಮಧ್ವೇಶ – ಮಧ್ವೇಶಾ
ಮಧ್ವೇಶ – ಮಧ್ವೇಶಾ ಪ
ಸಿದ್ಧ ಮುನಿಯಲಿಂ | ದುದ್ಬವಿ ಶಾಸ್ತ್ರಗಳಬ್ದಿಯ ರಚಿಸುತ | ಉದ್ದರ ಸುಜನರ ಅ.ಪ.
ವೇದ ವಿಭಾಗಗ | ಳಾದರದಿಂದಲಿಗೈದು ಋಷಿಗಳಿಗೆ | ಭೋದಿಸಿರುವೆ ಹರಿ ೧
ನಿತ್ಯ ವೇದಾರ್ಥದ | ಸತ್ಯವನರಿಯಲುಕೃತ್ಯ ಮೀಮಾಂಸದ ಶಾಸ್ತ್ರ ನಿನ್ನೆಂದೆ ೨
ಸೃಷ್ಟಿಗೀಶ ಹರಿ | ಅಷ್ಟಾದಶವೆನೆಸುಷ್ಠು ಪುರಾಣಗ | ಳಷ್ಟು ವಿರಚಿಸಿದೆ ೩
ಈಶ ಮುಖ್ಯದಿವಿ | ಜೇಶ ನಮಸ್ರ‍ಕತವ್ಯಾಸಾಭಿಧ ಹರಿ | ಪೋಷಿಸು ಎಮ್ಮನು ೪
ಉಂಬುವುಡುವುದು | ಕೊಂಬ ಕೊಡುವದನುಬಿಂಬ ಕೃತಗಳನೆ | ನಂಬಿಗೆ ಈಯೋ ೫
ಮನಚಂಚಲ ತವ | ಗುಣ ರೂಪಗಳನುಗುಣಿಸಲಸಾಧ್ಯವು | ಮನದಿ ನೆಲಸೊ ಹರಿ೬
ಕೀಟನಿಂದ ಭುವಿ | ರೋಟಿಸಿದ ಪ್ರಭುಸಾಟ ರಹಿತ ಹರಿ | ಕೋಟಿ ತಟತ್ಪ್ರಭ ೭
ಸಪ್ತಧಾತು ತನು | ಸಪ್ತ ಕಮಲದಲಿಆಪ್ತನಿದ್ದು ನಿ | ರ್ಲಿಪ್ತನೆಂದೆನಿಸಿದೆ ೮
ಭಾವುಕ ಪ್ರಿಯ ಗುರು | ಗೋವಿಂದ ವಿಠಲನೆವೊಲಿಯದೆ ಭವ | ನೋವನು ಕಳೆಯನು ೯

