ಕೋಲು ಕೋಲೆನ್ನ ಕೋಲೆ
ಕೋಲು ಕೋಲೆನ್ನ ಕೋಲೆ ರನ್ನದಾ
ಕೋಲು ಕೋಲೆನ್ನ ಕೋಲೆ ಪ
ಅಂಜಾನೆ ಗಿರಿಯಲ್ಲಿ | ಸಂಜೀವರಾಯ ಸಹ
ಕಂಜನಾಭನಿರುವ | ಅಂಜಿಕ್ಯಾತಕಮ್ಮ ೧
ಮೂಡಲು ಗಿರಿವಾಸ | ನಾಡಿಗೊಡೆಯನೆಂದು
ಪಾಡುವವರ ದೋಷ | ಓಡಿಸುವನಮ್ಮ ೨
ವೆಂಕಟರಮಣನು | ಕಿಂಕರ ಜನಗಳ
ಸಂಕಟಗಳ ಕಳೆವ | ಶಂಕೆ ಇಲ್ಲವಮ್ಮ ೩
ಈಶ ಶ್ರೀನಿವಾಸ | ದಾಸ ಜನರ ಪೋಷ
ರಾಶಿ ದೋಷ ಸುಟ್ಟು | ಲೇಸುಗೈವನಮ್ಮ ೪
ಮತ್ಸ್ಯ ಮೂರುತಿ ತ | ನ್ನಿಚ್ಛೆಯಿಂದಲಿ ಬಲು
ತುಚ್ಛ ದೈತ್ಯನನು | ಕೊಚ್ಚಿ ಬಿಸುಟನಮ್ಮ ೫
ಕಮಠ ರೂಪನಾಗಿ | ಅಮಿತ ಭಾರ ಪೊತ್ತು
ಸುಮನಸರಿಗಮೃತ | ಮಮತೆಲಿತ್ತನಮ್ಮ ೬
ಕ್ರೋಡಾಕಾರನಾಗಿ | ರೂಢಿಚೋರನಾದ
ಹೇಡಿ ರಕ್ಕಸನ | ತೀಡಿ ಕೊಂದನಮ್ಮ ೭
ಘೋರ ರೂಪ ಕೊಂಡು | ಕ್ರೂರ ರಕ್ಕಸನ
ದೋರೆ ಕರುಳಕಿತ್ತು | ಪೋರನ ಪೊರೆದನಮ್ಮ ೮
ಪುಟ್ಟ ಪೋರನಾಗಿ | ಬೆಟ್ಟದಂತೆ ಬೆಳೆದು
ದಿಟ್ಟ ಬಲಿಯ ಶಿರವ | ಮೆಟ್ಟಿ ತುಳಿದನಮ್ಮ ೯
ತಾತನ ನುಡಿ ಕೇಳಿ | ಕಾತರನಾಗದೆ
ಮಾತೆಯ ಶಿರವನ್ನು | ತಾ ತರಿದಿಟ್ಟನಮ್ಮ ೧೦
ಸೀತೆಯ ಬಿಡಿಸಲು | ಸೇತುವೆಯನು ಕಟ್ಟಿ
ಭೂತನನ್ನು ಕೊಂದು | ಖ್ಯಾತಿಗೊಂಡನಮ್ಮ ೧೧
ದ್ವಾರಕಪತಿ ತಾನು | ನಾರಿ ಪಾಂಚಾಲೆಯು
ಕೋರಿದ ಕ್ಷಣದಲ್ಲಿ | ಸೀರೆಯ ನೇದನಮ್ಮ ೧೨
ಚಿತ್ತಜನಯ್ಯನು | ಅತ್ತಿತ್ತ ಅಲೆಯುತ
ಬೆತ್ತಲೆ ನಾರಿಯರ | ಮುತ್ತುಗೊಂಡನಮ್ಮ ೧೩
ಜಲಜನಾಭನು ತಾ | ಕಲಿಗಾಲ ಕಡೆಯಲ್ಲಿ
ಹಲವು ಪಾಪಿಗಳನು | ಫಲದಿ ಕೊಂದನಮ್ಮ ೧೪
ಮುಟ್ಟಿ ಭಜಿಸುವರಿಗೆ | ಇಷ್ಟವಾದ ವರವಕೊಟ್ಟನು ರಂಗೇಶ | ವಿಠಲ ಕೇಳಮ್ಮ ೧೫

