ತಿಳಿವದು ಸಜ್ಜನರೂ ಶಿರಿ |ನಿಲಿಯ ವಿಧಿಗೆ ತಾ ||ವಲಿದು ಸರಿದ ನುಡಿ |ತಿಳಿವದು ಸಜ್ಜನರೂ
ತಂತ್ರಸಾರೋಕ್ತಿ ಕೇಶವಾದಿ ಇಪ್ಪತ್ತನಾಲ್ಕು ಮೂರ್ತಿ ಲಕ್ಷಣ
ತಿಳಿವದು ಸಜ್ಜನರೂ ಶಿರಿ |ನಿಲಿಯ ವಿಧಿಗೆ ತಾ ||ವಲಿದು ಸರಿದ ನುಡಿ |ತಿಳಿವದು ಸಜ್ಜನರೂ ಪ
ಮಾಧವನಿಪ್ಪತ್ನಾಲ್ಕು ಮೂರ್ತಿ ಬಹು |ಬೋಧರ ಉಕ್ತಿ ಮನಕೆ ತಂದೂ ||ಶೋಧಿಸಿ ಕ್ರಮ ವ್ಯುತ್ಕ್ರಮ ಪದ್ಮಾದಿ ಗ- |ದಾದಿ ಅರ್ಧ ಸಾಂತರ ಕ್ರಮವೆಂಬುದು೧
ಕೇಶವ ವಿಷ್ಣು ಗೋವಿಂದ ವಾಮನ ಕ್ರಮ |ಈಶ ಮಧುರಿಪುರ ಮಾಧವನೂ ||ದೋಷಹ ತ್ರಿವಿಕ್ರಮ ನಾರಾಯಣ |ಭಾಸಿಸುತಿಹ ವ್ಯುತ್ಕ್ರಮ ಮೂರುತಿ ಎಂದು ೨
ಸಂಕರುಷಣ ಅನಿರುದ್ಧನು ಶ್ರೀಧರ |ಪಂಕಜನಾಭ ಕಂಜಾದಿ ಕ್ರಮಾ ||ಬಿಂಕದ ದಾಮೋದರ ಪುರುಷೋತ್ಮ ಕ |ಳಂಕ ಹೃಷೀಕಪುಪೇಂದ್ರ ಗದಾದೆಂದು ೩
ಮುನಿನುತ ವಾಸುದೇವ ಅಧೋಕ್ಷಜ |ಮನಸಿಜ ಪಿತ ನರಸಿಂಹ ಹರೀ ||ಅನಘರ್ಧಕ್ರಮ ಪ್ರದ್ಯುಮ್ನ ಜನಾ- |ರ್ದನ ಅಚ್ಯುತ ಕೃಷ್ಣನು ಸಾಂತರಕ್ರಮ ೪
ನೀಲ ಘನಾಂಗನ ರವಿ ನಿಭ ಇಪ್ಪ |ತ್ನಾಲಕು ಮೂರುತಿ ಲಕ್ಷಣವೂ ||ಮ್ಯಾಲಿನ ಬಲಗೈ ಮೊದಲು ಕೆಳಗೆ ಕಡಿ |ಕೇಳಿ ಶಂಖ ರವಿಗದ ಕಂಜ ಕೇಶವ ೫
ಕಂಜಗದ ರವಿದರ ಧರ ನಾರಾಯಣ |ವೃಜನ ಹರವಿದರ ಪದ್ಮ ಗದಾ ||ಭುಜ ಮಾಧವ ಗದ ಕಂಜಧರ ರವಿ ಭೂ |ಮಿಜ ವಲ್ಲಭ ಗೋವಿಂದ ಮೂರುತಿಯಂದು ೬
ಪುಂಡರೀಕಧರ ರವಿಗದ ವಿಷ್ಣು ಪ್ರ- |ಚಂಡ ಶಂಖ ಕಂಜ ಗದ ಚಕ್ರಾ ||ಅಂಡಜವಹ ಮಧುರಿಪು ಗದ ರವಿದರ |ಮಂಡಿತ ಪದ್ಮ ತ್ರಿವಿಕ್ರಮ ಮೂರುತಿ ೭
ಅರಿದರ ಕಂಜ ಸು ಕಂಬುವಾಮನ ಶ್ರೀ- |ಧರ ರವಿ ಗದಧರ ಪದ್ಮಯುತಾ ||ವರ ಚಕ್ರ ಜಲಜದರ ಗದ ಹೃಷಿಕ ಪ- |ಪರ ಕಂಜ ರವಿಗದ ಶಂಖ ಪದುಮನಾಭಾ ೮
ದರಗದ ರವಿ ಕಂಜ ದಾಮೋದರ ಸಂ- |ಕರುಷಣ ಶಂಖ ಕಂಜಾರಿ ಗದಾ ||ಶರಧಿಜ ರವಿ ಪಂಕಜ ಗದ ಸಂತತ |ಧರಿಸಿಹ ಮಾಯಪ ವಾಸುದೇವನೆಂದು ೯
ದರ ಸುಗದ ನಳಿನ ಅರಿ ಪ್ರದ್ಯುಮ್ನನು |ದುರುಳಹ ಗದ ಕಂಬು ಕಂಜಾರೀ ||ಸುರಪನಿರುದ್ಧ ಕಮಲದರ ಗದ ರವಿ |ಧರಿಸಿಹ ಸರ್ವದ ಪುರುಷೋತ್ತುಮನೆಂದು೧೦
ಗದ ಕಂಬುಚರಣ ಸರಸಿಜಧೋಕ್ಷಜ |ಪದುಮ ಗದದರ ರವಿ ನರಹರೀ ||ಉದಜಾರಿದರ ಗದಾಚ್ಯುತ ರವಿದರ |ಗದ ಕಮಲಾಂಶ ಜನಾರ್ದನ ವಿಭುವೆಂದು ೧೧
ಗದ ಚಕ್ರ ವಿಷಜ ಶಂಖ ಉಪೇಂದ್ರನು |ಸುದರುಶನ ಕಂಜ ಗದದರ ಹರೀ ||ಯದುಪತಿ ಕರ ನಾಲ್ಕರೊಳು ಗದ ಕಮಲ |ಸುದರುಶನ ವಿಧುಭ ಪಾಂಚಜನ್ಯವೆಂದು ೧೨
ವರ ಗಾಯತ್ರೀ ವರ್ಣ ಮೂರ್ತಿಗಳಿ- |ವರು ಸಾದರದಲಿ ಧೇನಿಪುದೂ ||ನಿರುತ ಸುಕವಿಗಳ ಮತವಿದು ದಕ್ಷಿಣ |ವರ ಪ್ರಾಣೇಶ ವಿಠಲ ಸಂತೈಪನೂ ೧೩

