तिळिवदु सज्जनरू शिरि |निलिय विधिगॆ ता ||वलिदु सरिद नुडि |तिळिवदु सज्जनरू
तंत्रसारोक्ति केशवादि इप्पत्तनाल्कु मूर्ति लक्षण
तिळिवदु सज्जनरू शिरि |निलिय विधिगॆ ता ||वलिदु सरिद नुडि |तिळिवदु सज्जनरू प
माधवनिप्पत्नाल्कु मूर्ति बहु |बोधर उक्ति मनकॆ तंदू ||शोधिसि क्रम व्युत्क्रम पद्मादि ग- |दादि अर्ध सांतर क्रमवॆंबुदु१
केशव विष्णु गोविंद वामन क्रम |ईश मधुरिपुर माधवनू ||दोषह त्रिविक्रम नारायण |भासिसुतिह व्युत्क्रम मूरुति ऎंदु २
संकरुषण अनिरुद्धनु श्रीधर |पंकजनाभ कंजादि क्रमा ||बिंकद दामोदर पुरुषोत्म क |ळंक हृषीकपुपेंद्र गदादॆंदु ३
मुनिनुत वासुदेव अधोक्षज |मनसिज पित नरसिंह हरी ||अनघर्धक्रम प्रद्युम्न जना- |र्दन अच्युत कृष्णनु सांतरक्रम ४
नील घनांगन रवि निभ इप्प |त्नालकु मूरुति लक्षणवू ||म्यालिन बलगै मॊदलु कॆळगॆ कडि |केळि शंख रविगद कंज केशव ५
कंजगद रविदर धर नारायण |वृजन हरविदर पद्म गदा ||भुज माधव गद कंजधर रवि भू |मिज वल्लभ गोविंद मूरुतियंदु ६
पुंडरीकधर रविगद विष्णु प्र- |चंड शंख कंज गद चक्रा ||अंडजवह मधुरिपु गद रविदर |मंडित पद्म त्रिविक्रम मूरुति ७
अरिदर कंज सु कंबुवामन श्री- |धर रवि गदधर पद्मयुता ||वर चक्र जलजदर गद हृषिक प- |पर कंज रविगद शंख पदुमनाभा ८
दरगद रवि कंज दामोदर सं- |करुषण शंख कंजारि गदा ||शरधिज रवि पंकज गद संतत |धरिसिह मायप वासुदेवनॆंदु ९
दर सुगद नळिन अरि प्रद्युम्ननु |दुरुळह गद कंबु कंजारी ||सुरपनिरुद्ध कमलदर गद रवि |धरिसिह सर्वद पुरुषोत्तुमनॆंदु१०
गद कंबुचरण सरसिजधोक्षज |पदुम गददर रवि नरहरी ||उदजारिदर गदाच्युत रविदर |गद कमलांश जनार्दन विभुवॆंदु ११
गद चक्र विषज शंख उपेंद्रनु |सुदरुशन कंज गददर हरी ||यदुपति कर नाल्करॊळु गद कमल |सुदरुशन विधुभ पांचजन्यवॆंदु १२
वर गायत्री वर्ण मूर्तिगळि- |वरु सादरदलि धेनिपुदू ||निरुत सुकविगळ मतविदु दक्षिण |वर प्राणेश विठल संतैपनू १३

