ಉದಿಸೀದಾ ರವಿಯು ತಾನುದಿಸಿದ
ಉದಿಸೀದಾ ರವಿಯು ತಾನುದಿಸಿದ ಪ
ಉದಿಸಿದ ರವಿಯು ತಾನೆನಿಸೀ | ಗುರುಮುದಮುನಿ ಮತವ ವಿಸ್ತರಿಸೀ | ಆಹಬುಧಜನರಂತಸ್ಥ ಬಹು ವಿಧ ತಿಮಿರವಒದೆದು ಛೇದಿಸುವಂಥ ವಿಜಯಾರ್ಯ ತರಣಿಯು ಅ.ಪ.
ಸುರಮುನಿ ಪಾದವ ಭಜಿಸೀ | ಯುಗವೆರಡರೊಳ್ ಸುರಲೀಲ ನೆನಿಸೀ | ಯುಗಮೂರರೊಳ್ ನಿಕಂಪನೆನಿಸೀ | ಯುಗಮೂರೊಂದರಲಿ ಕರುವೆನಿಸೀ | ಆಹಪುರಂದರ ದಾಸರ ಗೃಹದೊಳಗುದಿಸುತ ೧
ಕರಣೀಕ ಶೀನಪ್ಪ ತನು | ತನ್ನವರಪ್ರಿಯ ಸತಿಕೂಸಮ್ಮನು | ಬಲುಪರಿಪರಿ ಸೇವಿಸಿ ವರವನು | ಪೊಂದಿಎರಡೊಂದು ತನಯರುಗಳು | ಆಹಪರಿ ಪಾಲಿಸುತ್ತಲಿ ಪರಿಪರಿ ಭವಣೇಲಿಪೊರೆಯವು ಉದರವ ಸರಿಯಿತು ಕಾಲವು ೨
ಬಡತನ ಭವಣೇಲಿ ಬಂದೂ | ಒಂದುಕುಡಿತೆ ಗಂಜಿಗಾಗಿ ನೊಂದೂ | ಛಾಗಿಒಡೆಯನ ಮನೆಯೊಳಗಂದೂ | ಮೆದ್ದುಒಡಲ ತುಂಬಿಕೊಂಡು ಬಂದೂ | ಆಹಬಡಗ ದಿಕ್ಕಿನ ಗಂಗೆ ಮಡುವ ಕಾಣುವೆನೆಂದುಸಡಗರದಲಿ ಪೋದ ಬಡ ಕೂಸೀಮಗದಾಸ ೩
ಎರಡೆಂಟು ವತ್ಸರ ತರಳ | ತನ್ನಹಿರಯರಿಗ್ಹೇಳದೆ ಪೊಳಲ | ಬಿಟ್ಟುತಿರುಗುತ ತೀರ್ಥ ಕ್ಷೇತ್ರಗಳ | ಮಿಂದುಮರಳಿ ತಾ ಮಾತಾ ಪಿತೃಗಳ | ಆಹಬೆರೆದು ಮಾನವರಂತೆ ಸಂಸಾರ ವೃತ್ತಿಲಿಚರಿಸಿದವೆರಡುಂಟು ವರುಷವ ಕಳೆಯುತ ೪
ಮತ್ತೆ ತಾ ವೈರಾಗ್ಯದಲ್ಲಿ | ಹರಿಪೆತ್ತ ಗಂಗೆಯ ಸ್ನಾನದಲ್ಲಿ | ಮನತೆತ್ತು ಗಯಾದೇಶದಲ್ಲಿ | ಪಿಂಡವಿತ್ತು ವಾರಣಾಸಿಯಲ್ಲಿ | ಆಹಉತ್ತಮರ ಸಂಗ ನಿತ್ಯಸ್ನಾನ ಸಂಧ್ಯಕೃತ್ಯವನೆಸಗಿ ಸುಚಿತ್ತದಿ ಮಲಗಿರೆ ೫
ಸತ್ಯ ಸ್ವಪ್ನದಿ ನರಹರಿಯು | ತನ್ನಪುತ್ರನೆಬ್ಬಿಸಿದಂತೆ ಪರಿಯು | ದಾಸರಂತೆ ರೂಪವ ತಾಳಿ ಹರಿಯು | ತನ್ನಹತ್ತಿರ ಕರೆಯುತ ಧೊರೆಯು | ಆಹಚಿತ್ತಜ ಪಿತ ಪೆತ್ತ ಸರಿತವ ದಾಂಟಿಸಿಉತ್ತಮ ಕಾಶಿಯ ವ್ಯಾಸರ ಕಂಡವ ೬
ಎಚ್ಚೆತ್ತು ಮನಸೀನ ಪರಿಯ | ಕಂಡುಹೆಚ್ಚಿನ ಸಂತೋಷಧೊರೆಯ | ಹೊತ್ತುನಿಚ್ಚಟ ಭಕುತಿಯಿಂಧರಿಯ | ಮನಮೆಚ್ಚುವಂತೆ ಪರಿ ಪರಿಯ | ಆಹಅಚ್ಚ ಕವನ ಪೇಳಿ ನೆಚ್ಚಿನ ಮನದವರಸ್ವಚ್ಛತನಕೆ ತಿದ್ದಿ ಅಚ್ಚ್ಯುತಗಿಂತವ ೭
ಎರಡೊಂದನೇ ಬಾರಿ ಪೋಗಿ | ಕಾಶಿಪುರದಿ ಗಂಗಾಸ್ನಾನಕಾಗಿ | ಕೂಡೆಸುರನದಿ ಪೆಚ್ಚಿ ಮೇಲಾಗಿ | ಸಿರಿವರದ್ವಿಜಗಭಿಷೇಕವಾಗಿ | ಆಹಸರಿತವು ಮುಂಚಿನ ಪರಿಯಂತೆ ಪ್ರವಹಿಸೆಸುರನರೋರುಗರೆಲ್ಲ ಪರಿಪರಿ ಕೊಂಡಾಡೆ ೮
ತುತಿಸುತಲಲ್ಲಿಂದ ಸೇತು | ಸ್ನಾನರತಿಯಿಂದ ಗೈಯ್ಯುತ ಹೊತ್ತು | ಹರಿಕಥೆಗಳ ಪೇಳಿ ಯಾವತ್ತು | ಜನತತಿಗೆ ಸನ್ಮಾರ್ಗವನಿತ್ತು | ಆಹತೀರ್ಥ ಕ್ಷೇತ್ರಂಗಳ ನತಿಸುತ ದಶಮತಿಮತವ ಬೀರಿದನೀತ ಸುಜನರ ಪೊರೆಯಲು ೯
ವೇದಾದಿ ಸಕಲಾರ್ಥ ಸಾರ | ಸೊಳ್ಹಾದಿಗಳ್ ಮೊದಲಾದ ಹಾರ | ದಿಂದಭೇದ ವಾದಿಯ ಮತೋದ್ಧಾರ | ಗೈದುಶ್ರೀಶ ಗೊಪ್ಪಿಸೀದ ಧೀರ | ಆಹನಾದ ಮೂರುತಿ ಗುರು ಗೋವಿಂದ ವಿಠಲನಪಾದವ ಸ್ಮರಿಸುತ್ತ ಮೋದವ ಪಡುತ್ತಿದ್ದ ೧೦

