ಧೇನುಪಾಲ ದಾಸಾರ್ಯಾ | ನುತಿಸುವೆಮಾನವೀಶನ ಪೊರೆದಾರ್ಯಾ
ಧೇನುಪಾಲ ದಾಸಾರ್ಯಾ | ನುತಿಸುವೆಮಾನವೀಶನ ಪೊರೆದಾರ್ಯಾ ಪ
ಕಾಣೆ ನಿನಗೆ ಸಮ ಕರುಣಾಳುಗಳನುಶ್ರೀನಿವಾಸರ ಪೊರೆದಾರ್ಯಾ ಅ.ಪ.
ಯತಿವರ ವರದೇಂದ್ರರ ವರಬೋಧ ಪಡೆದು ಸಚ್ಛಾಸ್ತ್ರಗತಿಯನೆ ತಾ ಗಳಿಸುತಹಂ ಮತಿ ವಿಶಿಷ್ಟ ತಚ್ಛಾತ್ರ |ಹಿತವ ನುಡಿಯೆ ವಿಜಯಾರ್ಯಾಗತ ತಿಳಿದು ಸುಪಾತ್ರಕೃತಕನಟಿಸಿ ತಾ ಕಳುಹಿದವರ ಉಪಚಾರದಿ ಮಾತ್ರ ೧
ಉತ್ತಮ ನಿಂದೆಯ ಕೃತಿಗೆ ಪ್ರಾಪ್ತಿ ಇವಗೆ ಅತಿರೋಗಇತ್ತ ಮಾತೆಗರಿವಾಯ್ತು ಸುತನ ಕ್ಷೀಣಾರ್ಯುರ್ಯೋಗ |ಅತ್ತ ಅನಿಲಾಜ್ಞೆ ಪೊತ್ತು ವಿಜಯಾರ್ಯಪದ ಸುಯೋಗಪ್ರಾಪ್ತಿಗೈಸಿ ಕ್ಷಮೆಯಾಚಿಸಿ ಆಯ್ತಿವಗೆ ತವಪದ ಯೋಗ ೨
ಬಂದ ದ್ವಿಜಗೆ ಗುರು ಅಣತಿಯಿಂದಲಿ ನಂದ ತೋರ್ದೆ ಆಗಛಂದದಿ ಮಂತ್ರಿತ ರೊಟ್ಟಿಯ ನೀಯಲು ತಿಂದು ಕಳೆದರೋಗ |ಕಂದಗಿತ್ತು ನಿನ್ನರ್ಧಾಯುವೆ ರವಿನಂದನ ಪರಿ ಯೋಗದಿಂದ ಮೆರೆದೆ ಸುರ ಭೂಸುರ ವೃಂದವು ಪೊಗಳುತಿರಲು ಆಗ ೩
ಸಂಗತೊರೆದು ವಿಷಯಂಗಳ ಬಹುತೆರ ದೂರಗೈದ ದೇವಅಂಗದೊಳಗೆ ತವ ಮಂಗಳ ಬಿಂಬವ ಮೂರ್ತಿ ಕಂಡದೇವ |ರಂಗನೊಲಿಮೆಯಿಂದಂಗ ಜನಸ್ತ್ರದ ಸಂಗರಹಿತ ಭೂದೇವಇಂಗಿತಜ್ಞ ಎನಗೀಯೊ ಗುರುವೆ ದ್ವಂದ್ವ ಸಮರ್ಪಣ ಭಾವ ೪
ಹೊತ್ತಿಹೆ ಬಿರುದನು ಭಕ್ತಿರೂಪಿ ಎನೆ ಗುರು ಭಾಗಣ್ಣಹತ್ತು ಎಂಟು ಮತ್ತೊಂದು ಮೊಗದವನ ವಿಶ್ವಮೂರ್ತಿಯನ್ನ |ಪೊತ್ತು ನೀನು ಹೃತ್ಕಂಜದೊಳಗೆ ಬಹು ತುತ್ತಿಪೆಯೊ ಅವನಕೃತ್ತಿವಾಸ ಸಖ ಸರ್ವೋತ್ತಮನೆನುತೊತ್ತಿ ಪೇಳ್ದ ಅಣ್ಣ ೫
ಯೋಗದಿಂದ ಗಾಯತ್ರಿ ಮಂತ್ರ ಜಪಗೈಯುತಿರಲು ಅಂದುಭೋಗಿ ಅಡರಿ ಶಿರಭಾಗದಿ ಅದು ಹೆಡೆಯ ತೆರೆದು ಅಂದು |ನಾಗಸೂತ್ರ ಕಟಿಭಾಗ ಭೂಷ ಪರಿ ಮೆರೆದೆ ನೀನು ಅಂದುಯೋಗ ಇದನ ಕಂಡಾಗ ಜನರು ಭಯ ಭ್ರಾಂತರಾದರಂದು೬
ವೇದವ್ಯಾಸ ಪಾದಾರವಿಂದ ಸನ್ಮೋದದಿಂದ ಭಜಿಪಮೋದ ತೀರ್ಥಮತ ಬೋಧಿಸಿರುವೆ ಸೂಳ್ಹಾದಿ ಪದ ಸುರೂಪ |ಐದಿಹೆ ಹರಿಪುರ ಗೈದು ಯೋಗ ಲಯ ಸಚ್ಛಿಂತನೆರೂಪ ನಾದ ಮೂರ್ತಿ ಗುರು ಗೋವಿಂದ ವಿಠಲನ ಪಾದತೋರೊ ಭೂಪ ೭

