विजयरायरंघ्रि जलजव |भजिसि जनरु तडॆयदलॆ | जवा गुरु
जयरायर स्तुति
विजयरायरंघ्रि जलजव |भजिसि जनरु तडॆयदलॆ | जवा गुरु प
कुतर्किगळ हतर्नुगैसिद |शत कृताल्यर सुतराद | गुरु १
वसुधियॊळगन्य वेषदिं च |रिसिद लेसागि सारथि श्रीशनाद | गुरु २
ख्यातियिं लोकदि वातजन्नॊलिसिद |दातन अरिय जगन्नाथनुळिदु | गुरु ३
दुष्टर जरिद विशिष्टर पॊरॆद श्री |कृष्णन सखनोर्व सृष्टियॊळगॆ | गुरु ४
ईशगॊलिद तुरुगास्यनाळुगळॊळु |ई सुगुणिगॆ काणॆ ना सरिया | गुरु ५
तातनालयकैदि नूतन विद्यंग |ळातुरदलियैदिदात नीत | गुरु ६
प्राणेश विठलनु ता नुडिसदॆ तुटि |यनु हॊंदिसरज स्थाणुवॆनुव | गुरु७

