ಹೋಗೂವಳಗಸೀಯಾ ಪರಿಯಂತಾ | ಭ್ರಾಂತಳಾಗಿ ಬಂದೆಂಬಳ್ ಸೊಸೆಗೆ ಹೀಗಂತಾ
ಹೋಗೂವಳಗಸೀಯಾ ಪರಿಯಂತಾ | ಭ್ರಾಂತಳಾಗಿ ಬಂದೆಂಬಳ್ ಸೊಸೆಗೆ ಹೀಗಂತಾ ಪ
ಹರಿಯಾತ್ರಿ ಘೋಹ ಜನರ ಕಂಡು ಬ್ಯಾಗ ಮೈ |ಮರದು ನೋಡುವೆನೆಂಬ ಹರುಷದಿಂದುಬ್ಬೀ ೧
ನೆರಮನಿಯವರಿಗೆ ಮೊರ ಪುಟ್ಟಿ ಗಿದ್ದಾನ |ಯರವು ಎಂದಿಗೂ ಕೊಡದಿರು ಕಂಡ್ಯಾ ಎಂದೂ ೨
ಸುಟ್ಟೀತು ಕೊಳವಿ ಮತ್ತಿಷ್ಟು ಬಾಯಿಲೆ ಊದಿ |ಅಟ್ಟುಣ್ಣು ನಿನ್ನಯ ಹೊಟ್ಟಿಗೇ ಎಂದೂ ೩
ತಪ್ಪತಾರ ತಿಂದು ತಿಪ್ಪಿಘಾಕಲಿ ಬ್ಯಾಡ |ಒಪ್ಪತ್ತೆ ತಿನುತ ಬಾ ಸಪ್ಪಟಿ ಯಂದೂ ೪
ಮಂದಿ ಕಂಡು ದೀಪ ಮಂದಿರಕಿಡಬ್ಯಾಡ |ಮಂದ ತುಟ್ಟ್ಯಾದೀತು ಮುಂದೆಣ್ಣಿ ಎಂದೂ೫
ಸಡಗರದಲಿ ಠಾಂವು ಕೊಡು ಎಂದು ಕೇಳ್ಯಾರು |ಪಡಸಾಲಿಯೊಳು ತಂದು, ಇಡು ಬಾನವೆಂದೂ ೬
ಭಿಕ್ಷಾದವರಿಗೆ ಮಂತ್ರಾಕ್ಷತಿಗಿಲ್ಲೆನ್ನು |ನಾ ಕ್ಷಮಿಸೆ ನೀಡಿದರೆ ಶಿಕ್ಷಿಪೆನೆಂದೂ ೭
ಕುರುಳು ತಾ ಬೆಂಕಿ ಹೊತ್ತಿಸಿ ಕೊಡುವೆನೆಂದು |ಮುರಿದು ಹೊತ್ತಿಸಿಕೊಡು ನೆರೆಯವರಿಗೆಂದೂ ೮
ಹೆತ್ತವರೂರಿಂದ ಹಸ್ತು ಬಂದವರೀಗೆ |ಅತ್ತೆವರೆಯಿಲ್ಲೆಂದು ಉತ್ತರ ಕೊಡೆಂದು ೯
ಬಿಸಿಲಿಗೆ ಹಾಕು ದವಸಗಳ ಮಾಳಿಗಿ ಸಾ |ರಿಸಿ ಕಡ್ಡಿ ಬುಡ್ಡಿಯ ಹಸಮಾಡ್ಯುಣ್ಣೆಂದೂ ೧೦
ಪ್ರಾಣೇಶ ವಿಠಲಾನು ಧೇನಿಸಲಿಲ್ಲಿಹ |ನಾನ್ಯಾಖೋಗಲಿ ಎಂದು ತಾ ನಿಂತಳಬಲೆ೧೧
ಇಂಥಲ್ಲಿರಬೇಕು ಜನ್ಮ ಸಾರ್ಥಕ

