मध्वेश – मध्वेशा
मध्वेश – मध्वेशा प
सिद्ध मुनियलिं | दुद्बवि शास्त्रगळब्दिय रचिसुत | उद्दर सुजनर अ.प.
वेद विभागग | ळादरदिंदलिगैदु ऋषिगळिगॆ | भोदिसिरुवॆ हरि १
नित्य वेदार्थद | सत्यवनरियलुकृत्य मीमांसद शास्त्र निन्नॆंदॆ २
सृष्टिगीश हरि | अष्टादशवॆनॆसुष्ठु पुराणग | ळष्टु विरचिसिदॆ ३
ईश मुख्यदिवि | जेश नमस्र‍कतव्यासाभिध हरि | पोषिसु ऎम्मनु ४
उंबुवुडुवुदु | कॊंब कॊडुवदनुबिंब कृतगळनॆ | नंबिगॆ ईयो ५
मनचंचल तव | गुण रूपगळनुगुणिसलसाध्यवु | मनदि नॆलसॊ हरि६
कीटनिंद भुवि | रोटिसिद प्रभुसाट रहित हरि | कोटि तटत्प्रभ ७
सप्तधातु तनु | सप्त कमलदलिआप्तनिद्दु नि | र्लिप्तनॆंदॆनिसिदॆ ८
भावुक प्रिय गुरु | गोविंद विठलनॆवॊलियदॆ भव | नोवनु कळॆयनु ९

