ಏಕಮೇವಾ | ಅದ್ವಿತೀಯನೆ ಪಾಹಿ | ಏಕಮೇವ
ಏಕಮೇವಾ | ಅದ್ವಿತೀಯನೆ ಪಾಹಿ | ಏಕಮೇವ ಪ
ಏಕಮೇವ ತ್ರೈಲೋಕ ಜನಕ ಕರುಣಾಕರ ಹರಿಯೇ ಅ.ಪ.
ಮಾನ್ಯ ಮಾನದ | ನಾನ್ಯಪ ಹರಿ ಸತ್‍ಶೂನ್ಯಾಭಿಧ ಸರಿ | ವಾಣ್ಯಾದಿಯ ಹರ ೧
ಅರ ವಿದೂರ ಹರಿ | ಪರಮ ಪುರುಷ ಶಿರಿಸರಸಿಜ ಭವ ಸುರ | ಕರಣಶಕ್ತಿ ಹರ ೨
ಉದರದೊಳಗೆ ಜಗ | ಹುದುಗಿಸಿ ಸರ್ವವಅದುಭುತ ತಮದಲಿ | ವಿಧಿಸಿದ ಹರಿಯೇ ೩
ಪ್ರಲಯೋದಧಿ ಶಯ | ಚೆಲುವ ಬಾಲ ಬಲ್‍ಒಲವಿನಿಂದ ಪದ ಬೆ | ರಳನೆ ಸವಿದಾ ೪
ಸೃಷ್ಟಿಗೊಡೆಯ ಲಯ | ಅಷ್ಟ ಭಾಗವಿರೆಚೇಷ್ಟಿಸಿ ದುರ್ಗೆಯ | ಹೃಷ್ಟಳ ಮಾಡಿದೆ ೫
ಮೃತ್ಯು ಮೃತ್ಯು ಹರಿ | ಸತ್ಯ ಕರ್ಮ ತವಕೃತ್ಯವನಂತವು | ಭೃತ್ಯರ ಸುದತರು ೬
ಕಮಲಾರಮಣನೆ | ಕಮಲಜಾದಿ ನುತನಿಮಿಷೋನ್ಮಿಕರ | ಸುಮನಸಕಪ್ಪುದೆ ೭
ದುರ್ಗೆ ತುತಿಸೆ | ಕರ್ಗತ್ಲೆ ಕುಡಿದು ನಿಜಸರ್ಗಕೆಣಿಸಿದೇ | ದುರ್ಗಮ ಮಹಿಮ ೮
ಮುಕ್ತರೊಡನೆ ಸೇ | ವ್ರ್ಯಕ್ತಿಗಳಲಿ ಅಭಿವ್ಯಕ್ತನು ಲೀಲಾ | ಸಕ್ತ ಸುಪುರುಷಾ ೯
ಗೂಹಿಸಿ ಸರ್ವವ | ವ್ಯೂಹ ಚತುರಕೆಮೋಹಿಸಿ ಪುಮಜನ | ಬಾಹಿರ ತೆಗೆದ ೧೦
ಕೃತಿ ಪತಿ ತಾ ಸರ | ಸ್ವತಿ ಭಾರತಿ ಎಂಬಸುತೆಯರ ಪಡೆದು | ಸುತರೊಡನೈರಸಿದ೧೨
ಪುಮಜಗೆ ಪ್ರಕೃತಿಯಿಂ | ಸುಮನಸ ಶೇಷನುಕ್ರಮದಿ ಸೂತ್ರನಿಂ ಜ | ನುಮವು ಕಾಲಿಗೆ ೧೩
ಎರಡು ಒಂದು ತನು | ಹರನಿಗೆ ಬಂದವುಸರಸಿಜ ಸಂಭವ | ಮರುತೋರಗದಿಂ೧೪
ಹರನ ಮಡದಿ ತಾ | ನೆರದೊಂದು ರೂಪದಿಹರನೊಡ ಜನಿಸಿದಳ್ | ವರ ಪತಿ ಸೇವೆಗೆ ೧೫
ವಿಧ ವಿಧ ಜೀವರು | ಉದುಭವವಾದರುವಿಧಿ ಪಿತ ಮಹಿಮೆಯ | ಅದು ಭುತ ಕೇಳೀ ೧೬
ಮುದದಿ ಇಟ್ಟ ತನ್ | ಉದರದೊಳೆಲ್ಲರಅದುಭುತ ಚರಿತ ಅನಿ | ರುದ್ಧ ಮೂರುತಿ ೧೭
ಗುಣೋಪಾದಾನದಿ | ತನು ಸೂಕ್ಷ್ಮಗಳನುಅನಿರುದ್ಧನು ನಿ | ರ್ಮಾಣವ ಮಾಡಿದ ೧೮
ಈ ಪರಿ ಬಹು ಲಿಂ | ಗೋಪ ಚಯಿವಗೈದಾಪರ ಬೊಮ್ಮನು | ಸ್ಥಾಪಿಸಿದನು ಜಗ ೧೯
ಪದುಮ ಕಲ್ಪ ಮುನ್ | ಉದುಭವಿಸಿತು ಮತ್‍ತದನನು ಸಿತವರ | ಹದ ಕಲ್ಪೋದಯ ೨೦
ಸರಸಿಜ ಭವನಿಂ | ವಿರಚಿಸಿದನು ಜಗವೈಡೇಳ್ಭುವನವು | ಭರಿತವು ಜೀವರಿಂ ೨೧
ಈ ವಿಚಿತ್ರ ಸ | ರ್ಗಾವವ ತಿಳಿಯಲುಸೇವಿಸುವುದು ಸತ್ | ಕೋವಿದ ಜನಪದ ೨೨
ಪಾವಮಾನಿ ನಿಜ | ಭಾವಕೆ ಸರಿಯಾಹಸೇವೆಗೊಲಿದ ಗುರು | ಗೋವಿಂದ ವಿಠ್ಠಲ ೨೩

