ಹೃದ್ಗತ ತಮನಾಶ ಗೋವಿಂದ | ಎನ್ನಹೃದ್ಗುಹದೊಳು ತೋರೋ ಗೋವಿಂದ
ಗೋವಿಂದಾಷ್ಟೋತ್ತರ ನಾಮಾವಳಿ
ಹೃದ್ಗತ ತಮನಾಶ ಗೋವಿಂದ | ಎನ್ನಹೃದ್ಗುಹದೊಳು ತೋರೋ ಗೋವಿಂದ ಪ
ಅಲವ ಮಹಿಮ ಹರಿ ಗೋವಿಂದ | ನಮ್ಮಅಲವ ಭೋದರ ಪ್ರೀಯ ಗೋವಿಂದ ||ಆಲಯದೊಳು ನಿಲ್ಲೊ ಗೋವಿಂದ | ಹೃ-ದಾಲಯದಲಿ ತೋರೊ ಗೋವಿಂದ ೧
ಇಕ್ಷುಚಾಪನ ಪಿತನೆ ಗೋವಿಂದ | ನೀನಿಕ್ಷುಧನ್ವಾರಿ ನುತ ಗೋವಿಂದ ||ಈಕ್ಷಿಸೋ ಕರುಣದಿ ಗೋವಿಂದ | ನಿ-ನ್ನೀಕ್ಷಿಸ ಲೋಶವೇನೊ ಗೋವಿಂದ ೨
ಉರಗ ಶಯನನೆ ಗೋವಿಂದ | ನಮ್ಮಉರಗಾಯಿ ವೈಕುಂಠ ಗೋವಿಂದ ||ಊರೂರು ಚರಿಸಿದೆ ಗೋವಿಂದ | ನಿ-ಮ್ಮೂರಿಗೆ ಕರೆದೊಯ್ಯೊ ಗೋವಿಂದ ೩
ಋಗಾದಿ ತ್ರಯಿಮಯಿ ಗೋವಿಂದ | ಹರಿಋಗ್ವಿನುತನೆ ಗುರು ಗೋವಿಂದ ||ಈೂಕ್ಷ ಸದ್ವಿನುತನೆ ಗೋವಿಂದ | ಹರಿಈೂಕಾರ ಪ್ರತಿಪಾದ್ಯ ಗೋವಿಂದ ೪
ಏತತ್ತೆನಿಸಿಯು ಹೃದ್ಗ ಗೋವಿಂದ | ನೀ ನೇತಕೆ ಕಾಣಿಯಾಗಿಹೆ ಗೋವಿಂದ ||ಐತದಾತ್ಮ್ಯಕ ಸರ್ವ ಗೋವಿಂದ | ನೀನೈತರುವುದು ಮನಕೆ ಗೋವಿಂದ ೫
ಓತ ಪ್ರೋತನೆ ಜಗದಿ ಗೋವಿಂದ | ನಿನ್ನೋತತ್ವವನೆ ತಿಳಿಸೊ ಗೋವಿಂದ ||ಔತಣಿತ್ತಳೆ ಸತಿ ಗೋವಿಂದ | ನೀನೌತು ಕೊಂಡಿಹದೇಕೊ ಗೋವಿಂದ ೬
ಅಂಗಾಂಗಿ ಭಾವದಿ ಗೋವಿಂದ | ನೀನಂಗಾಂಗದಿ ಕ್ರೀಡಿಪೆ ಗೋವಿಂದ ||ಅಹರರ್ಹಮನದಲಿ ಗೋವಿಂದ | ನೀಅಹರಹರ್ವಿಹರಿಸೋ ಗೋವಿಂದ ೭
ಕಪಿಲಾತ್ಮ ಶ್ರೀ ಹರಿ ಗೋವಿಂದ | ನಮ್ಮಕಪಿವರ ಪೂಜ್ಯನೆ ಗೋವಿಂದ ||ಖಪತಿಗಮನ ಗುರು ಗೋವಿಂದ | ಜಗಖರ್ಪರ ಸೀಳಿದ ಗೋವಿಂದ ೮
ಗರುಡಧ್ವಜನೆ ಬಾರೋ ಗೋವಿಂದ | ಜಗಗರುವವ ಕಳೆಯೊ ಗೋವಿಂದ ||ಘರ್ಮಾಸ ಸಮಂತಾತು ಗೋವಿಂದ | ಸೂಕ್ತಘರ್ಮಕ್ಕೆ ವಿಷಯನೆ ಗೋವಿಂದ ೯
ಓಂಕಾರ ಪ್ರತಿಪಾದ್ಯ ಗೋವಿಂದ | ಪಾ-ಙ್ತವು ಜಗವೆಲ್ಲ ಗೋವಿಂದ ||ಚರ್ಮದೊಳುದ್ಗೀಥ ಗೋವಿಂದ | ಇದ್ದುಚರ್ಮ ಲಾವಣ್ಯದ ಗೋವಿಂದ ೧೦
ಛಂದಸ್ಸಿನಿಂಛನ್ನ ಗೋವಿಂದ | ನಾಗಿಛಂದೋಭಿಧನೆನಿಪೆ ಗೋವಿಂದ ||ಜಂಗಮ ಚರವ್ಯಾಪ್ತ ಗೋವಿಂದ | ಎಮ್ಮಜಂಗುಳಿಗಳ ಕಳೆಯೊ ಗೋವಿಂದ ೧೧
ಝಷ ರೂಪಿ ಕಮಠನೆ ಗೋವಿಂದ | ನಮ್ಮಝಷ ಕೇತುಪಿತ ಕಾಯೊ ಗೋವಿಂದ ||ಜ್ಞಾನ ಜ್ಞೇಯ ಜ್ಞಾತೃ ಗೋವಿಂದ | ಪ್ರ-ಜ್ಞಾನ ಘನನೆನಿಪೆ ಗೋವಿಂದ ೧೨
ಟಂಕಿ ಎಂಬುವನೆ ಗೋವಿಂದ | ನಮ್ಮಾಟಂಕವ ಕಳೆಯೋ ಗೋವಿಂದ ||ಠಕ್ಕು ಠವಳಿಗಾರ ಗೋವಿಂದ | ನಮ್ಮಠಕ್ಕಸಿ ಹಾಕದಿರು ಗೋವಿಂದ ೧೩
ಡರಕೊ ಡರ್ಯಾಭಿಧ ಗೋವಿಂದ | ನಮ್ಮೆಡರನು ಪರಿಹರಿಸೊ ಗೋವಿಂದ ||ಢಣ ಢಣ ನಾದದಿ ಗೋವಿಂದ | ಬಲುಢಣಿರೆಂಬೊ ವಾದ್ಯದಿ ಗೋವಿಂದ ೧೪
ಣನಾಮ ವಾಚ್ಯನೆ ಗೋವಿಂದ | ಪ್ರ-ಣಮನ ಮಾಡುವೆನೋ ಗೋವಿಂದ ||ತರುಣಾರ್ಕ ಪ್ರಭೆಯ ಗೋವಿಂದ | ನಮ್ಮತರುಣಿ ದ್ರೌಪದಿ ವರದ ಗೋವಿಂದ ೧೫
ಥರಥರವರ್ಣನೆ ಗೋವಿಂದ | ಬಲ್ಪ್ರಮಥನ ಶೀಲನೆ ಗುರು ಗೋವಿಂದ ||ದರ ಕಂಬುಧರನೆ ಗೋವಿಂದ | ತ್ರಿ-ದಶರ ಪರಿಪಾಲ ಗೋವಿಂದ ೧೬
ಧರ್ಮಸು ಗೋಪ್ತನೆ ಗೋವಿಂದ | ಸ-ಧ್ದರ್ಮ ನಾಮಕ ಗುರು ಗೋವಿಂದ ||ನರೆಯಣಾಭಿಧ ಗುರು ಗೋವಿಂದ | ನಮ್ಮನರಸಖನೆನಿಸಿಹೆ ಗೋವಿಂದ ೧೭
ಪರಮ ಪುರುಷ ಗುರು ಗೋವಿಂದ | ಕಾಯೊಪರಮಾನಂದ ಪ್ರದನೆ ಗೋವಿಂದ ||ಫಲರೂಪನು ನೀನೆ ಗೋವಿಂದ | ಇದೆಫಲಿತಾರ್ಥವೊ ಗುರು ಗೋವಿಂದ ೧೮
ಬಗೆ ಬಗೆ ಕರ್ಮಗಳ್ ಗೋವಿಂದ | ಮಾಡಿಬಗೆ ಬಗೆ ಲೀಲನೆ ಗೋವಿಂದ ||ಭರ್ಗ ರೂಪಿಯೆ ಗುರು ಗೋವಿಂದ | ನಮ್ಮಭರ್ಮ ಗರ್ಭನ ಪಿತ ಗೋವಿಂದ ೧೯
ಮದಜನಕಮಜ್ಜದಿ ಗೋವಿಂದ | ನಮ್ಮಮದನ ಗೋಪಾಲನೆ ಗೋವಿಂದ ||ಯಜ್ಞ ಭುಗ್ಯಜ್ಞನೆ ಗೋವಿಂದ | ಮತ್ತೆಯಜ್ಞ ಸಾಧನ ನೀನೇ ಗೋವಿಂದ ೨೦
ರಣದೊಳರ್ಜುನ ಪಾಲ ಗೋವಿಂದ | ಹಗರಣವನೆ ಕಳೆಯೊ ಗೋವಿಂದ ||ಲವಕುಶ ಪಿತನೆನಿಪೆ ಗೋವಿಂದ | ನೀನಲವಪೂರ್ಣ ಮಹಿಮ ಗೋವಿಂದ ೨೧
