हृद्गत तमनाश गोविंद | ऎन्नहृद्गुहदॊळु तोरो गोविंद
गोविंदाष्टोत्तर नामावळि
हृद्गत तमनाश गोविंद | ऎन्नहृद्गुहदॊळु तोरो गोविंद प
अलव महिम हरि गोविंद | नम्मअलव भोदर प्रीय गोविंद ||आलयदॊळु निल्लॊ गोविंद | हृ-दालयदलि तोरॊ गोविंद १
इक्षुचापन पितनॆ गोविंद | नीनिक्षुधन्वारि नुत गोविंद ||ईक्षिसो करुणदि गोविंद | नि-न्नीक्षिस लोशवेनॊ गोविंद २
उरग शयननॆ गोविंद | नम्मउरगायि वैकुंठ गोविंद ||ऊरूरु चरिसिदॆ गोविंद | नि-म्मूरिगॆ करॆदॊय्यॊ गोविंद ३
ऋगादि त्रयिमयि गोविंद | हरिऋग्विनुतनॆ गुरु गोविंद ||ईूक्ष सद्विनुतनॆ गोविंद | हरिईूकार प्रतिपाद्य गोविंद ४
एतत्तॆनिसियु हृद्ग गोविंद | नी नेतकॆ काणियागिहॆ गोविंद ||ऐतदात्म्यक सर्व गोविंद | नीनैतरुवुदु मनकॆ गोविंद ५
ओत प्रोतनॆ जगदि गोविंद | निन्नोतत्ववनॆ तिळिसॊ गोविंद ||औतणित्तळॆ सति गोविंद | नीनौतु कॊंडिहदेकॊ गोविंद ६
अंगांगि भावदि गोविंद | नीनंगांगदि क्रीडिपॆ गोविंद ||अहरर्हमनदलि गोविंद | नीअहरहर्विहरिसो गोविंद ७
कपिलात्म श्री हरि गोविंद | नम्मकपिवर पूज्यनॆ गोविंद ||खपतिगमन गुरु गोविंद | जगखर्पर सीळिद गोविंद ८
गरुडध्वजनॆ बारो गोविंद | जगगरुवव कळॆयॊ गोविंद ||घर्मास समंतातु गोविंद | सूक्तघर्मक्कॆ विषयनॆ गोविंद ९
ओंकार प्रतिपाद्य गोविंद | पा-ङ्तवु जगवॆल्ल गोविंद ||चर्मदॊळुद्गीथ गोविंद | इद्दुचर्म लावण्यद गोविंद १०
छंदस्सिनिंछन्न गोविंद | नागिछंदोभिधनॆनिपॆ गोविंद ||जंगम चरव्याप्त गोविंद | ऎम्मजंगुळिगळ कळॆयॊ गोविंद ११
झष रूपि कमठनॆ गोविंद | नम्मझष केतुपित कायॊ गोविंद ||ज्ञान ज्ञेय ज्ञातृ गोविंद | प्र-ज्ञान घननॆनिपॆ गोविंद १२
टंकि ऎंबुवनॆ गोविंद | नम्माटंकव कळॆयो गोविंद ||ठक्कु ठवळिगार गोविंद | नम्मठक्कसि हाकदिरु गोविंद १३
डरकॊ डर्याभिध गोविंद | नम्मॆडरनु परिहरिसॊ गोविंद ||ढण ढण नाददि गोविंद | बलुढणिरॆंबॊ वाद्यदि गोविंद १४
णनाम वाच्यनॆ गोविंद | प्र-णमन माडुवॆनो गोविंद ||तरुणार्क प्रभॆय गोविंद | नम्मतरुणि द्रौपदि वरद गोविंद १५
थरथरवर्णनॆ गोविंद | बल्प्रमथन शीलनॆ गुरु गोविंद ||दर कंबुधरनॆ गोविंद | त्रि-दशर परिपाल गोविंद १६
धर्मसु गोप्तनॆ गोविंद | स-ध्दर्म नामक गुरु गोविंद ||नरॆयणाभिध गुरु गोविंद | नम्मनरसखनॆनिसिहॆ गोविंद १७
परम पुरुष गुरु गोविंद | कायॊपरमानंद प्रदनॆ गोविंद ||फलरूपनु नीनॆ गोविंद | इदॆफलितार्थवॊ गुरु गोविंद १८
बगॆ बगॆ कर्मगळ् गोविंद | माडिबगॆ बगॆ लीलनॆ गोविंद ||भर्ग रूपियॆ गुरु गोविंद | नम्मभर्म गर्भन पित गोविंद १९
मदजनकमज्जदि गोविंद | नम्ममदन गोपालनॆ गोविंद ||यज्ञ भुग्यज्ञनॆ गोविंद | मत्तॆयज्ञ साधन नीने गोविंद २०
रणदॊळर्जुन पाल गोविंद | हगरणवनॆ कळॆयॊ गोविंद ||लवकुश पितनॆनिपॆ गोविंद | नीनलवपूर्ण महिम गोविंद २१
वर्णगळ्ध्वनिगळु गोविंद | सर्ववर्णिपुदु निन्न गोविंद ||शरॊ आभिध जीवन्न गोविंद | मीटिशरीराख्यनॆनिसुवॆ गोविंद २२
षड्गुण परिपूर्ण गोविंद | नीनॆषड्वादि स्वर व्यापि गोविंद ||सत्तादि प्रद रूपि गोविंद | नीनॆसत्तत्व प्रतिपाद्य गोविंद २३
हरि हरि ऎंदरॆ गोविंद | पापहरि सूवि नीने गोविंद ||ळाळूक आभिध गोविंद | कायॊळकार प्रतिपाद्य गोविंद २४
क्षमिसॆन्न अपराध गोविंद | बलिक्षमॆयनळॆद गुरु गोविंद ||क्षमक्षामाभिध गुरु गोविंद | नीलक्षुमि सह नॆलसॊ गोविंद २५
ज्ञानगम्यनॆ गुरु गोविंद | तत्वज्ञानव पालिसो गोविंद ||ज्ञानिगॆ प्रियतम गोविंद | निनगॆज्ञानि जनरु प्रियरु गोविंद २६
एक पंचाशतु गोविंद | वर्णएकात्म मालेय गोविंद ||लोकैकनाथ गुरु गोविंद | विठलस्वीकरिसॆन्न कायो गोविंद २७

