ಇಂದು ರಂಗಾನಟ್ಟೂಳಿಗೆ | ಇರಲಾರೆವಮ್ಮಾ ನಾವುಬಂದುಪಾಯವ ಕಾಣೆವೆ | ವನಿತೆ ಗೋಪ್ಯಮ್ಮಾ ಕೇಳೆ
ಇಂದು ರಂಗಾನಟ್ಟೂಳಿಗೆ | ಇರಲಾರೆವಮ್ಮಾ ನಾವುಬಂದುಪಾಯವ ಕಾಣೆವೆ | ವನಿತೆ ಗೋಪ್ಯಮ್ಮಾ ಕೇಳೆ ಪ
ಹಿರಿಯರಾದವರಿಗೆ | ಭರದಿ ಪೇಳೇವೆಂದರೆಸರಸಿಜ ಸಂಭವನಿಗೆ ಹಿರಿಯನೀತ ಕಾಣಮ್ಮ ೧
ಮಾಯಗಳ ಮಾಡಿ ನಾವೂ | ಹೊಯಿಲೆಬ್ಬಿಸೇವೆಂದರೆಮಾಯಾದೇವಿಗೆ ಸಿಗದೆ | ಮಾಯಾವ ತೋರುವನಮ್ಮ ೨
ಗುಮ್ಮನ ತೋರಿದರೀಗಾ | ಒಮ್ಮೊಮ್ಮೊ ಲೆಕ್ಕಿಸನಮ್ಮ ಅಮ್ಮಮ್ಮ ಶ್ರೀ ನಾರಸಿಂಹ | ಅದ್ಭತಾದ ದೈವ ಕಾಣಮ್ಮ ೩
ಅರಿವಿ ಸರ್ಪಾನ ಮಾಡಿ | ಭರದಿ ಅಂಜಿಸೇವೆಂದರೆಖರೆಯವಾಗಿದ್ದ ದೊಡ್ಡಾ | ಉರಗಶಾಯಿ ಕಾಣಮ್ಮ ೪
ಅರಸರಿಗ್ಹೇಳಿದರೂ | ಬರಿದಾಗುವುದೇ ನಿಜಧರೆ ಗಗನ ಪಾತಾಳದ | ಅರಸನಲ್ಲವೇನಮ್ಮ ೫
ಕಾಸು ವೀಸಾ ಕೈಯ್ಯಾಳಿಟ್ಟೂ | ಕೂಸಿಗೆ ಬುದ್ಧಿ ಹೇಳುವೆಕೋಶ ಭಾಗ್ಯದಭಿಮಾನಿ | ಶ್ರೀಶನೇ ಈಶ ಕಾಣಮ್ಮ ೬
ಪಾಪದ ಭೀತಿ ತೊರದು | ಭೂಪ ರಂಗ ಅಂಜಾನಮ್ಮಪಾಪ ರಹಿತರಾದವರ | ತಪಸಿಗಳೊಡೆಯಾನಮ್ಮ ೭
ಮ್ಯಾಣದ ಚೇಳು ತೋರುವೆ | ಜಾಣ ರಂಗ ಅಂಜಾನಮ್ಮಮೇಣು ಮೂವತ್ತಾರು ಲಕ್ಷ | ತಾಂ ಶಿಂಶುಮಾರಾನಮ್ಮ ೮
ಅನ್ನ ವಸನಗಳಿತ್ತು | ಮನ್ನಿಸೆವೆಂದಾರೆ ಪುಸಿಕನ್ಯೆ ದ್ರೌಪದಿ ದುಮ್ಮಾನ | ಮುನ್ನೆ ಇದಕ್ಕೇ ಸಾಕ್ಷಿಯಲ್ಲೆ ೯
ಅಣ್ಣ ತಮ್ಮಾ ಬಂಧೂ ಬಳಗ | ಜನರುಂಟೇನೆ ಹೇಳೇವೆಅನಾದಿ ಕಾಲದಿಂದಾ | ಘನ್ನ ತಾನೇ ಏಕಮೇವ ೧೦
ಚಿಣ್ಣ ನೀ ಅಣ್ಣಾ ಬಾಯೆಂದು | ಮನ್ನಿಸೇವೆಂದಾರೆ ಪುಸಿಅನಂತ ವೇದಗಳಿವನ | ಬಣ್ಣಿಸಿ ಹಿಂದಾಗಲಿಲ್ಲೆ ೧೧
ಊರು ಕೇರಿಗಳಾ ಬಿಟ್ಟು | ದೂರ ಬಾರ ಹೋದೇವೇನೆಸಾರ ವ್ಯಾಪ್ತನಾಗಿ ಇಪ್ಪಾ | ಯಾರಿಗೆ ದೂರುವೆನಮ್ಮಾ ೧೨
ಕದ್ದು ಕದ್ದೋಡುವಾ ನಮ್ಮ | ಲಿದ್ದು ಪಿಡಿಯಾಲೊಶವಲ್ಲೆ ರುದ್ದರನ್ನಾ ಓಡೀಸಿದಾ | ಮುದ್ದು ರಂಗಾನಿವನಮ್ಮ ೧೩
ಹಗ್ಗದಿ ಕಟ್ಟೀದರಾಗ | ಬಗ್ಗನಮ್ಮಾ ನಿನ್ನ ಮಗಅಗ್ಗಳೀಕೆ ಖಳರ ಉಕ್ಕು | ತಗ್ಗಿಸಿ ಬಂದಿಹಾನಮ್ಮ ೧೪
ಇಂದು ನಿನ್ನಾ ಕಂದನಾಟಾ | ಚಂದಾವೆಂದೂ ವಂದಿಸುವೆವೆತಂದೆ ವ್ಯಾಸಾ ವಿಠಲೆ*ಮಗೆ | ಬಾಂಧವಾನಾದನು ಕಾಣೆ ೧೫

