ರಾಘವೇಂದ್ರರ ನಿನ್ನ ಪಾದ ಸರಸಿಜಕೆ |ಬಾಗುವೆ ಮನ್ಮನದರಿಕೆ ಪೂರೈಸೊ
ಶ್ರೀ ರಾಘವೇಂದ್ರ ತೀರ್ಥರ ಸ್ತುತಿ
ರಾಘವೇಂದ್ರರ ನಿನ್ನ ಪಾದ ಸರಸಿಜಕೆ |ಬಾಗುವೆ ಮನ್ಮನದರಿಕೆ ಪೂರೈಸೊ ಪ
ವಾಸುದೇವಾರ್ಚಕ ಭೂಸುರ ವಂದಿತ |ದೋಷವ ಕಳೆವದು ದೇಶಿಕವರ್ಯ ೧
ವಿಷಯಂಗಳೆಲ್ಲ ದಹಿಸಿ ಯೋಗ ಮಾರ್ಗದಿಂ |ವಸುದೇವ ಪುತ್ರನೊಲಿಸಿಕೊಂಡ ಶಕ್ತ ೨
ಭೂತ ಪ್ರೇತಗಳ ಬಲಾತುರದಲಿ ಕಳೆವಾ |ತುಂಗ ಮಹಿಮನೆ ಭೂತಲದೊಳಗೆ೩
ಅಂಗಜ ಶರ ದೂರ ಮಂಗಳ ವಿಗ್ರಹ |ತುಂಗ ತೀರಾವಾಸ ಪಿಂಗಳ ತೇಜ೪
ದಂಡ ಕಾಷಾಯ ಕಮಂಡಲಧರ ಪ್ರ |ಚಂಡ ಮಹಾತ್ಮ ಸುಪಂಡಿತರೊಡೆಯ ೫
ಸಾರುವ ಶರಣರ ಘೋರಿಸುತಿಪ್ಪ ಸಂ |ಸಾರ ಕಡಲಿಗೆ ಶರೀರ ಸಂಭವನೇ ೬
ಮರೆಹೊಕ್ಕು ದಾಸರ ಮರಿಯಾದೆ ಸಲಹಯ್ಯ |ಪರಮತ ಉರಗಕ್ಕೆ ಗರುಡನೆನಿಪನೆ೭
ತಂದೆ ಪಾಲಿಸೊ ದಯಾಸಿಂಧು ಜಗದ್ಗುರು |ಮಂದಮತಿಗಳೆಂಬ ಇಂಧನಕ್ಕನಲ ೮
ವಟುವಪು ಪ್ರಾಣೇಶ ವಿಠಲನ ನಿಜದಾಸ |ಸಟೆಯಲ್ಲ ಸಂಸಾರ ಕಟಕಟಿ ಬಿಡಿಸೊ ೯

