ತಂದೆ ಮುದ್ದು ಮೋಹನಾ | ನಿನ್ | ಅಂದ ಪಾದವ ಭಜಿಸುವೆ
ತಂದೆ ಮುದ್ದು ಮೋಹನಾ | ನಿನ್ | ಅಂದ ಪಾದವ ಭಜಿಸುವೆ ಪ
ನಂದ ಕಂದನ ತಂದು ತೋರಿಸಿ | ಬಂಧನವ ಪರಿಹರಿಸು ನೀ ಅ.ಪ.
ನರಸಿ ಪುರದೊಳು ಉದಿಸಿ ನೀ | ನರಹರಿಯನೇ ಭಜಿಸಿದೇಎರಡು ಹತ್ತು ಆರು ವತ್ಸರ | ತರಳನಾಗಿರುವಾಗಲೇ ೧
ಹರಿಯ ವ್ಯಾಪ್ತಿಯ ಕಂಡು ನೀ | ಗಿರಿ ಗುಹೇಯಲಿ ಚರಿಸುತಾತೊರೆದು ಮಮತೆಯ ಚರಿಸಿದೇ | ಕರೆಕರೆಯ ಸಂಸಾರದೀ ೨
ತಪವನಾಚರಿಸುತ್ತಲೀ | ವಿಪಿನವಸಿ ಸಂಚರಿಸುತಾವಿಪವರಸ ಪೆಗಲೇರಿದವನ್ನ | ಅಪರೋಕ್ಷದಿ ಕಾಣುತಾ ೩
ನಡುನಡುವೆ ಮನೆಗೈದುತಾ | ಮಡದಿಯನೆ ತಕ್ಕೈಸುತಾ ಎಡ ಬಲದ ಒಡನಾಡಿ ಜನ ಕಡು | ಮೋಹಬಡುವಂತಾಡುತಾ ೪
ಇಭಗಿರೀ ರಥೋತ್ಸವಕ್ಕೇ | ಪ್ರಭು ಮುದ್ದು ಮೋಹನ ದಾಸರುವಿಭವದಿಂದಲಿ ಬಂದು ನಿಮಗೆ | ಶುಭದ ಅಂಕಿತವಿತ್ತರು ೫
ಶಾಂತ ಚಿತ್ತದಿ ಜಪಿಸುತಾ | ಮಂತ್ರ ಸಿದ್ಧಿಯ ಪಡೆಯುತಾ ಭ್ರಾಂತ ಜನರನು ಭಕ್ತಿ ಪಂಥದಿ | ನಿಂತು ನಲಿವಂತೆ ಮಾಡುತಾ೬
ಸಾಹಸ್ರಾರಂಕಿತವನಿತ್ತೂ | ಮಾಹಿತಾಂಘ್ರಿಯ ಭಜಿಸಿದಾ ಸಾಹಸಿಗ ಶೇಷಾಂಶ ಭಕ್ತರ | ಮೋಹ ಕಳೆದುದ್ಧರಿಸಿದಾ ೭
ನಕ್ರಹರಗತಿ ಪ್ರೀತನಾ | ವಿಕ್ರಮದಿ ಸಂಸ್ಥಾಪಿಸೀಚಕ್ರಿಪುರಿಗಾ ರಾಮನವಮಿಲಿ | ವಿಕ್ರಮದಿ ನೀ ಹೊರಡುತಾ ೮
ಗರುಡ ಅಹಿ ಭವ ವಂದ್ಯನಾ | ಗುರುಗೋವಿಂದ ವಿಠಲನನಿರುತ ಭಜಿಸುವ ಜ್ಞಾನವಾ | ಕರುಣಿಸೀ ಸಲಹೆನ್ನನು ೯

