वरुणगू नारायणगु नॆंटतन माडुवदकॆ |सरियॆ संदेहवेनु सम्मीसि नोडिरि
वरुणगू नारायणगु नॆंटतन माडुवदकॆ |सरियॆ संदेहवेनु सम्मीसि नोडिरि प
हॆंडारु बहु मंदि जारा पुत्रनु ऒब्ब |पंडीत मगनॊब्ब समनॆल्लि नोडि१
वंशा वंदॆ इब्बरदु छलदिंद कॊल्लुवंथा |कूसु पालिसिदारु समनॆल्लि नोडि २
स्थूला विग्रहदवरु जड चेतनगळिगॆ |आलयवागिहरु समनॆल्लि नोडि ३
कनका भूमि वज्रदाहार ऒब्बागॊब्बागॆ |वनमालि वैजयंति समनॆल्लि नोडि ४
तुळिसीकॊंडू कोपिसदॆलॆवे हिग्गिदारु |कलुषा विदूर रूप समनॆल्लि नोडि ५
द्वारक पट्टणव प्रीतिंद पालीसी |हाराव माडिदारु समनॆल्लि नोडि ६
वृद्धि ह्रासगळिल्ला अन्नादापेक्षविल्ल |निद्रा शून्यरागिहरु समनॆल्लि नोडि ७
सरसीजा रूप उळ्ळवरु पूर्ति माडिदारु |सुररा मनोभीष्टिया समनॆल्लि नोडि ८
विधियिंद जनिसिदारु जनरीगसह्यवागि |ऒदरुवरु इदरिंद समनॆल्लि नोडि ९
नूतन यज्ञोपवीताव धरिसुवरु प्र- |ख्याति वस्तु कॊट्टारु समनॆल्लि नोडि १०
दारि तोरिदारु वानरागळिगॆ गुंजि |हारायीसूवरिदु समनॆल्लि नोडि११
वासाविवर्जितारु द्वेषिगळ शरीर |नाशागैसिदरिदु समवॆल्लि नोडि१२
शोधिसी नोडिदारॆ कर्दाम जालयळ |भ्योदयक्कॆ कारणरु समवॆल्लि नोडि१३
धरिगानंदावित्तारालंकारवागि खळरा |तरिदु भारव कळदु समवॆल्लि नोडि १४
श्रीनिवासागॆ मावनीता नीतागु हागॆ |प्राणेश विठ्ठलनु समवॆल्लि नोडि १५

