ಬ್ರಹ್ಮಣ್ಯ ತೀರ್ಥ ಗುರು ರಾಜಾ | ನಿನ್ನನಮ್ಮಿದೆನೊ ಭಾಸ್ಕರ ಸುತೇಜಾ | ಭಾವಿಬೊಮ್ಮ ಮತವರುಹಿ ಮಹೋಜಾ | ಸಲಹೊಪ್ರಮ್ಮೇಯಂಗಳ ನಿಧಿಯ ಸಹೋಜಾ
ಬ್ರಹ್ಮಣ್ಯ ತೀರ್ಥ ಗುರು ರಾಜಾ | ನಿನ್ನನಮ್ಮಿದೆನೊ ಭಾಸ್ಕರ ಸುತೇಜಾ | ಭಾವಿಬೊಮ್ಮ ಮತವರುಹಿ ಮಹೋಜಾ | ಸಲಹೊಪ್ರಮ್ಮೇಯಂಗಳ ನಿಧಿಯ ಸಹೋಜಾ ಪ
ಓದ್ದಾಡುತಿಹೆನೊ ಈ ಭವದೀ | ಸುಖಗದ್ದುಗೆಯನೇರ್ವಂಥ ಹಾದೀ | ತೋರಿಉದ್ಧರಿಸೊ ಬಲು ಕೃಪಾಜಲಧೀ | ಗುರುವೆಶುದ್ಧ ಬುದ್ಧಿಯ ನೀಯೊ ಮುದದೀ ೧
ಯಾತ್ರೆಗಳ ಮಾಡ್ದೆನೆಂಬ | ಬಿಂಕದ್ವಾರ್ತೆಯೊಂದಲ್ಲದಲೆ ಇಂಬ | ಕಾಣೆಕ್ಷೇತ್ರ ಮೂರ್ತಿಯ ಕಾಂಬನೆಂಬ | ಆಶೆಪೂರ್ತಿ ಮಾಡೆನ್ನ ಗುರು ಬಿಂಬ ೨
ಧನವನಿತೆ ವಿಷಯದಲ್ಲೀ | ಬಹಳ ಮನ ಮಾಡಿ ನೊಂದೆನಲ್ಲೀ | ಹರಿಯಮನ ಮುಟ್ಟೊ ಭಜಿಸು ಎಂಬಲ್ಲೀ | ಇನ್ನುಘನ ಜ್ಞಾನ ಭಕುತಿ ಇಲ್ಲಲ್ಲೀ ೩
ಜೀವಗೆಲ್ಲಿಯ ಸ್ವತಂತ್ರಾ | ಹರಿಗುರುತಾವಲ್ಲಿ ಮಾಡುತಿಹ ತಂತ್ರ | ದಿಟವಿದುಜೀವನೇ ಮಾಳ್ಪುನೆಂಬುದೆ ಕುತಂತ್ರ | ತಿಳಿಸೊಭಾವ ಜಾನಯ್ಯನ ಸ್ವತಂತ್ರ ೪
ನಾನು ನನ್ನದು ಎಂಬ ಮಾತ | ಕಳೆದುನೀನು ನೀನೇ ಎಂಬ ಮಂತ್ರ | ಕೊಟ್ಟುಮಾನ ಮೇಯದ ಸಾರ ವ್ರಾತ | ತಿಳಿಸೊಜ್ಞಾನ ನಿಧಿ ಪುರುಷೋತ್ಮ ತಂತ್ರ ೫
ಕಾರಕ ಕ್ರಿಯ ದ್ರವ್ಯವೆನಿಪ | ಭ್ರಮವುಮೂರರಿಂದಲಿ ದೂರ ಮಾಳ್ಪ | ಮಾರ್ಗತೋರಿಸಲಹುವುದು ಯತಿ ಭೂಪ | ತವಪದವಾರಿ ಜತೆ ಈ ನೀಚ ಬೀಳ್ಪ ೬
ತ್ರ್ಯಕ್ಷಾಂಶ ಭೂತರಾದ | ಸನ್ಯಾಸಿಅಕ್ಷೋಭ್ಯ ಕರಜರಾದ | ಅಜೇಯಇಕ್ಷುಚಾಪನ್ನ ಗೆಲಿದ | ಜಯಾರ್ಯಭಿಕ್ಷುವಿನ ಮಾರ್ಗರಾದ೭
ನ್ಯಾಯ ಸುಧೆ ಕೇಳಿ ಮೋದ | ಪಡೆವದಾಯ ತೋರಿದಿ ನಿರ್ವಿವಾದ | ಇನ್ನುಗಾಯನದಿ ಮಹಿಮೆ ಅಗಾಧ | ಪೇಳ್ವಆಯತವ ನೀಯೋ ಸುಭೋಧ ೮
ಬೃಹತೀ ಸಹಸ್ರ ಮಂತ್ರ | ಜಪಿಪಮಹಯೋಗದಾತ ಮಹಾಂತ | ಬೇಡ್ವೆಬೃಹತಿನಾಮಕನು ಎಂಬಂಥ | ಹರಿಯಮಹ ಮಹಿಮೆ ಕಂಡು ಹಿಗ್ವಂಥ ೯
ಸೃಷ್ಟ್ಯಾದಿ ಅಷ್ಟಕಗಳ | ಗೈವಕೃಷ್ಣನ್ನ ಮಹಿಮೆಗಳ | ಕೇಳಿಹೃಷ್ಟರಾಗುವ ಜನಗಳ | ಸಂಗಕೊಟ್ಟುದ್ಧರಿಸೊ ನಮ್ಮಗಳ ೧೦
ಭಾವ ಜಾರಿಯ ತಾತನ | ಗುರುಗೋವಿಂದ ವಿಠಲನ | ಮನದಿಓವಿ ಕಾಂಬ ಸುಹದನಾ | ತೋರಿಕಾವುದೆನ್ನನು ಕೃಪೆಯ ಸದನ ೧೧
ಶ್ರೀ ಬ್ರಹ್ಮದೇವರ ಸ್ತವನ

