ಗುರುಗಳನನುದಿನ ನೆನೆವೆ ನಾ |ದುರಿತ ದಟ್ಟುಳಿ ಸಾರೆ ಬಂದೀತಿನ್ನೇನಾ
ಶ್ರೀ ರಾಯರ ಮಠದ ಯತಿಗಳ ಸ್ತೋತ್ರ
ಗುರುಗಳನನುದಿನ ನೆನೆವೆ ನಾ |ದುರಿತ ದಟ್ಟುಳಿ ಸಾರೆ ಬಂದೀತಿನ್ನೇನಾ ಪ
ಪಾರ್ಥ ರಕ್ಷಕನ ಸೇ | ವಾರ್ಥ ಖಳರ ಕೊಂದು |ಕೀರ್ತಿ ಪಡೆದ ಸುಖ | ತೀರ್ಥರೆಂತೆಂಬಾ ೧
ನೀ ಪಾಲೀಸೆಂದೆನಲಾಪತ್ತು ಬಿಡಿಸುವ |ಮಾಪತಿ ನಿಜದೂತ | ಶ್ರೀ ಪದ್ಮನಾಭ ೨
ಕರಿಪತಿ ಬಳಿಯಿಂದ | ಧರಿಜ ಪತಿಯ ತಂದು |ಗುರುಗಳಿಗಿತ್ತೀಹ | ನರಹರಿ ತೀರ್ಥಾ ೩
ಬಾದರಾಯಣ ದಿವ್ಯ | ಪಾದ ಜಲಜ ಭೃಂಗ |ಭೂದೇವ ವಂದಿತ | ಮಾಧವ ತೀರ್ಥ ೪
ಇಕ್ಷುಚಾಪನ ಮ್ಯಾಳ | ಲಕ್ಷ್ಮೀ ಇಲ್ಲದೆ ಬಲು |ಪೇಕ್ಷೆ ಮಾಡಿದ | ಅಕ್ಷೋಭ್ಯ ಮುನಿಪ ೫
ದಯಮಾಡಿರೆಂದು ವಿ | ನಯದಿಂದ ಭಜಿಪರ |ಬಯಕೀ ಪೂರೈಸುವ | ಜಯತೀರ್ಥರೆಂಬ ೬
ಅದ್ವೈತ ಗಜ ಸಿಂಹ | ಮಧ್ವ ಮತೋದ್ಭವ |ಸದ್ವೈಷ್ಣವ ಪ್ರೀಯ | ವಿದ್ಯಾಧಿರಾಜ೭
ಸಂದೇಹವಿಲ್ಲದೇ | ವಂದೀಪ ಜನರಾಸೆ |ತಂದುಕೊಡುವ ದಯ | ಸಿಂಧು ಕವೀಂದ್ರಾ ೮
ರಾಗ ವರ್ಜಿತ | ಭಾಗವತರ ಪಾಲ |ಯೋಗಿ ಶಿರೋಮಣಿ | ವಾಗೀಶ ಮುನಿಪ ೯
ಸಾರಿದ ಭಕುತರ | ಘೋರಿಪ ಅಘಗಳ |ದೂರ ಓಡಿಸುತಿಪ್ಪ | ಶ್ರೀ ರಾಮಚಂದ್ರ ೧೦
ಕು ಭವದೊಳಿರುವಾರ | ಸೊಬಗಿನಿಂದಲಿ ನೋಡಿ |ಅಭಯ ಕೊಡುತಿಪ್ಪ | ವಿಬುಧೇಂದ್ರ ತೀರ್ಥ ೧೧
ಭ್ರಾಮಕ ಜನ ಶಿಕ್ಷ | ಧೀಮಂತ ಜನ ಪಕ್ಷ |ಹೇಮ ವರಣಾಂಗ ಜಿ | ತಾಮಿತ್ರ ಮುನಿಪಾ ೧೨
ಬಗೆ ಬಗೆ ಭಜಿಸಲು | ಇಗಡ ಜನರನೊಲ್ಲ |ಬಗಿವಾನು ಸುಜನರ | ರಘುನಂದನಾರ್ಯ೧೩
ಪೊಂದಿದವರ ನೋಯ | ದಂದದಿ ಸಲಹುವ |ಎಂದೆಂದು ಬಿಡದ ಶ್ರೀ ಸು | ರೇಂದ್ರಾಖ್ಯ ಮುನಿಪ ೧೪
ನಿಜಭಕ್ತಿಯಲಿ ಪಾದ | ಭಜಿಸೂವ ಅಗಣಿತ |ಸುಜನರ ಸಲಹುವ | ವಿಜಯಿಂದ್ರ ಮುನಿಪ ೧೫
ವೀಂದ್ರ ವಾಹನ ಯಾದ | ವೇಂದ್ರಾಂಘ್ರಿ ಭಜಿಸೂವ |ಸಾಂದ್ರ ಭಕ್ತಿಯಲಿ ಸು | ಧೀಂದ್ರಾಖ್ಯ ಮುನಿಪಾ೧೬
