आम्नाय विस्तर | भूमा गुणार्णवश्री मन्नारायण | राम् राम् राम्
श्री राम भजनॆ
आम्नाय विस्तर | भूमा गुणार्णवश्री मन्नारायण | राम् राम् राम् प
श्रीशने विभुदेशने ||असुरि वृषहर | शेषाद्रि मंदिरश्री मन्नारायण | राम् राम् राम् अ.प.
पृथ्विधराधर | सत्य मनोहरभक्तार्ति परिहर | राम् राम् राम्‍नित्यने निर्लिप्तने ||शक्त्यादि रूपधर | आप्तरॊळगॆ वरभृत्यर्ग भीष्वद | राम् राम् राम् १
दानव ध्वंसनॆ | आनंद पूर्णनॆआनंद मुनिनुत | राम् राम् राम्‍श्री निधे करुणांबुधे ||मानुनि वरदनॆ | मौनिय काय्दनॆज्ञान सुगम्यनॆ | राम् राम् राम् २
ईशाहि वंद्यनॆ | वासिष्ठ कृष्णनॆवसुदेव तनयनॆ | राम् राम् राम्‍ईशने वरदेशने ||दशास्य कुलवन | कृशानु ऎनिपनॆदाशरथिüयॆ पाहि | राम् राम् राम् ३
त्रयी विरोधिय | काय विध्वंसकमायापति पाहि | राम् राम् राम्‍आर्यनॆ बहु वीर्यने ||कार्य कारण व्याप्त | सूर्य वीर्यदातप्रेर्य प्रेरक पाहि | राम् राम् राम् ४
नीरद निभकाय | वारिजाक्षिगॆ प्रियनारि चोरारियॆ | राम् राम् राम्‍धीरनॆ गंभीरने ||मूरु लोकगळल्लि | आरुंटु निन्न सरिकारुण्य मूरुति | राम् राम् राम्५
बिंबरूपियॆ प्रति | बिंबरिगॆल्ल जीवअंबारमण पाहि | राम् राम् राम्‍कुंभिणी परिपालने ||अंभ्रणि देवि पति | नंबीद भक्तरबॆंबिडदलॆ काव | राम् राम् राम् ६
जग प्राणनॊळगॆ इद्दु | जगवन्नु सृजिसुविजगदेक कारण | राम् राम् राम्‍प्राणने जगत्त्राणने ||अगजॆ पतियॊळिद्दु | जगवॆल्ल लयिसुविजगदेक कारण | राम् राम् राम् ७
प्राणनीतानुज | प्राणदातृ हरिप्राणंगॆ प्राणनॆ | राम् राम् राम्‍प्राणना आलिगंना ||नीनागि माडि अवगॆ | साष्र्णि मुक्तियनित्तॆकाणॆ कारुण्य कॆणॆ | राम् राम् राम् ८
अंजनि सुतनागि | कंजसखनिग्हार्दसंजीव धर धर | राम् राम् राम्‍दैत्यना प्रभंजना ||संजॆय चररनु | भंजिसि अर्पिसिदसंजीवराय पित | राम् राम् राम् ९
पद्माक्षि सीतॆ पति | पद्मासनन पितपद्मनाभनॆ पाहि | राम् राम् राम्‍रुद्धने अनिरुद्धने ||मुद्दिन मॊगदव | गॆद्दु कुजन ततिसद्मदॊळगॆ तोरॊ | राम् राम् राम् ९
इंदिरॆ रमणनॆ | चंदिर वदननॆमंदरोद्धारियॆ | राम् राम् राम्‍सुंदरा बहु सुंदरा ||कंदर्प कोटि बहु | सुंदर गुरु गो-विंद विठल पाहि | राम् राम् राम्१०

