आर मुंधेळलि करकरिय ई |पोरनु कॊडवल्लनल्ले सीरॆय
आर मुंधेळलि करकरिय ई |पोरनु कॊडवल्लनल्ले सीरॆय प
दारियॊळ्होगि बहर्यारॆन्न कंडरॆ |ऊरॆल्ल होगि दूररेनॆ१
संतिगॆ होग्याकॆ निंतरॆंदुडुकुत |कांतने बंदरेनंत हेळुवा २
बत्तलारागि जल मत्तीग सेरुवागि |मृत्यु बंदनंबुदर्तिवेनॆ ३
नीर हावुगळॆल्ल शरीरव सुत्तुतिवॆ |गारादॆवल्लॆ वारिजास्यॆ ४
मुळ्ळु तॆप्पवु मोरॆगॆल्ल मुच्चुतलिवॆ |खुल्ल पोरगॆ दयॆयिल्लवल्ले ५
जल जंतुगळॆल्ल गुळु गुळु माडुतवॆ |जलजाक्षग्येतकॆ तिळियदम्म ६
मीनागळल्लि हत्ति एनेनो माडुतवॆ |एणाक्षि नमगे एनु बंते ७
हिंदत्त होदरॆ कंधरदुद्द नीरु |मुंदत्त बरॆ ऎदॆगिंद कॆळगॆ ८
एडिगळॆल्ल कालु नोडि कच्चुतलिवॆ |माडलिनॆ मोरॆ बाडितल्लॆ ९
मूगुति मणियॆल्ल हेगो ऎल्ल्यो ऎनलु |ई गतियागॆ मनॆगॆ होगोद्ह्यांगॆ १०
एनादरागलि प्राणेश विठलगॆ |नीने गतियो कायॊ ऎन्नबेके ११

