ವರುಣಗೂ ನಾರಾಯಣಗು ನೆಂಟತನ ಮಾಡುವದಕೆ |ಸರಿಯೆ ಸಂದೇಹವೇನು ಸಮ್ಮೀಸಿ ನೋಡಿರಿ
ವರುಣಗೂ ನಾರಾಯಣಗು ನೆಂಟತನ ಮಾಡುವದಕೆ |ಸರಿಯೆ ಸಂದೇಹವೇನು ಸಮ್ಮೀಸಿ ನೋಡಿರಿ ಪ
ಹೆಂಡಾರು ಬಹು ಮಂದಿ ಜಾರಾ ಪುತ್ರನು ಒಬ್ಬ |ಪಂಡೀತ ಮಗನೊಬ್ಬ ಸಮನೆಲ್ಲಿ ನೋಡಿ೧
ವಂಶಾ ವಂದೆ ಇಬ್ಬರದು ಛಲದಿಂದ ಕೊಲ್ಲುವಂಥಾ |ಕೂಸು ಪಾಲಿಸಿದಾರು ಸಮನೆಲ್ಲಿ ನೋಡಿ ೨
ಸ್ಥೂಲಾ ವಿಗ್ರಹದವರು ಜಡ ಚೇತನಗಳಿಗೆ |ಆಲಯವಾಗಿಹರು ಸಮನೆಲ್ಲಿ ನೋಡಿ ೩
ಕನಕಾ ಭೂಮಿ ವಜ್ರದಾಹಾರ ಒಬ್ಬಾಗೊಬ್ಬಾಗೆ |ವನಮಾಲಿ ವೈಜಯಂತಿ ಸಮನೆಲ್ಲಿ ನೋಡಿ ೪
ತುಳಿಸೀಕೊಂಡೂ ಕೋಪಿಸದೆಲೆವೇ ಹಿಗ್ಗಿದಾರು |ಕಲುಷಾ ವಿದೂರ ರೂಪ ಸಮನೆಲ್ಲಿ ನೋಡಿ ೫
ದ್ವಾರಕ ಪಟ್ಟಣವ ಪ್ರೀತಿಂದ ಪಾಲೀಸೀ |ಹಾರಾವ ಮಾಡಿದಾರು ಸಮನೆಲ್ಲಿ ನೋಡಿ ೬
ವೃದ್ಧಿ ಹ್ರಾಸಗಳಿಲ್ಲಾ ಅನ್ನಾದಾಪೇಕ್ಷವಿಲ್ಲ |ನಿದ್ರಾ ಶೂನ್ಯರಾಗಿಹರು ಸಮನೆಲ್ಲಿ ನೋಡಿ ೭
ಸರಸೀಜಾ ರೂಪ ಉಳ್ಳವರು ಪೂರ್ತಿ ಮಾಡಿದಾರು |ಸುರರಾ ಮನೋಭೀಷ್ಟಿಯಾ ಸಮನೆಲ್ಲಿ ನೋಡಿ ೮
ವಿಧಿಯಿಂದ ಜನಿಸಿದಾರು ಜನರೀಗಸಹ್ಯವಾಗಿ |ಒದರುವರು ಇದರಿಂದ ಸಮನೆಲ್ಲಿ ನೋಡಿ ೯
ನೂತನ ಯಜ್ಞೋಪವೀತಾವ ಧರಿಸುವರು ಪ್ರ- |ಖ್ಯಾತಿ ವಸ್ತು ಕೊಟ್ಟಾರು ಸಮನೆಲ್ಲಿ ನೋಡಿ ೧೦
ದಾರಿ ತೋರಿದಾರು ವಾನರಾಗಳಿಗೆ ಗುಂಜಿ |ಹಾರಾಯೀಸೂವರಿದು ಸಮನೆಲ್ಲಿ ನೋಡಿ೧೧
ವಾಸಾವಿವರ್ಜಿತಾರು ದ್ವೇಷಿಗಳ ಶರೀರ |ನಾಶಾಗೈಸಿದರಿದು ಸಮವೆಲ್ಲಿ ನೋಡಿ೧೨
ಶೋಧಿಸೀ ನೋಡಿದಾರೆ ಕರ್ದಾಮ ಜಾಲಯಳ |ಭ್ಯೋದಯಕ್ಕೆ ಕಾರಣರು ಸಮವೆಲ್ಲಿ ನೋಡಿ೧೩
ಧರಿಗಾನಂದಾವಿತ್ತಾರಾಲಂಕಾರವಾಗಿ ಖಳರಾ |ತರಿದು ಭಾರವ ಕಳದು ಸಮವೆಲ್ಲಿ ನೋಡಿ ೧೪
ಶ್ರೀನಿವಾಸಾಗೆ ಮಾವನೀತಾ ನೀತಾಗು ಹಾಗೆ |ಪ್ರಾಣೇಶ ವಿಠ್ಠಲನು ಸಮವೆಲ್ಲಿ ನೋಡಿ ೧೫

