ಪರಿಪಾಹಿ ಗುರು ರಾಘವೇಂದ್ರ
ಪರಿಪಾಹಿ ಗುರು ರಾಘವೇಂದ್ರ ಪ
ಶರಣರ ಪೊರೆಯಲು | ವರ ಮಂತ್ರಾಲಯಪುರದಲಿ ನೆಲಿಸಿಹೆ | ಕರುಣಿಗಳರಸಅ.ಪ.
ಪಿತನ ಬಾಧೆಗೆ ಲವ | ವ್ಯಥೆಯನು ಪಡದಲೆರತಿಪತಿ ಪಿತನೆ ಸ | ರ್ವೋತ್ತಮನೆಂದೂರದೆ ೧
ದ್ವಿತಿಯ ಯುಗದಲಿ | ದೈತ್ಯನಲ್ಲುದಿಸುತಸೀತೆಯ ರಮಣನ | ಪ್ರೀತಿಯ ಪಡೆದೆಯೋ ೨
ದ್ವಾಪರದಲಿ ಪ್ರ | ತೀಪನ ಸುತನೆನಿಸೀ ಶ್ರೀಪತಿ ಕೃಷ್ಣನ | ಪ್ರೀತಿಯ ಪಡೆದೇ ೩
ಇಷ್ಟವಿಲ್ಲದ ಪುಣ್ಯ | ಎಷ್ಟೂ ಗಳಿಸಿ ನೀವುಶಿಷ್ಟರ ಪಾಲಿಸೆಂದು | ಕೃಷ್ಣನ ಮೊರೆಯಿಟ್ಟೆ ೪
ವ್ಯಾಸರಾಯರಾಗಿ | ಭೂಸುರ ಸುಜನರಕ್ಲೇಶವ ಹರಿಸಿದೆ | ದಾಸಕೂಟಕೆ ಹಿರಿಯಾ ೫
ಶ್ರೀಶನರಹರಿ | ವ್ಯಾಸ ರಾಮಾ ಕೃಷ್ಣಈಸು ರೂಪಗಳಲ್ಲಿ | ವಾಸವು ವೃಂದಾವನದಿ ೬
ಪರಿಪರಿ ವಿಧ ನಿಮ್ಮ | ಚರಣವ ಸ್ಮರಿಸುವನರರ ಮನೋರಥ | ಹರಿಯ ಕರುಣಿಪ ೭
ಸರಸಿಜಾಸನ ಮುಖ | ಸುರಪ ದೇವರ್ಕಳಲ್ಲಹರಿಯನು ಚರರೆಂಬಾ | ವರಮತಿ ಪಾಲಿಸೋ೮
ಪವನಾಂತರಾತ್ಮ ಗುರು | ಗೋವಿಂದ ವಿಠಲನತವಕದಿಂದಲಿ ತೋರಿ | ಭವ ಭಯ ಹರಿಸೀ ೯

