रामतारक मंत्र जपिसि | सर्वकामगळ पडॆदवनॆ नमिसि | बेड्वॆकामदुष्टगळ परिहरिसि | हृद्‍धामॆ हरि तोरॊ करुणिसी
रामतारक मंत्र जपिसि | सर्वकामगळ पडॆदवनॆ नमिसि | बेड्वॆकामदुष्टगळ परिहरिसि | हृद्‍धामॆ हरि तोरॊ करुणिसी प
अपवित्र गज अजिन धरिसि | मत्तॆकर्परव कैयल्लि इरिसि | नीनुअपवित्र अशिव नॆंदॆनिसी | वरमसफल शिव अमंगळव हरिसी १
परम सद्भागवत मूर्ते | लक्ष्मीनरहरिय आणतिय पॊत्ते | विषयनिरतरनु हरिविमुख शक्तॆ | कायॊहर सदाशिव भाव मूर्ते २
तपदिंद हरियॊलिसॆ नीनु | हत्तुकल्प लवणांभुदियलिन्नु | गैदॆतप उग्रदलि पेळ्वुदेनु | नीनु’तप’ नॆंदु करॆसिदॆयॊ इन्नु ३
शुकियागि बंद अप्सरॆय | कूड्डअकळंक व्यासात्म धॊरॆय | मगनुशुकनादॆ शिवनॆ इदु खरॆय | नुतिपॆप्रकट भागवतक्कॆ धॊरॆय ४
मारुतनु निन्नॊळगॆ नॆलिसि | गोप्यदूरॆंब नामवनॆ धरिसि | इरलुदूर्वासनॆंब करॆसि | मॆरॆवभू भृतर मानवनॆ कॆडिसि ५
नारि उमॆ पति संग रहितॆ | ऎनिसॆभारतिय देहदलि जातॆ | इरलुप्रारब्ध भोगिसुव मातॆ | ऎनिसिवीर अश्वत्थाम कृपॆ जातॆ ६
धाम ईशान्यदलि इद्दु | निन्नवामदलि वासुदेविद्दु | नीनुवामदेवन पॆसरु पॊद्दु | धरिपॆस्वामि पूजकनॆंब मद्दु ७
कालात्म निन्नॊळगॆ नॆलसि | प्रळयकालदलि जगव संहरिसि | निन्नकालाख्य नॆंतॆंदु करॆसि | मॆरॆवलीलात्म नरहरियु ऎनिसि ८
शफर हरिद्वेषिगळु ऎनिप | दैत्यत्रिपुरस्धरनु संहरिपा | शिवनॆवपु धरिसि अघोर नॆनिपा | गैदअपवर्गदन से५रूप ९
हृद्य हरिसेवॆंइ5Àु गैवा | मनदिबद्ध द्वेषिगळॆंदु करॆवा | दैत्यक्रुद्धर तपकॆ सद्य वरवा | इत्तुसध्योजातनॆनिसि मॆरॆव १०
हरियंग सौंदर्य नोडि | नोडिपरमानंदवनॆ गूडी | इंथहरिपद दॊरकॆ चिंतॆ गूडि | अत्तॆहरुषदि ऊरु सुत पाडि ११
ऊरु नामक रुद्रनिंद | जातकारण और्वभिधदिंद | करॆसिउर्वरित रोदनदलिंद | मॆरॆदॆमारारि और्वभिधदिंद १२
विषयदलि आसक्तराद | मुक्तिविषयकॆ बहुयोग्यराद | जनरविषयानुकंपितनु आव | रुद्रहसनागि रोदिसिदगाढ १३
कमलाक्षि दक्षसुतॆ तन्न | देहविमलयोगाग्नियलि भग्न | माडिहिमदाद्रि यॊळगॆ उत्पन्न | वागॆविमल शिवगॊंड व्रत कठिण १४
आद्यकालदलिंद ऊध्र्व | रेतबुद्धिमाडुत तपवु शुद्ध | गैदुसिद्धनागिरुतिरलु रुद्र | केळिऊध्र्व नॆंबभिधान पॊद्द १५
कामहर तपदिंदलॆद्दु | बहळप्रेमदलि अद्रिसुतॆ मुद्दु | माडिकामलंपटनॆंब सद्दु | गळिसिनाम लंपट नॆंदु पॊद्दु १६
हरपॊत्त हन्नॆरडु नाम | दिंदहरिमुख्यनिहनॆंब नेम | तिळिदुहरन पूजिसॆ ईव काम | नॆंदुगुरु गोविंद विठ्ठलन नेम१७

