ನಭಕೀಶ – ನಭಕೀಶ
ನಭಕೀಶ – ನಭಕೀಶ ಪ
ಇಭಮೊಗ ನಿನ್ನಡಿ | ಗಭಿ ವಂದಿಸುವೆನುಇಭವರದನ ಮನ | ನಭದಲಿ ತೋರೋ ಅ.ಪ.
ಮೂಷಕ ವಾಹಾಹಿ | ಭೂಷನೆ ತ್ರೈಜಗತೋಷ ಗಣಾಧಿಪ | ಪಾಶಾಂಕುಶಧರ ೧
ಕುಬುಜೆ ವರದ ಪದ | ಶುಭ ಗುಣ ಭಜನೆಯಸುಭಗನೆ ಪಾಲಿಸಿ | ಕುಭವನೆ ಹರಿಸೋ ೨
ಅಂಬುಜಾಂಡದಿ ತವ | ಶುಭಗುಣ ಪ್ರಸರಣಸುಭುಜಾಹ್ವಯ ಗೈ | ದ ಭಯವ ನಿತ್ತನು ೩
ಅಬುಧಿಗೆ ಸೇತುವೆ | ವಿಭವದಿ ಗೈವಾಗಬುಜಾಂಡೋದರ | ಭಜಿಸಿದ ನಿನ್ನಾ ೪
ಯಮಸುತನಧ್ವರ | ಸಮಯದಿ ತವಪದನಮಿಸಿ ಪೂರೈಸಿದ | ಕ್ರತು ರಾಜಸೂಯ ೫
ರಕ್ತವಾಸ ಅನು | ರಕ್ತ ಹರಿಯಲಿಭಕ್ತಿಯ ಪಾಲಿಸೋ | ಭಕ್ತಾಶ್ರಯನೇ ೬
ಅಸಮಾಧಿಕ ಪ್ರಿಯ | ಶಶಿಭೂಷಣ ಸುತಶಶಿ ದ್ವಿಟ್ ಮರ್ಭವ | ಪಾಶವ ಕಳೆಯೋ ೭
ಎಕಮೇವ ನಲಿ – ವಿ | ವೇಕವ ಕೊಡುವುದುಏಕದಂತ ಚಾ | ಮೀಕರ ಕೃತ ಭೂಷಾ ೮
ಮೋದಕೇಕವಿಂಶ | ಸಾದರ ಸ್ವೀಕೃತಮೋದ ತೀರ್ಥ ಮತ | ಭೋದಿಸು ಗುರುವೇ ೯
ಚಾರುದ್ವೇಷ್ಣಾಭಿಧ | ಚಾರ್ವಾಂಗನೆ ಹರಿಚಾರು ಚರಿತೆ ಸತ್ | ಸ್ಫೋರಣ ಕೊಡುವುದು ೧೦
ಭಾವಜಪಿತ ಗುರು | ಗೋವಿಂದ ವಿಠಲನಭಾವದಿ ತೋರಿಸೊ | ಭಾವಜ ಭ್ರಾತಾ೧೧

