कार्त स्वरेत्यादि वित्त असार्थकतॆय तिळिदु पुरुषार्थ प्रदनु श्री | हरिय प्रार्थिसो
कार्त स्वरेत्यादि वित्त असार्थकतॆय तिळिदु पुरुषार्थ प्रदनु श्री | हरिय प्रार्थिसो प
मडदि मनॆ मक्कळॆल्ल | बिडदॆ निन्न सेविसोरुहिडिय तुंब हॊन्नु हणवु | बिडदॆ बरुतिरे १
प्राण उत्क्रमण समय | मानिनीयु रोदिपाळुप्राण पोद तनुव सोकॆ | तानॆ ऒल्लळु २
हिंदॆ बप्पुदल्ल द्रव्य | मुंदॆ गैद पुण्य पापऒंदु बिडदॆ उणबेकॊ | मंद मानव ३
बिंब चलिसॆ तानु प्रति | बिंब चलिप मतियॆ निजवुउंबु कॊंब कॊडुवुदॆल्ल | बिंबदॆन्नॆलो ४
इंदिरेशनर्चिसूत | इंदॆ गळिसॊ पुण्य द्रव्यनंद कंदगर्पिसोदु | द्वंद्व कर्मव ५
तनुवु मनवु निन्नदल्ल | गुणद कार्य निन्नदल्लनानु नन्नदॆंब मतियु | हीन तिळियॆलो ६
नित्य बद्ध जीवि नीनु | सत्य स्वातंत्र हरियुदत्त कर्तृत्वविहुदु | कृत्य उंबलु ७
हरिय रूप हृदयदल्लि | परिकिसादॆ गतियु इल्लकरुणिसिहनु मनुज देह | हरिय काणलु ८
मध्व मतदि जन्मविरल | अविद्यॆगळन नीगिकॊंडुमध्वमुनिय करुण पडॆदु | सिद्धनागॆलो ९
भावि मध्व चरण कमल | भावदिंद पूजिसादॆसावु हुट्टु तप्पॊदिल्ल | कोविदनादरु१०
अंशदिंद इरुत तावु | हंस मंत्र सर्वरल्लिविंशत्येक सासिरावु | अंतॆ षट्यत ११
दिनकॆ इंतु जपव चरिसि | विनयदिंदनिरुद्दनीगॆऎणिकॆ माडि अनिल सहित | तानॆ अर्पिप १२
पर्वकालदिदनु तिळिदु | शर्व वंद्य शेषशायिसर्व कार्यगळनु ला | तव्य गित्तिह १३
दैत्य जनरु अरियदंतॆ | युक्तनागि ब्रह्म वायुआप्त वाक्य मीरदंतॆ | गुप्त चरिसुव १४
तत्वकिदु विरुद्धवल्ल | व्यक्त विहुदु लोकदल्लिमत्तॆ क्षणकॆ ऒप्पॆनॆंदु | इत्तु स्थानव १५
गॊत्तु माडि पोगुवंतॆ | भ्रातृ वादिराजरीगॆइत्तु पदविगळनु तावु | सूक्त पेळ्वरु १६
भावि भारतीश द्वार | सर्व कर्म वीयॆ गुरुगोविंद विठल गति इत्तु | काव बिडदलॆ १७

