ಆರ ಮುಂಧೇಳಲಿ ಕರಕರಿಯ ಈ |ಪೋರನು ಕೊಡವಲ್ಲನಲ್ಲೇ ಸೀರೆಯ
ಆರ ಮುಂಧೇಳಲಿ ಕರಕರಿಯ ಈ |ಪೋರನು ಕೊಡವಲ್ಲನಲ್ಲೇ ಸೀರೆಯ ಪ
ದಾರಿಯೊಳ್ಹೋಗಿ ಬಹರ್ಯಾರೆನ್ನ ಕಂಡರೆ |ಊರೆಲ್ಲ ಹೋಗಿ ದೂರರೇನೆ೧
ಸಂತಿಗೆ ಹೋಗ್ಯಾಕೆ ನಿಂತರೆಂದುಡುಕುತ |ಕಾಂತನೇ ಬಂದರೇನಂತ ಹೇಳುವಾ ೨
ಬತ್ತಲಾರಾಗಿ ಜಲ ಮತ್ತೀಗ ಸೇರುವಾಗಿ |ಮೃತ್ಯು ಬಂದನಂಬುದರ್ತಿವೇನೆ ೩
ನೀರ ಹಾವುಗಳೆಲ್ಲ ಶರೀರವ ಸುತ್ತುತಿವೆ |ಗಾರಾದೆವಲ್ಲೆ ವಾರಿಜಾಸ್ಯೆ ೪
ಮುಳ್ಳು ತೆಪ್ಪವು ಮೋರೆಗೆಲ್ಲ ಮುಚ್ಚುತಲಿವೆ |ಖುಲ್ಲ ಪೋರಗೆ ದಯೆಯಿಲ್ಲವಲ್ಲೇ ೫
ಜಲ ಜಂತುಗಳೆಲ್ಲ ಗುಳು ಗುಳು ಮಾಡುತವೆ |ಜಲಜಾಕ್ಷಗ್ಯೇತಕೆ ತಿಳಿಯದಮ್ಮ ೬
ಮೀನಾಗಳಲ್ಲಿ ಹತ್ತಿ ಏನೇನೋ ಮಾಡುತವೆ |ಏಣಾಕ್ಷಿ ನಮಗೇ ಏನು ಬಂತೇ ೭
ಹಿಂದತ್ತ ಹೋದರೆ ಕಂಧರದುದ್ದ ನೀರು |ಮುಂದತ್ತ ಬರೆ ಎದೆಗಿಂದ ಕೆಳಗೆ ೮
ಏಡಿಗಳೆಲ್ಲ ಕಾಲು ನೋಡಿ ಕಚ್ಚುತಲಿವೆ |ಮಾಡಲಿನೆ ಮೋರೆ ಬಾಡಿತಲ್ಲೆ ೯
ಮೂಗುತಿ ಮಣಿಯೆಲ್ಲ ಹೇಗೋ ಎಲ್ಲ್ಯೋ ಎನಲು |ಈ ಗತಿಯಾಗೆ ಮನೆಗೆ ಹೋಗೋದ್ಹ್ಯಾಂಗೆ ೧೦
ಏನಾದರಾಗಲಿ ಪ್ರಾಣೇಶ ವಿಠಲಗೆ |ನೀನೇ ಗತಿಯೋ ಕಾಯೊ ಎನ್ನಬೇಕೇ ೧೧

